Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,Norður-Atlantshafsbandalaginu ...................... -71 73 -5 1 -4,4.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,312 Fastanefnd Íslands hjá alþjóðastofnunum og,312.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,EFTA í Genf ER -73 67 -6 1 -8,8.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,313 Sendiráð Íslands í Vínarborg og fastanefnd hjá,313.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,Öryggis-og samvinnustofnun Evrópu ............. -40 44 4 3 7,7.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,314 Sendiráð Íslands í Peking -71 80 3 -4 =1,1.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,315 Sendiráð Íslands í Ottawa -62 46 síl/ 3 -20,20.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,316 Sendiráð Íslands í Tókíó -54 90 35 - 35,35.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,317 Sendiráð Íslands í Helsinki. -43 47 4 9 13,13.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,318 Fastanefnd Íslands hjá Evrópuráðin -32 26 -6 2 -4,4.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,319 Sendiráð Íslands í Mapútó -16 17 1 - 1,1.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,"320 Sendiráð, almennt... -474 186 -289 431 143",143.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,390 Þróunarsamvinnustofnun Íslands. -480 473 =í/ 7 (0),0.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,391 Þróunarmál og alþjóðleg hjálparstarfsemi -157 180 23 71 94,94.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,401 Alþjóðastofnanii -631 686 55 184 153,153.0,,nan
"101 Utanríkisráðuneyti, aðalskrifstofa -653 670 17 -31 -12",Tekjur Framlag Hagnaður/,996 Íslenska upplýsingasamfélagið . - 13 13 - 13,13.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,190 Ýmis verkefni................ -121 11 -10 -5 -9,9.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,211 Rannsóknastofnun landbúnaðarins . -181 182 2 15 18,18.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,221 Veiðimálastofnun -47 42 ) -2 -8,8.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,222 Veiðimálastjóri . -15 15 (9) 0 (9),9.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,233 Yfirdýralækni -272 280 8 -119 áð,119.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,236 Aðfangaettirlit ríkisins -6 5 1 5 6,6.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,261 Landbúnaðarháskólinn á,261.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,Hvanneyri í Borgarfirði -142 195 53 -44 8,8.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,271 Hólaskóli á Hólum í Hjaltadal. -145 172 27 -24 3,3.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,283 Garðyrkjuskóli ríkisins -88 117 28 -18 11,11.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,293 Hagþjónusta landbúnaðarins. -16 16 0 -1 (9),9.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,311 Landgræðsla ríkisins. -365 350 -15 6 -9,9.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,321 Skógrækt ríkisins. -216 256 40 -39 1,1.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,331 Héraðsskógar.. -97 87 -10 8 -3,3.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,341 Átak í landgræðslu og skógrækt -5 5 0 9 9,9.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,343 Landshlutabundin skógrækt .. -181 193 12 (0) 12,12.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,801 Greiðslur vegna mjólkurframleiðsl -3.601 3.574 -27 - -27,27.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,805 Greiðslur vegna sauðfjárframleiðslu. -3.138 3.146 8 -154 -146,146.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,811 Bændasamtök Íslands. -304 304 = - (0),0.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,821 Framleiðnisjóður landbúnaðarins. -170 170 - - (9),9.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,831 Jarðasjóður og Jarðeignir ríkisins 143 11 153 -80 93,93.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,840 Lántil fiskeldis... -22 6 stlð - sl,6.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,841 Fiskeldisrannsóknir. -24 24 = - (0),0.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,843 Fiskræktarsjóður 5 - 5) 50 55),55.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,851 Greiðslur vegna riðuveiki -8 52 44 - 44,44.0,,nan
"101 Landbúnaðarráðuneyti, aðalskrifstofa. -141 143 2 -1 1",,891 Sérstakar greiðslur í landbúnaði -101 99 -2 -3 -5,5.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",,=== PAGE 115 ===,115.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",,Séryfirlit 3. Afkoma og höfuðstóll ráðuneyta og stofnana,3.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,190 -234 228 =t/ 43 37,37.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,199 - 1 il 1 =,1.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,202 Hafrannsóknastofnunin -1.032 1.029 3 63 61,61.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,203 Rannsóknastofnun fiskiðnaðarins -149 131 -18 -24 -42,42.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,204 Fiskistofa... ER -246 228 19) 54 87,87.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,207 Gijaldtökusjóður mæts sjávarafla 10 - 10 50 62,62.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,208 Bygging hafrannsóknarskips.... 35 - 35 -34 1,1.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,209 Byggingarsjóður hafrannsóknaskip: - -300 -300 300 -,300.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,210 Sjóður til síldarrannsókna. 7 - 7 - 143,143.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,211 Kvótaþing 1 -8 -7 7 =,7.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,213 Verðlagsstofa skiptaverðs. -19 22 3 12 15,15.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,215 Gengismunasjóður... 4 - 4 41 46,46.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,216 Gæða- og orkufjársjóður. 1 - 1 11 12,12.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,217 Sjávarspendýrasjóðu 1 - 1 3 4,4.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,218 Veiðarfærarannsókni 4 - 4 14 10,10.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,219 Tækjasjóður matvælarannsókna -2 - -2 12 11,11.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,272 Bygging rannsóknastofnana sjávarútvegsins . -19 13 =7 25 18,18.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,"273 Sjávarútvegshús, undirbúningur . 9 - 9 62 71",71.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,274 Húsbyggingarsjóður. 6 - 6 64 70,70.0,,nan
"101 Sjávarútvegsráðuneyti, aðalskrifstofa . -134 138 3 6 9",Tekjur Framlag Hagnaður/,901 Skrifstofa rannsóknastofnana atvinnuveganna -91 97 6 27 34,34.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,102 Stjórnartíðindi. -14 11 -3 (0) -3,3.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,103 Lagasafn (0) - (0) 19 19,19.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,105 Lögbirtingablað . -3 0 2 32 30,30.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,111 Kosningar... -1 2 1 - 1,1.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,190 Ýmis verkefni -S1 46 -5 36 3,3.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,199 Ráðstöfunarfé. - 8 8 - 8,8.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,201 Hæstiréttur. -63 70 7 -3 4,4.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,210 Héraðsdómstólar -626 585 -41 -22 -63,63.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,231 Málskostnaður í opinberum málum -225 235 10 - 10,10.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,232 Opinber réttaraðstoð -78 72 -6 - -6,6.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,235 Bætur brotaþola -19 40 21 - 21,21.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,251 Persónuvernd. -44 44 il 18 17,17.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,301 Ríkissaksóknar 1 69 2 9 6,6.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,303 Ríkislögreglusti -462 531 69 -98 29),29.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,305 Lögregluskóli ríkisins -112 119 7 14 20,20.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,311 Lögreglustjórinn í Reykjaví -1.698 1.738 40 -27 14,14.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,321 Almannavarnir ríkisins . -53 55 1 1 2,2.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,325 Neyðarsímsvörun -63 65 2 2 4,4.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,331 Umferðarráð.. -17 18 1 6 8,8.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,341 Áfengis- og fíkniefnamál -2 7 5 5 9,9.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,390 Ýmis löggæslumál... -10 50 40 33 73,73.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,391 Húsnæði löggæslustofnana - 3 3 11 13,13.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,395 Landhelgisgæsla Íslands -1.298 1.171 -128 -22 -150,150.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,396 Landhelgissjóður Íslands 26 - 26 13 39,39.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,397 Schengen samstarf -124 72 -52 84 32,32.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,398 Útlendingaettirlitið -83 107 24 -31 =,31.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,411 Sýslumaðurinn í Reykjavík -205 208 3 -3 0,0.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,=== PAGE 116 ===,116.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",,Séryfirlit 3. Afkoma og höfuðstóll ráðuneyta og stofnana,3.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,412 Sýslumaðurinn á Akranesi -107 120 12 9 21,21.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,413 Sýslumaðurinn í Borgarnesi -96 94 -2 -6 -8,8.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,414 Sýslumaðurinn í Stykkishólmi -113 114 1 (0) 1,1.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,415 Sýslumaðurinn í Búðardal... -26 26 (9) 1 1,1.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,416 Sýslumaðurinn á Patreksfirði . -59 60 1 -15 -14,14.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,417 Sýslumaðurinn í Bolungarvíl -32 33 1 -1 (9),9.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,418 Sýslumaðurinn á Ísafirði... -139 135 -4 (0) -4,4.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,419 Sýslumaðurinn á Hólmavíl -38 36 1 1 =1,1.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,420 Sýslumaðurinn á Blönduósi -87 87 1 5 5),5.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,421 Sýslumaðurinn á Sauðárkróki -91 96 5) -6 =1,1.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,422 Sýslumaðurinn á Siglufirði -51 49 -2 1 (9),9.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,423 Sýslumaðurinn á Ólafsfirði -31 33 2 (0) 2,2.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,424 Sýslumaðurinn á Akureyri -287 289 2 10 12,12.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,425 Sýslumaðurinn á Húsavík -119 120 1 6 7,7.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,426 Sýslumaðurinn á Seyðisfirði -125 128 3 -3 (9),9.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,428 Sýslumaðurinn á Eskifirði -120 126 7 10 17,17.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,429 Sýslumaðurinn á Höfn í Hornafirði -52 51 1 -3 -4,4.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,430 Sýslumaðurinn í Vík í Mýrdal -42 42 0 -3 -3,3.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,431 Sýslumaðurinn á Hvolsvell -62 62 0 -3 -3,3.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,432 Sýslumaðurinn í Vestmannaeyjum -118 116 -2 12 10,10.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,433 Sýslumaðurinn á Selfossi -228 226 -3 -44 -46,46.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,434 Sýslumaðurinn í Keflavík. -312 319 7 -23 -16,16.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,436 Sýslumaðurinn í Hafnarfirði -360 361 2 20 22,22.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,437 Sýslumaðurinn í Kópavog -281 270 =11 10 =1,1.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,490 Ýmis rekstrarkostnaður sýslumannsembætta -270 260 =11 -21 -32,32.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,491 Húsnæði og búnaður sýslumanna -58 70 12 21 33,33.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,501 Fangelsismálastofnun ríkisins -593 521 -72 26 -46,46.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,591 Fangelsisbyggingar -2 60 58 8 66,66.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,701 Biskup Íslands. -894 905 11 20 31,31.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,705 Kirkjumálasjóður. -143 143 (9) - (9),9.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,707 Kristnisjóður. -47 47 - - -,47.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,733 Kirkjugarðsgjöld.. -598 597 El - ál,597.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,735 Sóknargjö -1.450 1.451 1 - 1,1.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,736 Jöfnunarsjóður sókna. -235 235 (9) - 0,0.0,,nan
"101 Dóms- og kirkjumálaráðuneyti, aðalskrifstofa. -202 208 6 1 7",Tekjur Framlag Hagnaður/,996 Íslenska upplýsingasamfélagið . - 5 5) 19 24,24.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,190 Ýmis verkefni -34 41 7 -2 5,5.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,205 Leiguíbúðir. -50 50 = - =,50.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,272 Varasjóður viðbótarlána. -32 32 - - -,32.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,302 Ríkissáttasemjari -57 53 -4 -2 -6,6.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,311 Jafnréttisráð. -5 -1 -6 6 (9),9.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,313 Jafnréttisstof: -33 28 ) (} =S,28.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,331 Vinnueftirlit ríkisins 0 7 7 46 93,93.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,400 Barnaverndarstofa. -544 533 lí 24 13,13.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,401 Barnaverndarráð -16 15 ál 1 (0),0.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,700 Málefni fatlaðra. -70 60 -10 38 28,28.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,"701 Málefni fatlaðra, Reykjavíl -1.101 1.047 -54 -86 -140",140.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,"702 Málefni fatlaðra, Reykjanesi -804 798 -6 11 5)",5.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,=== PAGE 117 ===,117.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",,Séryfirlit 3. Afkoma og höfuðstóll ráðuneyta og stofnana,3.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,"703 Málefni fatlaðra, Vesturlandi... -148 148 1 (9) 1",1.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,"704 Málefni fatlaðra, Vestfjörðum -105 103 -2 -2 4",4.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,"705 Málefni fatlaðra, Norðurlandi vestra -178 178 (0) (9) (0)",0.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,"706 Málefni fatlaðra, Norðurlandi eystra -439 427 -12 12 (0)",0.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,"707 Málefni fatlaðra, Austurlandi . -160 165 5 2 7",7.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,"708 Málefni fatlaðra, Suðurlandi -259 282 23 -21 1",1.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,711 Styrktarfélag vangefinna ... -385 385 - - -,385.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,"720 Skálatúnsheimilið, Mosfellsbæ. -175 175 - - -",175.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,722 Sólheimar Grímsnesi... -139 139 = - =,139.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,750 Greiningar og ráðgjafarstöð ríkisins -142 150 8 -18 =11,11.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,795 Framkvæmdasjóður fatlaðra. -274 234 -40 9 -31,31.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,801 Jöfnunarsjóður sveitarfélaga. -6.028 5.843 -185 - -185,185.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,950 Rekstrarhagræðing - 1 1 9 10,10.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,971 Erfðafjársjóður... - - = -133 =,133.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,972 Bjargráðasjóður Íslands . -30 30 - - -,30.0,,nan
"101 Félagsmálaráðuneyti, aðalskrifstofa. -150 152 2 3 SJ",Tekjur Framlag Hagnaður/,980 Vinnumálastofnun. -164 154 =11 32 21,21.0,,nan
