Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll,27.390.674 25.511.833 27.390.674 | Breyting vegna lokaí,27390674.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll,545.563 —„280.129 - | Tekjujöfnuður ársins,280129.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok *),-1.046.202 —-759.473,759473.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok *),= 2.400,2400.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok *),545.563 —-289.129,289129.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok *),-500.639 -1.046.202,1046202.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,Tekjuafgangur/hall 545.563 — -289.129 Framlag til eignamyndunai 194.286 | 194.286,194286.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,Annað eigið fé samtals 194.286 | 194.286,194286.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok .. -306.353 | -851.916,851916.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,Breyting skammtímakrafna og birgða -232.717 -3.192,3192.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,Breyting skammtímaskulda -398.820 — 320.011 Skammtímaskuldir,320011.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,Handbært fé frá rekstri -85.974 27.690 Skuld við ríkissjóð. 459 53.968,53968.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,Aðrar skammtímaskuldi „ 1.590.695 (1.989.515,1989515.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir samtals... 1.591.154 2.043.483,2043483.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,Framlag ríkissjóðs -27.390.674 -25.511.833 Skuldir samtals . (1.591.154 (2.043.483,2043483.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,27.337.165 25.533.704,25533704.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Annað eigið fé,-53.509 21.871,21871.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,1.284.800 1.191.567,1191567.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fe,Handbært fé 161.501 — 111.939 a ara,111939.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fe,"Handbært fé, hreyfingar -139.483 —  49.562 *)  Sundurliðun höfuðstóls",49562.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fe,Hand rt 8 Ion 22018 — 161501 Almennur rekstur. 152.810 | -499.562,499562.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fe,Viðhald ... -302.326 —-215.144,215144.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fe,Stofnkostnaður. -351.122 —-391.497,391497.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fe,Höfuðstóll í árslok -500.639 1.046.202,1046202.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fe,33,33.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fe,=== PAGE 335 ===,335.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fe,08 376 Bygging hátæknisjúkrahúss á lóð Landspítalans,376.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld g,Stofnkostnaður.. . 29.619 - — 360.000 | Veitufjármunir,360000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld g,621 Bygging hátæknisjúkrahúss Inneign hjá ríkissjóði 349.494 -,349494.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld g,á lóð Landspítalans 29.619 - — 360.000 | Veltufjármunir samtals... 349.494 -,349494.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld g,Gjöld samtals... 29.619 - — 360.000 | Eignir samtals. 349.494 -,349494.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld g,Tekjur umfram gjöld. -29.619 - — -360.000 | Skuldir og eigið fé,360000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld g,Framlag úr ríkissjóði 360.000 -  360.000 |,360000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld g,Hagnaður/Tap ársins 330.381 - - | Eigið fé,330381.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll,Tekjujöfnuður ársins 330.381 -,330381.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll,Tekjuafgangur/halli 330.381 - Höfuðstóll í árslok. 330.381 -,330381.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll,Eigið fé í árslok 330.381 -,330381.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll,Breyting rekstrartengdra eigna og skulda 10 19 Í ársl,19.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll,Breyting skammtímaskulda 19.112 - A A,19112.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",ÞÁ | Skammtímaskuldir,Handbært fé frá rekstri 349.494 - Aðrar skammtímaskuldir 19.112 -,19112.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",ÞÁ | Skammtímaskuldir,Skammtímaskuldir samtals . 19.112 -,19112.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar N,Framlag ríkissjóðs -360.000 - Skuldir samtals 19.112 -,19112.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar N,Greitt úr ríkissjóði . 10.506 - Skuldir og eigið fé. 349.494 -,349494.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar N,-349.494 -,349494.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar N,"08 379 Sjúkrahús, óskipt",379.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,Almennur rekstur . - 20.866 25.111 35.451 | Veltufjármunir,35451.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,101 Óskipt framlag til reksturs sjúkrahúsa . 20.866 25.111 35.451 | Inneign hjá ríkissjóði,35451.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,Stofnkostnaður. 1417 51.138 — -16.000 | Skamm makrófur aðrar.,16000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,650 Stofnframkvæmdir eltufjármunir samtals,650.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,vegna endurskipulagningar. 1.417 51.138 -16.000 | Eignir samtals.,16000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,Gjöld samtals... 22.283 76.249 19.451,19451.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,121.860 124.110,124110.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,93 59,59.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,121.953 124.169,124169.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Gjöld,121.953 124.169,124169.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Tekjur umfram gjöld. -22.283 -76.249 -19.451,19451.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Framlag úr ríkissjóði 19.451 | 107.540 19.451 | Eigið fé,19451.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Hagnaður/Tap ársins -2.832 31.291 = | Höfuðstóll,31291.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Staða í ársbyrjun... 122.868 — 91.577,91577.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Sjóðstreymi Tekjujöfnuður ársins -2832 — 31.291,31291.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Höfuðstóll í árslok 120.037 122.868,122868.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Tekjuafgangur/ha 2822 20 Eigið fé í árslok .. 120.037 — 122.868,122868.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Breyting skammtímakrafna og birgða -34 -59 Aðrar skammtímaskuldir... 1.916 1.300,1300.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Breyting skammtímaskulda 616 402 Skammtímaskuldir samtals. 1.916 1.300,1300.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Handbært fé frá reks! -2.250 31.634,31634.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,1.916 1.300,1300.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,121.953 124.169,124169.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið ft,Framlag ríkissjóðs -19.451 — -107.540,107540.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið ft,Greitt úr ríkissjóði .. 21.701 75.906,75906.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið ft,"Fjármögnunarhreyfingar samtals 2.250 — -31.634 "") Sundurliðun höfuðstóls",31634.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok .,77.654 63.068,63068.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok .,42.383 59.800,59800.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok .,120.037 122.868,122868.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok .,334,334.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok .,=== PAGE 336 ===,336.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok .,08 381 Sjúkrahús og læknisbústaðir,381.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Tekjur 9,9.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Sértekjur .. 49.000 26.817 - | Veltufjármuni,26817.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Tekjur samtals 49.000 26.817 = | Inneign hjá ríkissjóði .. 484.676 418.114,418114.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Skammtímakröfur aðrar 28.791 143.813,143813.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Gjöld Veltufjármunir samtals 513.467 — 561.927,561927.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Viðhald . - - 60.300 | Eignir samtals 513.467 561.927,561927.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,"550 Viðhald sjúkrahúsa, óskipt. = = 60.300",60300.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Stofnkostnaðu 476.055 — 120.608 — 377.500 | Skuldir og eigið fé,377500.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,"690 Bygging sjúkrahúsa,",690.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,heilsugæslustöðva og læknisbústaða.. — 476.055 | 120.608 — 377.500,377500.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Gjöld samtals. .. CC 476.055 | 120.608 | 437.800 | Höfuðstóll,437800.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Staða í ársbyrju,-427.055 — -93.791 | -437.800 | Tekjujöfnuður ársins,437800.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Staða í ársbyrju,437.800 — 330.850 | 437.800 | Höfuðstóll í árslok *),437800.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Staða í ársbyrju,484.649 — 247.589,247589.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Staða í ársbyrju,10.745 237.059,237059.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Staða í ársbyrju,495.393 484.649,484649.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Hagnaður/Tap ársins 10.745  237.059 - | Eigið fé í árslok.. 495.393 — 484.649,484649.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldir,. Aðrar skammtímaskuldir........... —  18.074 — 77.279,77279.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldir,Tekjuafgangur/hall 10.745 | 237.059 Skammtímaskuldir samtals . 18.074 | 77.279,77279.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldir,18.074 77.279,77279.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi Skammtímaskuldir,513.467 561.927,561927.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir samtals,115.022 -78.352 Skuldir og eigið fé.,78352.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir samtals,-59.205 -5.463,5463.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir samtals,66.561 153.244,153244.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Stofnkostnaður.,Framlag ríkissjóðs -437.800 — -330.850 Höfuðstóll í árslok,330850.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Stofnkostnaður.,Greitt úr ríkissjóði 371.239 — 177.606,177606.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Stofnkostnaður.,Fjármögnunarhreyfingar samtals .. -66.561 — -153.244,153244.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Stofnkostnaður.,31.700 -28.600,28600.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Stofnkostnaður.,463.693 513.249,513249.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Stofnkostnaður.,495.393 484.649,484649.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Stofnkostnaður.,335,335.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Stofnkostnaður.,=== PAGE 337 ===,337.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Stofnkostnaður.,"08 384 Rjóður, hvíldarheimili fyrir börn",384.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Tekjur 9,9.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Sértekjur.. Í 100 - | Veltufjármuni,100.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Tekjur samtals = 100 = | Inneign hjá ríkissjóði .. 25.500 40.100,40100.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Veltufjármunir samtals ... 25.500 40.100,40100.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,Gjöld Eignir samtals 25.500 — 40.100,40100.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,100.900 63.356 92.700,92700.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,100.900 63.356 92.700 | Skuldir og eigið fé,92700.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Eignir,100.900 63.356 92.700,92700.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Almennur rekstur,"101 Rjóður, hvíldarheimili fyrir börn .",101.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,-100.900 -63.256 -92.700 | Höfuðstóll,92700.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,92.700 84.100 92.700 | Staða í ársbyrjui,92700.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,-8.200 20.844 = | Tekjujöfnuður ársins,20844.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,20.844 -,20844.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,-8.200 20.844,20844.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,12.644 20.844,20844.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,12.644 20.844,20844.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Sjóðstreymi fé í árslok,Tekjuafgangur/hall -8.200 —  20.844,20844.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Aðrar skammtímaskuldi,Breyting skammtímaskulda -6.400 — 19.256,19256.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Aðrar skammtímaskuldi,Handbært fé frá rekstri -14.600 — 40.100,40100.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Aðrar skammtímaskuldi,12.856 19.256,19256.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Aðrar skammtímaskuldi,12.856 19.256,19256.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Aðrar skammtímaskuldi,12.856 19.256,19256.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Aðrar skammtímaskuldi,25.500 40.100,40100.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Framlag ríkissjóðs -92.700 — -84.100,84100.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 107.300 — 44.000,44000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,14.600 — -40.100,40100.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,336,336.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,=== PAGE 338 ===,338.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,08 386 Vistun ósakhæfra afbrotamanna,386.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur .. 2.171 161 400,400.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 2.171 161 400 547 514,514.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Skammtímakröfur aðrar 101 4.557,4557.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Handbært fé . - 532,532.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstur ... 171.500 | 156.550 — 160.000 | Veltvfármur 648. 5603,648.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,110 Vistun ósakhæfra afbrotamann; 171.500 156.550 160.000 | Eignir samtals 648 5.603,5603.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld samtals... 171.500 156.550 160.000,160000.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Tekjur umfram gjöld. -169.329 | -156.389 | -159.600 | Eigið fó,159600.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Framlag úr ríkissjóði 159.600 153.100 159.600,159600.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Hagnaður/Tap ársins -9.729 -3.289 - | Höfuðstóll,3289.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Staða í ársbyrjui . -4.685 -1.397,1397.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Sjóðstreymi Tekjujöfnuður ársins . -9.729 — -8.289,8289.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,-14.415 -4.685,4685.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Tekjuafgangur/hall -9.729 -3.289,3289.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Annað eigið fé,Breyting rekstrartengdra eigna og skulda Framlag til eignamyndunar 475 475,475.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Annað eigið fé,Breyting skammtímakrafna og birgða 4.422 -4.571 Annað eigið fé samtals 475 475,475.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Annað eigið fé,Breyting skammtímaskulda 4.772 -911 Eigið fé í árslok... -13.940 — 4211,13940.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Annað eigið fé,Handbært fé frá rekstri -535 -8.771,8771.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Fjármögnunarhreyfingar Skuld við ríkissjóð. 3 -,3.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Framlag ríkissjóðs -159.600 | -153.100 Yfirdráttur... 2.913 -,2913.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Greitt úr ríkissjóði 159.603 — 153.100 Aðrar skammtímaskuldi 11.673 9.814,9814.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Fjármögnunarhreyfingar samtals 2.370 - Skammtímaskuldir samtals . 14.589 9.814,9814.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Handbært fé í ársbyrjun. 532 9.303 Skuldir samtals 14.589 9814,14589.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,"Handbært fé, i „632 -8.771 Skuldir og eigið fé. 648 5.603",5603.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Handbært fé - 532,532.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,08 388 Samtök áhugamanna um áfengisvandamálið,388.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Almennur rekstur ...,110 Samtök áhugamanna,110.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",um áfengisvandamálið,509.400 482.200 509.400,509400.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",um áfengisvandamálið,509.400 482.200 509.400,509400.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",um áfengisvandamálið,509.400 482.200 509.400,509400.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",um áfengisvandamálið,-509.400 — -482.200 —-509.400,509400.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",um áfengisvandamálið,509.400 482.200 509.400,509400.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,331,331.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,=== PAGE 339 ===,339.0,,
"08 101 Heilbrigðis og tryggingamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,08 397 Lyfjastofnun,397.0,,
