Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals . 30.290 -,30290.0,2008,nan,30.29
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,Framlag ríkissjóðs. -420.200 - Skuldir samtals. 30.290 -,30290.0,2008,nan,30.29
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 413.374 - Skuldir og eigið fé. 47.204 -,47204.0,2008,nan,47.204
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -6.826 -,6826.0,2008,nan,6.826
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,302,302.0,2008,nan,0.302
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,=== PAGE 304 ===,304.0,2008,nan,0.304
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,08 206 Sjúkratryggingar,206.0,2008,nan,0.206
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstur...,111 Lækniskostnaður.,111.0,2008,nan,0.111
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstur...,22.157.700 17.694.244 21.761.500,21761500.0,2008,nan,21761.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstur...,5.183.205 4.125.086 5.012.000,5012000.0,2008,nan,5012.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Inneign hjá ríkissjóði .,5.231.313 2.039.669,2039669.0,2008,nan,2039.669
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Inneign hjá ríkissjóði .,ss A SRA 9200'000 | Skammtímakröfur aðrar 346.713 — 324.088,324088.0,2008,nan,324.088
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Inneign hjá ríkissjóði .,"12! jálpartæ "" ;, "" "" "" ' Veltufjármunir samtal: 5.578.026 2.363.757",2363757.0,2008,nan,2363.757
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Inneign hjá ríkissjóði .,5 Hjúkrun í heimahúsui 129.272 110.163 114.000,114000.0,2008,nan,114.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Inneign hjá ríkissjóði .,131 Þjálfun.. 1.871.731 1.561.370 #1.853.000 | Eignir samtals.. 5.578.026 2.363.757,2363757.0,2008,nan,2363.757
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Inneign hjá ríkissjóði .,135 Tannlækningar. 1.380.925 1.273.605 1.424.000,1424000.0,2008,nan,1424.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Inneign hjá ríkissjóði .,141 Sjúkraflutningar og ferðir innan lands.. — 334.917 — 273.432 — 290.000 | Skuldir og eigið fé,290000.0,2008,nan,290.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Inneign hjá ríkissjóði .,145 Brýn meðferð erlendis... 1.176.860 — 807.013 1.061.500,1061500.0,2008,nan,1061.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Inneign hjá ríkissjóði .,151 Sjúkrakostnaður vegna,151.0,2008,nan,0.151
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",veikinda og slysa erlendis.,155 Sjúkradagpeningar...,155.0,2008,nan,0.155
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",veikinda og slysa erlendis.,191 Annað,191.0,2008,nan,0.191
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal,120.790 91.067 123.000 Á,123000.0,2008,nan,123.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal,202.719 190.060 211.000 | Höfuðstóll,211000.0,2008,nan,211.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal,145.508 202.068 153.000 | Staða í ársbyrjun,153000.0,2008,nan,153.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal,22.157.700 17.694.244 21.761.500 | Breyting vegna lokafjár,21761500.0,2008,nan,21761.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins..,8.856 — 247.263,247263.0,2008,nan,247.263
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins..,-8.856 —-247.263,247263.0,2008,nan,247.263
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins..,-396.200 8.856,8856.0,2008,nan,8.856
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins..,-396.200 8.856,8856.0,2008,nan,8.856
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins..,-396.200 8.856,8856.0,2008,nan,8.856
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins..,-22.157.700 -17.694.244 -21.761.500,21761500.0,2008,nan,21761.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins..,21.761.500 17.703.100 21.761.500,21761500.0,2008,nan,21761.5
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins..,-396.200 8.856 ið,8856.0,2008,nan,8.856
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,5.974.226 2.354.901,2354901.0,2008,nan,2354.901
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,5.974.226 2.354.901,2354901.0,2008,nan,2354.901
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,5.974.226 2.354.901,2354901.0,2008,nan,2354.901
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,5.578.026 2.363.757,2363757.0,2008,nan,2363.757
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímaskuldir samtals .,Hagnaður/tap ársins. -396.200 8.856,8856.0,2008,nan,8.856
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir samtals.,Breyting skammtímakrafna og birgða......... —— -22.625 | -236.789,236789.0,2008,nan,236.789
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir samtals.,Breyting skammtímaskulda 3.619.325 | 916.556,916556.0,2008,nan,916.556
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir samtals.,Handbært fé frá rekstri 3.200.500 | 688.623,688623.0,2008,nan,688.623
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,Framlag ríkissjóðs. -21.761.500 -17.703.100,17703100.0,2008,nan,17703.1
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 18.561.000 17.014.100,17014100.0,2008,nan,17014.1
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -3.200.500 —-689.000,689000.0,2008,nan,689.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,- 377,377.0,2008,nan,0.377
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar,Í 377,377.0,2008,nan,0.377
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Handbært fé frá rekstri. -,303,303.0,2008,nan,0.303
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Handbært fé frá rekstri. -,=== PAGE 305 ===,305.0,2008,nan,0.305
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Handbært fé frá rekstri. -,08 208 Slysatryggingar,208.0,2008,nan,0.208
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Sértekjur.... 50.593 40.543 40.000 á R,40000.0,2008,nan,40.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Markaðar tekjur 70.892 — 52.115 — 50.000 | Veltufjármunir,50000.0,2008,nan,50.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,290.338 15.475,15475.0,2008,nan,15.475
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,-  252.508,252508.0,2008,nan,252.508
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,290.338 | 267.983,267983.0,2008,nan,267.983
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,290.338 | 267.983,267983.0,2008,nan,267.983
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skammtímakröfur aðrar.,121.485 92.659 90.000 Handbært fé,90000.0,2008,nan,90.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Veltufjármunir samtal:,692.380 | 585.792 603.900 | Eignir samtals...,603900.0,2008,nan,603.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstur...,111 Bætur vegna,111.0,2008,nan,0.111
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",læknis- og sjúkrakostnaðar.,115 Bætur til framfærslu.,115.0,2008,nan,0.115
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",læknis- og sjúkrakostnaðar.,"116 Kaup og aflahlutur sjómann,",116.0,2008,nan,0.116
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",læknis- og sjúkrakostnaðar.,121 Stjórnunarkostnaðui,121.0,2008,nan,0.121
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",læknis- og sjúkrakostnaðar.,170.473 — 142.940 | 137.900 | Skuldir og eigið fé,137900.0,2008,nan,137.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",læknis- og sjúkrakostnaðar.,391.188 | 313.913 | 350.000,350000.0,2008,nan,350.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",læknis- og sjúkrakostnaðar.,42.243 — 56.593 | 50.000,50000.0,2008,nan,50.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",læknis- og sjúkrakostnaðar.,88.476 | 72.346 — 66.000,66000.0,2008,nan,66.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",læknis- og sjúkrakostnaðar.,692.380 | 585.792 — 603.900 | Höfuðstóll,603900.0,2008,nan,603.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Staða í ársbyrjun,-570.896 —-493.133 —-513.900 | Breyting vegna lokafár,513900.0,2008,nan,513.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Staða í ársbyrjun,513.900 | 543.900 — 513.900 | Hagnaður/tap ársins.,513900.0,2008,nan,513.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Staða í ársbyrjun,-56.996 | 50.767 -,50767.0,2008,nan,50.767
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Staða í ársbyrjun,50.767 95.936,95936.0,2008,nan,95.936
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Staða í ársbyrjun,-50.767 -95.936,95936.0,2008,nan,95.936
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Staða í ársbyrjun,-56.996 50.767,50767.0,2008,nan,50.767
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Staða í ársbyrjun,-56.996 50.767,50767.0,2008,nan,50.767
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Staða í ársbyrjun,-56.996 50.767,50767.0,2008,nan,50.767
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi,Hagnaður/tap ársins. -56.996 50.767 Skuld við ríkissjóð.,50767.0,2008,nan,50.767
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Aðrar skammtímaskuldi,298.804 | 195.888,195888.0,2008,nan,195.888
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Aðrar skammtímaskuldi,48.530 21.328,21328.0,2008,nan,21.328
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Aðrar skammtímaskuldi,Breyting rekstrartengdra eigna og skulda Skammtímaskuldir samtals... — 347.333 | 217.216,217216.0,2008,nan,217.216
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Aðrar skammtímaskuldi,Breyting skammtímakrafna og birgða -274.863 — 8.198 j,8198.0,2008,nan,8.198
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Aðrar skammtímaskuldi,Breyting skammtímaskulda 27.202 — -12.442 Skuldir samtals. 347.33 —217.216,217216.0,2008,nan,217.216
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Aðrar skammtímaskuldi,Handbært fé frá rekstri -304.657 | 46.524 Skuldir og eigið fé. 290.338 | 267.983,267983.0,2008,nan,267.983
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,-513.900 — -543.900,543900.0,2008,nan,543.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,-72.851 -98.702,98702.0,2008,nan,98.702
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,638.900 703.900,703900.0,2008,nan,703.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,- 26.665,26665.0,2008,nan,26.665
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,52.149 87.963,87963.0,2008,nan,87.963
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,Handbært fé í ársbyrjun .. 252.508 118.021,118021.0,2008,nan,118.021
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,"Handbært fé, hreyfingar. -252.508 134.487",134487.0,2008,nan,134.487
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,Handbært fé í árslok. - 252.508,252508.0,2008,nan,252.508
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,304,304.0,2008,nan,0.304
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,=== PAGE 306 ===,306.0,2008,nan,0.306
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar samtals,08 209 Sjúklingatrygging,209.0,2008,nan,0.209
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstur...,111 Sjúklingatrygging,111.0,2008,nan,0.111
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal:,102.992 79.313 190.100,190100.0,2008,nan,190.1
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal:,102.992 79.313 190.100,190100.0,2008,nan,190.1
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtal:,102.992 79.313 190.100,190100.0,2008,nan,190.1
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal:,199.638 113.514,113514.0,2008,nan,113.514
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal:,199.638 — 113.514,113514.0,2008,nan,113.514
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal:,199.638 — 113.514,113514.0,2008,nan,113.514
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal:,-102.992 -79.313 — -190.100 | Eignir samtals..,190100.0,2008,nan,190.1
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Veltufjármunir samtal:,190.100 190.100 190.100,190100.0,2008,nan,190.1
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Framlag úr ríkissjóði,Hagnaður/tap ársins. 87.108 — 110.787 - | Skuldir og eigið fé,110787.0,2008,nan,110.787
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi ð fé,Hagnaður/tap ársins. 87.108 — 110.787 Höfuðstóll,110787.0,2008,nan,110.787
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi ð fé,g p Staða í ársbyrjun ... 110.787 — 21.627,21627.0,2008,nan,21.627
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi ð fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga -110.787 | -21.627,21627.0,2008,nan,21.627
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi ð fé,Breyting skammtímakrafna og birgða -86.124 | -118.053 Hagnaður/tap ársins. 87.108 | 110.787,110787.0,2008,nan,110.787
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi ð fé,Breyting skammtímaskulda -983 2.265 Höfuðstóll í árslok 87.108 | 110.787,110787.0,2008,nan,110.787
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi ð fé,Handbært fé frá rekstri - - igið fé í árslok 87.108 | 110.787,110787.0,2008,nan,110.787
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skammtímasku,Framlag ríkissjóðs. -190.100 — -190.100 Skuld við ríkissjóð 111.238 450,450.0,2008,nan,0.45
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skammtímasku,Greitt úr ríkissjóði 190.100 — 190.100 Aðrar skammtímaskuldi 1.293 2.276,2276.0,2008,nan,2.276
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skammtímasku,Fjármögnunarhreyfingar samtals Í að Skammtímaskuldir samtals . 112.530 2.726,2726.0,2008,nan,2.726
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skammtímasku,112.530 2.726,2726.0,2008,nan,2.726
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Fjármögnunarhreyfingar Skammtímasku,199.638 — 113.514,113514.0,2008,nan,113.514
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir og eigið fé.,305,305.0,2008,nan,0.305
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir og eigið fé.,=== PAGE 307 ===,307.0,2008,nan,0.307
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Skuldir og eigið fé.,08 301 Landlæknir,301.0,2008,nan,0.301
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Sértekjur.... 11.651 18.374,18374.0,2008,nan,18.374
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,- - 2.000 | Veltufjármunir,2000.0,2008,nan,2.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,000 | inneign hjá ríkissjóði .,0.0,2008,nan,0.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,11.651 — 18374 2,2.0,2008,nan,0.002
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,áð 83 000 | sa mmtímakröfur aðrar,0.0,2008,nan,0.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,363.354 — 276.675 | 348.300 | V'víérmu,348300.0,2008,nan,348.3
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,363.354 276.675 348.300 | Eignir samtals...,348300.0,2008,nan,348.3
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,363.354 — 276.675 — 348.300,348300.0,2008,nan,348.3
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur samtals,42.049 32.398,32398.0,2008,nan,32.398
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur samtals,3.657 4.024,4024.0,2008,nan,4.024
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur samtals,2.065 2.378,2378.0,2008,nan,2.378
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur samtals,47.771 38.801,38801.0,2008,nan,38.801
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur samtals,47.771 38.801,38801.0,2008,nan,38.801
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstu samta,101 Landlæknii,101.0,2008,nan,0.101
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,-351.703 — -258.301 —-346.300,346300.0,2008,nan,346.3
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,346.300 237.900 346.300,346300.0,2008,nan,346.3
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,-5.403 -20.401 =,20401.0,2008,nan,20.401
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,33.280 53.681,53681.0,2008,nan,53.681
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,-5.403 -20.401,20401.0,2008,nan,20.401
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,27.877 33.280,33280.0,2008,nan,33.28
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Hagnaður/tap ársins.,27.877 33.280,33280.0,2008,nan,33.28
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Sjóðstreymi,Hagnaður/tap ársins. -5.403 -20.401,20401.0,2008,nan,20.401
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 368 | 11.925 Skammtímaskuldir,11925.0,2008,nan,11.925
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda 14.373 -1.126 Aðrar skammtímaskuldi 19.894 5.521,5521.0,2008,nan,5.521
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri. 9.337 -9.601 Skammtímaskuldir samtals . 19.894 5.521,5521.0,2008,nan,5.521
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Skuldir samtals. 19.894 5.521,5521.0,2008,nan,5.521
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Framlag ríkissjóðs. -346.300 — -237.900 Skuldir og eigið fé. 47.771 | 38.801,38801.0,2008,nan,38.801
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Greitt úr ríkissjóði 336.649 — 247.367,247367.0,2008,nan,247.367
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar samtals... -9.651 9.467,9467.0,2008,nan,9.467
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,2.378 2.513,2513.0,2008,nan,2.513
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,-313 -135,135.0,2008,nan,0.135
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Breyting rekstrartengdra eigna og skulda,2.065 2.378,2378.0,2008,nan,2.378
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Handbært fé í árslok.,306,306.0,2008,nan,0.306
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Handbært fé í árslok.,=== PAGE 308 ===,308.0,2008,nan,0.308
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Handbært fé í árslok.,08 305 Lýðheilsustöð,305.0,2008,nan,0.305
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Sértekjur.... 9.468 8.205 100 a .,100.0,2008,nan,0.1
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,Markaðar tekjur 80.721 80.575 — 79.000 | Veltufjármunir,79000.0,2008,nan,79.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,19.050 26.701,26701.0,2008,nan,26.701
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,4.835 4.997,4997.0,2008,nan,4.997
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,741 81,81.0,2008,nan,0.081
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,24.626 31.779,31779.0,2008,nan,31.779
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,24.626 31.779,31779.0,2008,nan,31.779
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Tekjur Eignir,90.189 | 88779 | 19:100 | ský nakjöfur aðrar,100.0,2008,nan,0.1
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,321.808 | 340.061 — 315.000 | Vetvíármu,315000.0,2008,nan,315.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,251.928 | 257.984 | 223.300 | Eignir samtals..,223300.0,2008,nan,223.3
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,69.880 | 82.077 — 91.700,91700.0,2008,nan,91.7
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld Handbært fé,321.808 | 340.061 — 315.000 | Skuldir og eigið fé,315000.0,2008,nan,315.0
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstu samta,101 Lýðheilsustöð,101.0,2008,nan,0.101
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Almennur rekstu samta,190 Forvarnasjóður,190.0,2008,nan,0.19
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtals..,-231.619 — -251.282 —-235.900,235900.0,2008,nan,235.9
"málaráðuneyti, aðalskrifstofa). 542.603 518.033 520.841 g",Gjöld samtals..,235.900 — 246.500 — 235.900,235900.0,2008,nan,235.9
