Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Reikningur Reikningur Breyting fjárheimild Frávik,"620 Ríkisendurskoðun 327 265 63 23,7 312 -15 -4,9",4.9,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Reikningur Reikningur Breyting fjárheimild Frávik,"Dómstólar ... 171 153 18 11,6 178 7 3,8",3.8,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Reikningur Reikningur Breyting fjárheimild Frávik,"401 Hæstiréttur 97 82 15 18,1 97 (9) -0,5",0.5,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Reikningur Reikningur Breyting fjárheimild Frávik,"610 Umboðsmaður Alþingi: 74 LA 3 4,0 g1 7 8,9",8.9,,
"01  Forsætisráðuneyti.. 1.444 1.444 - - 1.869 425 22,7",,"Opinber þjónusta 8 1.010 978 32 3,3 1.295 285 22,0",22.0,,
"01101 Forsætisráðuneyti, aðalskrifstofa .... 187 228 -42 -18,3 227 40 17,7",,"190 Ýmis verkefni - 359 395 -36 -9,1 451 92 20,3",20.3,,
"01101 Forsætisráðuneyti, aðalskrifstofa .... 187 228 -42 -18,3 227 40 17,7",,"190 Ýmis verkefni 40 Ke) 35 ER 70 30 42,9",42.9,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"203 Fasteignir Stjórnarráðsins 199 45 154 A 304 105 34,5",34.5,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,211 Þjóðhagsstofnun... (9) 86 -86 - (0) a,0.0,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"231 Norræna ráðherranefndin. 125 121 3 2,8 124 -1 -0,9",0.9,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"271 Ríkislögmaður 47 42 6 13,8 49 1 2,6",2.6,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,996 Íslenska upplýsingasamfélagi - - - 14 14 a,14.0,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"Annað... 434 466 -32 -6,9 574 140 24,4",24.4,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"241 Umboðsmaður barna. 25 21 4 19,6 24 -1 24",24.0,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"251 Þjóðmenningarhúsið 71 56 21 37,3 94 16 17,6",17.6,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,253 Vest-norrænt menningarhús í,253.0,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"Kaupmannahöfn A HR 83 72 11 15,0 104 21 20,1",20.1,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,255 Minningarsafn um Halldór Laxness á,255.0,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"Gljúfrasteini ... 15 LA -57 -79,2 48 34 69,5",69.5,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"261 Óbyggðanefnd 63 55 8 146 66 3 4,1",4.1,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"303 Kristnihátíðarsjóður. 96 100 -3 -3,4 154 58 37,4",37.4,,
"201 Fasteignir forsætisráðuneytis 53 56 -3 -4,8 57 4 6,3",,"902 Þjóðgarðurinn á Þingvöllum ............. 74 g1 -16 -18,0 84 9 11,2",11.2,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"Æðra skólastig 12.521 11.202 1.319 11,8 12.165 -356 -2,9",2.9,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"201 Háskóli Ísland. 5.359 4.442 917 20,7 5.358 (9) -",9.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"202 Tilraunastöð Háskólans að Keldum... 128 129 (0) -0,4 150 22 14,5",14.5,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"203 Raunvísindastofnun Háskólans 230 209 22 10,5 205 -25 -12,4",12.4,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"210 Háskólinn á Akureyri.. 768 595 173 29,1 629 -139 -22,1",22.1,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"211 Tækniháskóli Íslands. 545 447 98 21,8 401 -144 -36,0",36.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"215 Kennaraháskóli Ísland 1.080 962 118 12,3 1.091 10 0,9",0.9,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"225 Viðskiptaháskólinn á Bifröst 128 109 19 16,9 128 - -",128.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"227 Háskólinn í Reykjavík. 442 389 53 13,7 442 - -",442.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,"228 Listaháskóli Íslands. 388 315 73 23,2 388 - -",388.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,234 Ritlauna- og rannsóknasjóður,234.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,prófessora - - - 1 1,1.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",,=== PAGE 95 ===,95.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",isreikningur A-hluti 2003,Séryfirlit 2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"236 Vísindasjóður 221 223 -2 -1,0 160 -61 -38,1",38.1,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"269 Háskóla- og vísindastofnanir, viðhald",269.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"og stofnkostnaður. 194 662 -468 -70,6 192 -2 -1,2",1.2,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"299 Háskóla- og rannsóknastarfsem 85 76 10 13,0 69 -17 -24,1",24.1,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"872 Lánasjóður íslenskra námsmanna 2.951 2.645 307 11,6 2.951 - -",2951.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"Framhaldsskólastig 10.880 10.045 835 8,3 10.450 -430 -4,1",4.1,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"301 Menntaskólinn í Reykjaví 352 328 24 7,2 369 18 4,8",4.8,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"302 Menntaskólinn á Akureyri . 343 292 st 17,3 303 -40 -13,1",13.1,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"303 Menntaskólinn að Laugarvatni 130 113 17 14,6 96 -34 -35,1",35.1,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"304 Menntaskólinn við Hamrahlíð 500 486 14 2,8 516 16 3,2",3.2,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"305 Menntaskólinn við Sund 321 305 17 55 330 8 2,6",2.6,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"306 Menntaskólinn á Ísafirði 170 163 7 44 167 -3 -1,9",1.9,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"307 Menntaskólinn á Egilsstöðum 177 157 20 12,7 182 Ke) 2,8",2.8,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"308 Menntaskólinn í Kópavogi 520 524 4 -0,8 371 -148 -39,8",39.8,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"309 Kvennaskólinn í Reykjavík 238 231 7 2,8 234 4 -1,5",1.5,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"316 Fasteignir framhaldsskóla .... 76 103 -21 -26,0 105 29 27,5",27.5,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"318 Framhaldsskólar, stofnkostnaður . 445 334 111 33,1 668 223 33,4",33.4,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"319 Framhaldsskólar, almennt .... 489 411 78 19,0 589 100 17,0",17.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"350 Fjölbrautaskólinn í Breiðholti . 669 655 14 22 563 -106 -18,9",18.9,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"351 Fjölbrautaskólinn Ármúla 433 418 15 3,7 362 -72 -19,8",19.8,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"352 Flensborgarskóli... 292 282 10 3,6 234 -57 -24,4",24.4,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"353 Fjölbrautaskóli Suðurnesja 386 339 47 13,9 383 -3 -0,8",0.8,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"354 Fjölbrautaskóli Vesturlands 324 321 3 1,0 291 -33 -11,3",11.3,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"355 Framhaldsskólinn í Vestmannaeyjum 134 131 3 2,2 147 13 9,0",9.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"356 Fjölbrautaskóli Norðurlands vestra.. 222 212 11 5,0 167 -55 -32,9",32.9,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"357 Fjölbrautaskóli Suðurlands ... 424 388 36 9,2 448 25 5,5",5.5,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"358 Verkmenntaskóli Austurlands 140 138 2 1,6 113 -21 -23,7",23.7,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"359 Verkmenntaskólinn á Akureyri 650 594 57 95 529 -121 -22,9",22.9,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"360 Fjölbrautaskólinn í Garðabæ .... 361 313 48 15,3 303 -58 -19,1",19.1,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"361 Framhaldsskólinn í A-Skaftafellssýslu 58 63 4 -7,0 67 9 13,0",13.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"362 Framhaldsskólinn á Húsavík ............. 92 80 12 15,3 85 -7 -8,6",8.6,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"363 Framhaldsskólinn á Laugum 102 83 20 23,8 110 8 7,0",7.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"365 Borgarholtsskóli 530 441 89 20,2 565 34 6,1",6.1,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"451 Símenntun og fjarkennsla . 97 93 4 4,5 97 -0 -0,4",0.4,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"506 Vélskóli Íslands ... 157 114 42 36,9 146 -10 -7,1",7.1,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"507 Stýrimannaskólinn í Reykjavík 60 54 6 11,8 45 -15 -32,3",32.3,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"514 Iðnskólinn í Reykjavík ......... 996 953 43 45 928 -67 -7,3",7.3,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"516 Iðnskólinn í Hafnarfirði ... 343 302 40 13,4 340 -3 -0,8",0.8,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"541 Hússtjórnarskólinn í Reykjavíl 19 18 1 3,3 19 - -",19.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"551 Hússtjórnarskólinn Hallormssta. 17 16 (0) 2,5 17 - -",17.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"563 Tónlistarskólinn í Reykjavík. 13 19 -6 -31,6 13 0 0,0",0.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"564 Listdansskólinn... 70 71 -1 -2,0 -6 -76 ER",76.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"571 Sjómannaskólahúsið. 23 36 -13 -36,5 42 19 45,2",45.2,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"581 Verslunarskóli Íslands 508 464 45 9,6 508 - -",508.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"Grunnskólastig... 482 464 18 3,9 507 25 4,9",4.9,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"720 Grunnskólar, ""almennt 151 149 2 1,7 156 5 3,3",3.3,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"725 Námsgagnastofnun .. 331 316 15 4,9 351 20 5,6",5.6,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,=== PAGE 96 ===,96.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,Séryfirlit 2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,,
"02  Menntamálaráðuneyti.. 32.836 30.173 2.663 8,8 34.033 #1.197 35",Reikningur Reikningur Breyting fjárheimild Frávik,"Önnur fræðslumál ótalin annars staðar. 918 615 303 49,3 938 21 2,2",2.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,199 Ráðstöfunarfé .. - = - - ER 5 5 A,5.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"223 Námsmatsstofnun 18 23 -5 -22,4 ) -9 EN",9.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"441 Fullorðinsfræðsla fatlaðra ... 167 175 -8 -4,4 150 -17 -11,2",11.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,994 Uppbygging menntunar og,994.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"menningar á landsbyggðinni 53 - 53 A 79 25 32,0",32.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"996 Íslenska upplýsingasamfélagið 217 25 192 A 241 24 9,9",9.9,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"999 Ýmislegt 6 4 1 32,5 6 (9) 5,6",5.6,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"Menningarmál 6.296 6.108 187 31 1.993 1.697 21,2",21.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"804 Kvikmyndaskoðun 12 10 2 22,2 -1 -14 EN",14.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"901 Fornleifavernd ríkisins 41 26 16 62,4 41 (0) -0,3",0.3,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"902 Þjóðminjasafn Íslands 232 214 17 8,1 308 76 24,7",24.7,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"903 Þjóðskjalasafn Íslands 129 113 15 13,3 130 1 1,1",1.1,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,905 Landsbókasafn Íslands -,905.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"Háskólabókasafn 465 413 52 12,6 437 -28 -6,4",6.4,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"906 Listasafn Einars Jónssonar. 9 9 1 5,8 18 9 48,6",48.6,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"907 Listasafn Íslands 78 103 -25 -24,3 111 33 29,8",29.8,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"908 Kvikmyndasafn Ísland 20 - 20 AR 18 -2 -9,5",9.5,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"918 Safnasjóður ..... 55 53 2 4,6 62 7 11,6",11.6,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"919 Söfn, ýmis framl 190 121 70 57,8 229 39 16,9",16.9,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"969 Menningarstofnanir,",969.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"viðhald og stofnkostnaður 495 403 92 22,8 1.637 1.142 69,8",69.8,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"971 Ríkisútvarpið 1.854 2.248 -394 -17,5 2.171 317 14,6",14.6,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"972 Íslenski dansflokkurini 71 59 12 20,6 55 -16 -28,8",28.8,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"973 Þjóðleikhús ..... 493 468 26 5,5 405 -88 -21,8",21.8,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"974 Sinfóníuhljómsveit Íslands 306 242 64 26,5 306 - -",306.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"976 Menningarsjóður.. 15 11 4 39,4 15 (0) -2,6",2.6,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"977 Höfundarréttargjöld. 110 94 15 16,4 67 -43 -63,8",63.8,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"978 Listasjóðir 236 239 -3 -1,4 297 61 20,6",20.6,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"979 Húsafriðunarnefnd .. 82 69 13 19,0 74 -9 -12,2",12.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"980 Listskreytingasjóður 7 17 -11 -62,6 8 1 18,2",18.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"981 Kvikmyndamiðstöð Íslands 327 293 34 11,8 356 29 8,1",8.1,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"982 Listir, framlög 525 451 74 16,4 581 57 9,7",9.7,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"983 Ýmis fræðistörf. 44 38 6 14,8 48 4 8,4",8.4,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"988 Æskulýðsmál 115 87 28 31,9 123 8 6,4",6.4,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"989 Ýmis íþróttamál. 247 231 16 6,8 284 37 13,2",13.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"995 Tungutækni 36 21 15 70,0 88 52 59,2",59.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"999 Ýmislegt.. 102 75 27 35,8 125 23 18,3",18.3,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"Opinber þjónusta. 464 545 -81 -14,8 515 s1 9,9",9.9,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,950 Rekstrarhagræðing. - - - 13 13 a,13.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"984 Norræn samvinna 16 17 -1 -5,0 17 1 5,0",5.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"985 Alþjóðleg samskipi 448 528 -80 -15,1 486 37 7,",7.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"Ýmsar þjónustustofnanir ríkisins 501 460 40 8,7 648 148 22,8",22.8,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"231 Rannsóknarráð Íslands... 68 64 3 5,2 75 7 9,4",9.4,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,235 Rannsóknir og þróun í,235.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,"upplýsingatækni og umhverfismálum 94 102 -9 -8,6 72 -22 -29,9",29.9,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",,=== PAGE 97 ===,97.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",isreikningur A-hluti 2003,Séryfirlit 2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"237 Tæknisjóður ...... 203 189 14 72 161 -42 -26,2",26.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"238 Bygginga- og tækjasjóður 80 51 30 59,1 339 259 76,3",76.3,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"239 Rannsóknarnámssjóður... 56 54 2 4,0 2 -55",55.0,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"775 134 4 5,5 818 43 5,2",5.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"204 Stofnun Sigurðar Nordals A N 21 17 4 22,2 22 (9) 1,4",1.4,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"205 Stofnun Árna Magnússonar á Íslandi 95 106 -11 -10,7 93 -2 -1,6",1.6,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"206 Orðabók Háskólans a a 21 10 48,8 40 8 21,2",21.2,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"207 Íslensk málstöð 16 18 -1 -7,3 24 7 30,7",30.7,,
"101 Menntamálaráðuneyti, aðalskrifstofa. 456 387 69 17,7 448 -8 -1,8",Reikningur Reikningur Breyting fjárheimild Frávik,"208 Örnefnastofnun Íslands 18 13 5 36,5 17 -1 -3,6",3.6,,
