Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtals.,06 661 Siglingastofnun Íslands,661.0,2012,nan,0.661
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Sértekjur. 298.729 | 286.282 | 238.600 A,238600.0,2012,nan,238.6
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Markaðar tekjur 296.408 — 241.398 — 270.600 | Veltufjármunir,270600.0,2012,nan,270.6
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Aðrar rekstrartekjur 12.378 10.970 9.100 | inneign hjá ríkissjóði . 10.063 -,10063.0,2012,nan,10.063
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Tekjur samtals... 607.515 | 538.649 — 518.300 | Skammtímakröfur aðrar. 86.509 — 143.361,143361.0,2012,nan,143.361
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Handbært fé . 94.727 — 88.901,88901.0,2012,nan,88.901
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,191.299 | 232.262,232262.0,2012,nan,232.262
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,191.299 | 232.262,232262.0,2012,nan,232.262
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,1.028.468 —1.055.341 — 984.700 | Eignir samtals...,984700.0,2012,nan,984.7
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,736.394 | 748.185 — 692.400,692400.0,2012,nan,692.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,280.604 — 294.066 — 282.800 | Skuldir og eigið fé,282800.0,2012,nan,282.8
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,11.471 — 13.090 os0|,13090.0,2012,nan,13.09
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,77.963 | 227.529 — 77.300 | Eigiðfé,77300.0,2012,nan,77.3
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,23.414 — 23.950 — 28500 |,23950.0,2012,nan,23.95
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,54.548 | 203.579 — 48.800 | Höfuðstóll,48800.0,2012,nan,48.8
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Veltufjármunir samtal,1.106.431 —1.282.870 —1.062.000 | Staða í ársbyrjun.,1062000.0,2012,nan,1062.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Breyting vegna lokafjárlaga,-498.916 | -744.221 — -543.700 | Hagnaður/tap ársin.,543700.0,2012,nan,543.7
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Breyting vegna lokafjárlaga,543.700 — 697.600 — 543.700 | Höfuðstóll í árslok *),543700.0,2012,nan,543.7
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Breyting vegna lokafjárlaga,44.784 — -46.621 - | Eigið fé í árslok.,46621.0,2012,nan,46.621
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur..,101 Almennur rekstu,101.0,2012,nan,0.101
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur..,111 Vaktstöð siglinga.,111.0,2012,nan,0.111
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur..,141 Rekstur Landeyjahafnar..,141.0,2012,nan,0.141
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Stofnkostnaður..,660 Vitabyggingar.,660.0,2012,nan,0.66
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Stofnkostnaður..,680 Sjóvarnargarðar,680.0,2012,nan,0.68
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtals.,72.597 186.017,186017.0,2012,nan,186.017
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtals.,- -66.799,66799.0,2012,nan,66.799
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtals.,44.784 -46.621,46621.0,2012,nan,46.621
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtals.,117.381 72.597,72597.0,2012,nan,72.597
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld samtals.,117.381 72.597,72597.0,2012,nan,72.597
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldii,Skuld við ríkissjóð - - 15.667,15667.0,2012,nan,15.667
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldii,44.784 -46.621 Aðrar skammtímaskuldir.. 73.918 143.998,143998.0,2012,nan,143.998
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldii,Skammtímaskuldir samtals . 73.918 159.665,159665.0,2012,nan,159.665
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldii,73.918 159.665,159665.0,2012,nan,159.665
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skammtímaskuldii,191.299 | 232.262,232262.0,2012,nan,232.262
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir samtals .,56.851 -44.008,44008.0,2012,nan,44.008
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir samtals .,-70.080 83.774 Skuldir og eigið fé.,83774.0,2012,nan,83.774
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir samtals .,31.555 -6.855,6855.0,2012,nan,6.855
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,99.230 53.783,53783.0,2012,nan,53.783
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,18.151 18.813,18813.0,2012,nan,18.813
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,117.381 72.597,72597.0,2012,nan,72.597
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,-543.700 — -697.600,697600.0,2012,nan,697.6
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,-288.173 — -238.486 tofnkost,238486.0,2012,nan,238.486
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,806.143 | 868.416 Höfuðstóll,868416.0,2012,nan,868.416
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,-25.730 — -67.670,67670.0,2012,nan,67.67
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,88.901 163.427,163427.0,2012,nan,163.427
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,5.826 -74.526,74526.0,2012,nan,74.526
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,94.727 88.901,88901.0,2012,nan,88.901
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Handbært fé í árslok,27,27.0,2012,nan,0.027
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Handbært fé í árslok,=== PAGE 273 ===,273.0,2012,nan,0.273
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Handbært fé í árslok,06 662 Hafnarframkvæmdir,662.0,2012,nan,0.662
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Sértekjur 2.933 3.672 - ii Á,3672.0,2012,nan,3.672
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Tekjur samtals 2.933 3.672 - | Veltufjármunir,3672.0,2012,nan,3.672
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Skammtímakröfur aðrar. 18.154 23.478,23478.0,2012,nan,23.478
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Gjöld Handbært f 343.503 | 268.440,268440.0,2012,nan,268.44
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,361.656 — 291.918,291918.0,2012,nan,291.918
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,361.656 — 291.918,291918.0,2012,nan,291.918
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,22.436 — 46.699 — 12.300 | Veftufjármunir samtals,12300.0,2012,nan,12.3
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,22.436 | 46.699 — 12.300 | Eignir samtals...,12300.0,2012,nan,12.3
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,647.311 | 811.794 — 762.100 UN,762100.0,2012,nan,762.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,331.225 — 305.934 — 351.200 | Skuldir og eigið fé,351200.0,2012,nan,351.2
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,313.907 — 502.017 — 400.000|,400000.0,2012,nan,400.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,2.179 3.843 — 10.900 | Eigið fé,10900.0,2012,nan,10.9
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,669.747 — 858.493 | 774.400,774400.0,2012,nan,774.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur..,101 Almennur rekstu,101.0,2012,nan,0.101
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Stofnkostnaðui,670 Hafnabótasjóður,670.0,2012,nan,0.67
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Stofnkostnaðui,672 Landeyjahöfn .,672.0,2012,nan,0.672
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Stofnkostnaðui,676 Ferjubryggju,676.0,2012,nan,0.676
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Tekjur umfram gjöld -666.814 — -854.821 | -774.400 Slaða í ársbyrjun. 136.278 269. 1,1.0,2012,nan,0.001
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Framlag úr ríkis: 774.400 — 729.400 — 774.400 Htnað urtan Ársin 107.588 —-198421,107588.0,2012,nan,107.588
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Hagnaður/tap ársins. 107.586 | -125.421 7 | Höfuðstóll í árslok *) 243.864 — 136.278,136278.0,2012,nan,136.278
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Sjóðstreymi Eigið fé í árslok. 243.864 | 136.278,136278.0,2012,nan,136.278
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Hagnaður/tap ársins... 107.586 —-125.421 Skammtímaskuldir,125421.0,2012,nan,125.421
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Aðrar skammtímaskuldir.. 117.798 | 155.640,155640.0,2012,nan,155.64
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Breyting rekstrartengdra eigna og skulda Skammtímaskuldir samtals. 117.793 — 155.640,155640.0,2012,nan,155.64
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,5.324 11.958,11958.0,2012,nan,11.958
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,-37.848 61.961,61961.0,2012,nan,61.961
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,75.063 -51.503 Skuldir og eigið fé.,51503.0,2012,nan,51.503
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Handbært fé frá rekstri,117.793 155.640,155640.0,2012,nan,155.64
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Handbært fé frá rekstri,361.656 — 291.918,291918.0,2012,nan,291.918
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals . -  111.998,111998.0,2012,nan,111.998
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Greitt úr ríkissjóði,-774.400 — -729.400 *)  Sundurliðun höfuðstóls,729400.0,2012,nan,729.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,774.400 841.398 Stofnkostnaður.,841398.0,2012,nan,841.398
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok ...,23.872 31.075,31075.0,2012,nan,31.075
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok ...,219.992 105.203,105203.0,2012,nan,105.203
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok ...,243.864 136.278,136278.0,2012,nan,136.278
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok ...,Handbært fé í ársbyrjun. 268.440 207.945,207945.0,2012,nan,207.945
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok ...,"Handbært fé, hreyfingar 75.063 60.495",60495.0,2012,nan,60.495
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok ...,Handbært fé í árslok 343.503 268.440,268440.0,2012,nan,268.44
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok ...,212,212.0,2012,nan,0.212
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok ...,=== PAGE 274 ===,274.0,2012,nan,0.274
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll í árslok ...,06 668 Rannsóknanefnd sjóslysa,668.0,2012,nan,0.668
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Sértekjur 665 185 - ii Á,185.0,2012,nan,0.185
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Tekjur samtals 665 185 - | Veltufjármunir =,185.0,2012,nan,0.185
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Inneign hjá ríkissjóði . 5714 6.867,6867.0,2012,nan,6.867
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Gjöld Skammtímakröfur aðrar 90 8,8.0,2012,nan,0.008
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,5.804 6.876,6876.0,2012,nan,6.876
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,5.804 6.876,6876.0,2012,nan,6.876
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,36.826 — 3463 — 37.400 | Veftufjármunir samtals,37400.0,2012,nan,37.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,36.826 34.633 37.400 | Eignir samtals ...,37400.0,2012,nan,37.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,36.826 | 34.633 | 37.400,37400.0,2012,nan,37.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur..,101 Rannsóknanefnd sjóslys:,101.0,2012,nan,0.101
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,Tekjur umfram gjöld -36.161 — -34.448 | -37.400,37400.0,2012,nan,37.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,Framlag úr ríkissjóði 37.400 — 36.700 | 37.400 | Eigiðfé,37400.0,2012,nan,37.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Skuldir og eigið fé,Hagnaður/tap ársins 1.239 2.252 -,2252.0,2012,nan,2.252
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Höfuðstóll,Staða í ársbyrjun. 6.172 | 20.901,20901.0,2012,nan,20.901
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Sjóðstreymi,-2.562 -16.981,16981.0,2012,nan,16.981
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Sjóðstreymi,1.239 2.252,2252.0,2012,nan,2.252
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Sjóðstreymi,4.849 6.172,6172.0,2012,nan,6.172
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Sjóðstreymi,4.849 6.172,6172.0,2012,nan,6.172
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Breyting vegna lol,1.239 2.252 Hagnaður/tap ársin:,2252.0,2012,nan,2.252
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða. -82 26,26.0,2012,nan,0.026
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Breyting skammtímaskulda.. 251 -1.790 Skammtímaskuldir,1790.0,2012,nan,1.79
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Handbært fé frá rekstri 1.408 487 Aðrar skammtímaskuldir.. 955 704,704.0,2012,nan,0.704
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Skammtímaskuldir samtals . 955 704,704.0,2012,nan,0.704
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Framlag ríkissjóðs -87.400 — -36.700 Skuldir samtals . 955 704,704.0,2012,nan,0.704
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 35.092 | 36.213 Skuldir og eigið fé 5.804 6.876,6876.0,2012,nan,6.876
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . -1.408 -487,487.0,2012,nan,0.487
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,213,213.0,2012,nan,0.213
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,=== PAGE 275 ===,275.0,2012,nan,0.275
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar,06 671 Flugmálastjórn Íslands,671.0,2012,nan,0.671
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Sértekjur 41.195 26.427 17.100 ii Á,17100.0,2012,nan,17.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Markaðar tekjur 20.595 13.890 10.000 | Veltufjármunir,10000.0,2012,nan,10.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,120.672 62.423,62423.0,2012,nan,62.423
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,44.250 69.803,69803.0,2012,nan,69.803
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,164.921 132.225,132225.0,2012,nan,132.225
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,164.921 132.225,132225.0,2012,nan,132.225
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,284.620 — 237.247 — 207.400 | Skammtímakröfur aðrar,207400.0,2012,nan,207.4
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,346.410 | 277.564 — 234.500 | Handbært fé..,234500.0,2012,nan,234.5
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Eignir samtals ....,Almennur rekstui 578.386 529.942 479.100,479100.0,2012,nan,479.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Eignir samtals ....,101 Flugmálastjórn Íslands 578.386 529.942 479.100 | Skuldir og eigið fé,479100.0,2012,nan,479.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Gjöld Eignir samtals ....,Gjöld samtal: 578.386 529.942 479.100,479100.0,2012,nan,479.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Eigið fé,-231.975 | -252.378 — -244.600,244600.0,2012,nan,244.6
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Eigið fé,244.600 — 231.600 — 244.600 | Höfuðstóll,244600.0,2012,nan,244.6
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Eigið fé,12.625 | -20.778 - | Staða í ársbyrjun. 25.692 | 72.780,72780.0,2012,nan,72.78
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Eigið fé,Breyting vegna lol - — -26.310,26310.0,2012,nan,26.31
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Eigið fé,Hagnaður/tap ársins 12.625 — -20.778,20778.0,2012,nan,20.778
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Sjóðstreymi Höfuðstóll í árslok. 38.316 | 25.692,25692.0,2012,nan,25.692
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Hagnaður/tap ársins... 12.625 | -20.778 Eigið fé í árslok . 38.316 | 25.692,25692.0,2012,nan,25.692
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða. -58.249 —  21.805 Skuld við ríkissjóð. 110.469 — 94.261,94261.0,2012,nan,94.261
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Breyting skammtímaskulda.. 3.863 -7.138 Aðrar skammtímaskuldi 16.136 12.273,12273.0,2012,nan,12.273
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Handbært fé frá rekstri -41.762 -6.111 Skammtímaskuldir samtals ..... 126.605 | 106.534,106534.0,2012,nan,106.534
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Flármögnunarhreyfingar Skuldir samtals. 126.605 | 106.534,106534.0,2012,nan,106.534
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,Framlag ríkissjóðs .. -244.600 — -231.600 Skuldir og eigið fé. 164.921 | 132.225,132225.0,2012,nan,132.225
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,260.809 242.728,242728.0,2012,nan,242.728
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Hagnaður/tap ársins...,16.209 11.128,11128.0,2012,nan,11.128
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,Handbært fé í ársbyrjun. 69.803 64.785,64785.0,2012,nan,64.785
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,"Handbært fé, hreyfingar -25.553 5.017",5017.0,2012,nan,5.017
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,Handbært fé í árslok 44.250 69.803,69803.0,2012,nan,69.803
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,214,214.0,2012,nan,0.214
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,=== PAGE 276 ===,276.0,2012,nan,0.276
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Fjármögnunarhreyfingar samtals .,06 672 Flugvellir og flugleiðsöguþjónusta,672.0,2012,nan,0.672
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Markaðar tekjur -  264.356 - ii Á,264356.0,2012,nan,264.356
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Tekjur samtals -  264.356 - | Veltufjármunir,264356.0,2012,nan,264.356
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Skammtímakröfur aðrar. 114.672 131.514,131514.0,2012,nan,131.514
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,Gjöld Veltufjármunir samtals 114.672 — 131.514,131514.0,2012,nan,131.514
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,1.417.948 1.892.033 1.808.000 | Eignir samtals... 114.672 131.514,131514.0,2012,nan,131.514
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Tekjur Eignir,1.417.948 „1.892.033 1.808.000,1808000.0,2012,nan,1808.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,101 Flugvellir og flugleiðsöguþjónusta,101.0,2012,nan,0.101
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,Viðhald. 97.263 | 106.111 - | Skuldir og eigið fé,106111.0,2012,nan,106.111
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,541 Viðhald . 97.263 — 106.111 - | eigið #8,8.0,2012,nan,0.008
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,Stofnkostnaðu 302.334 | 262.203 -|9,9.0,2012,nan,0.009
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,641 Framkvæmdir. 302.334 — 262.203 Höfuðstóll,262203.0,2012,nan,262.203
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,Gjöld samtals... 1.817.545 2.260.347 1.808.000,1808000.0,2012,nan,1808.0
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,-1.256.773 — 235.535,235535.0,2012,nan,235.535
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,- -11.817,11817.0,2012,nan,11.817
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,- -1.176.100,1176100.0,2012,nan,1176.1
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,-9.545 — -304.391,304391.0,2012,nan,304.391
198 Ýmis framlög innanríkisráðuneyti: 49.397 26.552 73.186,Almennur rekstur.,-1.266.318 -1.256.773,1256773.0,2012,nan,1256.773
