Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Annað eigið fé samtals...,7.325 7.325,7325.0,2006,nan,7.325
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Annað eigið fé samtals...,-348.117 —-156.513,156513.0,2006,nan,156.513
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Annað eigið fé samtals...,„191.603 — -258.243 Eigið fé í árslok ..,258243.0,2006,nan,258.243
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Skuld við ríkissjóð 325.422 124.524,124524.0,2006,nan,124.524
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Yfirdráttur á bankareikningum .. 1 1,1.0,2006,nan,0.001
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Aðrar skammtímaskuldir. 129.161 96.968,96968.0,2006,nan,96.968
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Skammtímaskuldir samtals ..... 454.584 — 221.493,221493.0,2006,nan,221.493
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,454.584 — 221.493,221493.0,2006,nan,221.493
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,106.467 64.980,64980.0,2006,nan,64.98
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -45.422 —  21.940,21940.0,2006,nan,21.94
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. 32.193 — 19.763,19763.0,2006,nan,19.763
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -204.832 — -216.540,216540.0,2006,nan,216.54
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar,Framlag ríkissjóðs „ -1.900.744 -1.302.700 Skuldir og eigið fé.,1302700.0,2006,nan,1302.7
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar,Greitt úr ríkissjóði . 2.101.642 —1.471.437,1471437.0,2006,nan,1471.437
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals 200.898 | 168.737,168737.0,2006,nan,168.737
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll í árslok ..,-84.157 -57.060,57060.0,2006,nan,57.06
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll í árslok ..,-357.241 —-110.427,110427.0,2006,nan,110.427
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll í árslok ..,85.957 3.649,3649.0,2006,nan,3.649
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll í árslok ..,-355.441 —-163.838,163838.0,2006,nan,163.838
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll í árslok ..,18.474 66.277,66277.0,2006,nan,66.277
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll í árslok ..,-3.934 -47.803,47803.0,2006,nan,47.803
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll í árslok ..,14.540 18.474,18474.0,2006,nan,18.474
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok,248,248.0,2006,nan,0.248
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok,=== PAGE 250 ===,250.0,2006,nan,0.25
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok,06 396 Landhelgissjóður Íslands,396.0,2006,nan,0.396
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eignir,Tekjur 9,9.0,2006,nan,0.009
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eignir,Sértekju 9.497 17.313 18.500 | Veltufjármui,18500.0,2006,nan,18.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eignir,500.000 =,500000.0,2006,nan,500.0
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eignir,29.588 39.458,39458.0,2006,nan,39.458
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eignir,529.588 39.458,39458.0,2006,nan,39.458
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eignir,Tekjur samtals 9.497 17.313 18.500 | Inneign hjá ríkissjóði,18500.0,2006,nan,18.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,Stofnkostnaður. 19.366 291 — 518.500 | Eignir samtals. 529.588 | 39.458,39458.0,2006,nan,39.458
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,641 Landhelgissjóður Íslands 19.366 291 — 518.500,518500.0,2006,nan,518.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,Gjöld samtals... 19.366 291 | 518.500 | Skuldir og eigið fé,518500.0,2006,nan,518.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,Tekjur umfram gjöld. -9.869 — 17.022 — -500.000 | Eigiðfé,500000.0,2006,nan,500.0
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,Framlag úr ríkissjóði 500.000 - 500.000 |,500000.0,2006,nan,500.0
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,Hagnaður/Tap ársins 490.131 17.022 - | Höfuðstóll,17022.0,2006,nan,17.022
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,39.458 22.436,22436.0,2006,nan,22.436
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,490.131 17.022,17022.0,2006,nan,17.022
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,529.588 39.458,39458.0,2006,nan,39.458
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,529.588 39.458,39458.0,2006,nan,39.458
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,samtals,529.588 39.458,39458.0,2006,nan,39.458
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Höfuðstóll í árslok.,490.131 17.022,17022.0,2006,nan,17.022
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé frá rekstri,- -6,6.0,2006,nan,0.006
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé frá rekstri,490.131 — 17.016,17016.0,2006,nan,17.016
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar samtals,-500.000 -,500000.0,2006,nan,500.0
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar samtals,-500.000 -,500000.0,2006,nan,500.0
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar samtals,39.458 22.442,22442.0,2006,nan,22.442
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar samtals,-9.869 17.016,17016.0,2006,nan,17.016
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar samtals,29.588 39.458,39458.0,2006,nan,39.458
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok,249,249.0,2006,nan,0.249
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok,=== PAGE 251 ===,251.0,2006,nan,0.251
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok,06 397 Schengen samstarf,397.0,2006,nan,0.397
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eignir,Gjöld 9,9.0,2006,nan,0.009
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur .,101 Schengen-samstarf.,101.0,2006,nan,0.101
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,98.256 46.867 | 100.400 | Veltufjármunir,100400.0,2006,nan,100.4
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,98.256 46.867 — 100.400 | Inneign hjá ríkissjóði,100400.0,2006,nan,100.4
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,98.256 — 46.867 — 100.400 | Skammtímakröfur aðrar.,100400.0,2006,nan,100.4
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Veltufjármunir samtals,-98.256 | -46.867 | -100.400,100400.0,2006,nan,100.4
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Veltufjármunir samtals,100.400 46.700 100.400,100400.0,2006,nan,100.4
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Veltufjármunir samtals,48.433 42.340,42340.0,2006,nan,42.34
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Veltufjármunir samtals,48.516 42.492,42492.0,2006,nan,42.492
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Veltufjármunir samtals,Tekjur umfram gjöld. 48.516 42.492,42492.0,2006,nan,42.492
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eignir samtals ....,Hagnaður/Tap ársins 2.144 -167 - | skuldir og eigið fé,167.0,2006,nan,0.167
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Eigið fé,Tekjuafgangur/Hall 2.144 -167 Höfuðstóll,167.0,2006,nan,0.167
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Eigið fé,Staða í ársbyrjun 37.864 | 38.030,38030.0,2006,nan,38.03
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Eigið fé,á Tekjujöfnuður ársins 2.144 -167,167.0,2006,nan,0.167
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Eigið fé,Breyting skammtímakrafna og birgða 69 270 Höfuðstóll í árslok. 40.008 | 37.864,37864.0,2006,nan,37.864
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Eigið fé,Breyting skammtímaskulda. 3.880 3.466 Eigið fé í árslok .. 40.008 | 37.864,37864.0,2006,nan,37.864
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 6.093 3.569,3569.0,2006,nan,3.569
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Fjármögnunarhreyfingar Aðrar skammtímaskuldir. 8.508 4.628,4628.0,2006,nan,4.628
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Framlag ríkissjóðs -100.400 — -46.700 Skammtímaskuldir samtal 8.508 4.628,4628.0,2006,nan,4.628
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Greitt úr ríkissjóði . 94.307 — 43.181 Skuldir samtals .. 8.508 4.628,4628.0,2006,nan,4.628
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Fjármögnunarhreyfingar samtals -6.093 -3.569 Á INN,3569.0,2006,nan,3.569
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Skuldir og eigið fé. 48.516 | 42.492,42492.0,2006,nan,42.492
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,06 398 Útlendingastofnun,398.0,2006,nan,0.398
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur .,101 Útlendingastofnui,101.0,2006,nan,0.101
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,194.601 | 211.722 — 178.500 | Veltufjármunir,178500.0,2006,nan,178.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,194.601 — 211.722 — 178.500 | Inneign hjá ríkissjóði,178500.0,2006,nan,178.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Gjöld samtals,194.601 — 211.722 — 178.500 | Skammtímakröfur aðrar.,178500.0,2006,nan,178.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé,-194.601 | -211.722 | -178.500 | Veltufjármunir samtals,178500.0,2006,nan,178.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé,178.500 | 203.800 | 178.500,178500.0,2006,nan,178.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé,25.748 14.886,14886.0,2006,nan,14.886
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé,1.024 904,904.0,2006,nan,0.904
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé,7.024 22.851,22851.0,2006,nan,22.851
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé,33.796 38.642,38642.0,2006,nan,38.642
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé,33.796 38.642,38642.0,2006,nan,38.642
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eignir samtals ....,Hagnaður/Tap ársins -16.101 -7.922 -,7922.0,2006,nan,7.922
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Tekjuafgangur/Hall.. -16.101 -1.922,1922.0,2006,nan,1.922
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll,Breyting rekstrartengdra eigna og skulda saða í un á 28.529 ep),28529.0,2006,nan,28.529
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll,"Breyting skammtímakrafna og birgða -120 130 Höfuðs tóll í árslok. ""1427 — 28529",130.0,2006,nan,0.13
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll,Breyting skammtímaskulda. 11.256 -83 ófuðstóll í árslok.,83.0,2006,nan,0.083
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Höfuðstóll,Handbært fé frá rekstri... -4.966 | -7.875 Eigið fé í árslok .. 12.427 | 28.529,28529.0,2006,nan,28.529
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -178.500 — -203.800 Aðrar skammtímaskuldir... 21.369 — 10.113,10113.0,2006,nan,10.113
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði . 167.638 — 206.741 Skammtímaskuldir samtal 21.369 — 10.113,10113.0,2006,nan,10.113
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals .. -10.862 2941 Skuldir samtals 21.369 — 10.113,10113.0,2006,nan,10.113
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir,Skuldir og eigið fé. 33.796 38.642,38642.0,2006,nan,38.642
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir,22.851 27.786,27786.0,2006,nan,27.786
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir,-15.828 -4.934,4934.0,2006,nan,4.934
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar Skammtímaskuldir,7.024 22.851,22851.0,2006,nan,22.851
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok,250,250.0,2006,nan,0.25
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok,=== PAGE 252 ===,252.0,2006,nan,0.252
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok,06 411 Sýslumaðurinn í Reykjavík,411.0,2006,nan,0.411
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur a,Sértekjur. 6.682 11.010 500 | Veltufjármunir,500.0,2006,nan,0.5
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur a,Tekjur samtals 6.682 11.010 500 | Inneign hjá ríkissjóði ... 26.862 974,974.0,2006,nan,0.974
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur a,Skammtímakröfur aðrar. 75.885 107.269,107269.0,2006,nan,107.269
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur a,Gjöld Handbært f 100.682 — 37.327,37327.0,2006,nan,37.327
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur a,203.429 145.570,145570.0,2006,nan,145.57
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur a,203.429 145.570,145570.0,2006,nan,145.57
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur a,295.114 298.887 313.808 Veltufjármunir samtals,313808.0,2006,nan,313.808
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur a,295.114 298.887 313.808 | Eignir samtals,313808.0,2006,nan,313.808
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur a,295.114 298.887 313.808,313808.0,2006,nan,313.808
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur,101 Yfirstjórn,101.0,2006,nan,0.101
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé,-288.432 — -287.877 — -313.308,313308.0,2006,nan,313.308
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skuldir og eigið fé,313.308 284.494 313.308,313308.0,2006,nan,313.308
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Framlag úr ríkissjóði,Hagnaður/Tap ársins 24.876 | -3.383 - | Höruðstót,3383.0,2006,nan,3.383
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Framlag úr ríkissjóði,Í A Staða í ársbyrjun... -413 2.970,2970.0,2006,nan,2.97
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Framlag úr ríkissjóði,Sjóðstreymi Tekjujöfnuður ársins 24.876 -3.383,3383.0,2006,nan,3.383
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Framlag úr ríkissjóði,Tekiuafgangur/Hali 24.876 — 3383 Höfuðstóll í árslok. 24.463 -413,413.0,2006,nan,0.413
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Framlag úr ríkissjóði,fé í árslok 24.463 -413,413.0,2006,nan,0.413
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgð 31.384 — 191.383 Skammtímaskuldir,191383.0,2006,nan,191.383
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda 32.983 — -219.951 Yfirdráttur á bankareikningum - 1.221,1221.0,2006,nan,1.221
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,"Handbært fé frá rekstri 89.243 | -31,952 Aðrar skammtímaskuldir........... — 178.966 | 144.762",144762.0,2006,nan,144.762
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals . 178.966 | 145.983,145983.0,2006,nan,145.983
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Skuldir samtals 178.966 | 145.983,145983.0,2006,nan,145.983
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,-313.308 — -284.494,284494.0,2006,nan,284.494
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,287.420 285.818,285818.0,2006,nan,285.818
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Breyting rekstrartengdra eigna og skulda,-25.888 1.324,1324.0,2006,nan,1.324
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar samtals,Skuldir og eigið fé.. 203.429 145.570,145570.0,2006,nan,145.57
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar samtals,37.327 67.954,67954.0,2006,nan,67.954
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar samtals,63.355 -30.627,30627.0,2006,nan,30.627
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Fjármögnunarhreyfingar samtals,100.682 37.327,37327.0,2006,nan,37.327
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok ...,251,251.0,2006,nan,0.251
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok ...,=== PAGE 253 ===,253.0,2006,nan,0.253
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Handbært fé í árslok ...,06 412 Sýslumaðurinn á Akranesi,412.0,2006,nan,0.412
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Sértekju 3.340 2.896 1.600 | Veltufjármunir,1600.0,2006,nan,1.6
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Tekjur samtals. 3.340 2.896 1.600 | Skammtímakröfur aðrar. 23.257 229.105,229105.0,2006,nan,229.105
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Handbært fé 7.014 1.748,1748.0,2006,nan,1.748
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,Gjöld Veltufjármunir samtals 30.270 | 230.853,230853.0,2006,nan,230.853
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,30.270 — 230.853,230853.0,2006,nan,230.853
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,171.088 160.961 159.800 | Eignir samtals ....,159800.0,2006,nan,159.8
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,66.415 65.542 66.200,66200.0,2006,nan,66.2
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,104.673 95.418 93.600 | Skuldir og eigið fé,93600.0,2006,nan,93.6
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Tekjur já,171.088 160.961 159.800,159800.0,2006,nan,159.8
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur .,101 Yfirstjórn,101.0,2006,nan,0.101
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Almennur rekstur .,120 Löggæsla,120.0,2006,nan,0.12
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,"Tekjur umfram gjöld. -167.748 | -158.065 | -158.200 | |, á",158200.0,2006,nan,158.2
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Framlag úr ríkissjóði 158.200 — 154.008 — 158.200 | Höfuðstóll,158200.0,2006,nan,158.2
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,Hagnaður/Tap ársins .0.548 — 4057 - | Staða í ársbyrjun 23.619 — 27.675,27675.0,2006,nan,27.675
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,-9.548 -4.057,4057.0,2006,nan,4.057
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Eigið fé,14.070 23.619,23619.0,2006,nan,23.619
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi,Eigið fé í árslok .. 14.070 — 23.619,23619.0,2006,nan,23.619
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Sjóðstreymi,Tekjuafgangur/Hall -9.548 -4.057,4057.0,2006,nan,4.057
og kirkjumálaráðuneytis... 169.997 31.050 — 157.765 | Skuldir og eigið fé,Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuld við ríkissjóð. 3.401 1.626,1626.0,2006,nan,1.626
