Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,149.281 150.303,150303.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,149.281 150.303,150303.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,104.580 78.362,78362.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,-3.229.600 —-3.282.692 Skuldir samtals .,3282692.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,3.250.328 3.312.230 Skuldir og eigið fé,3312230.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,29.723 | 29.538,29538.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,15.589 2.164,2164.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,364 13.424,13424.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,15.952 15.589,15589.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok,224,224.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok,=== PAGE 227 ===,227.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok,06 312 Lögreglustjórinn á Suðurnesjum,312.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur .. 19.669 12.108 = a,12108.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Tekjur samtals 19.669 12.108 - | Veltufjármunir,12108.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Skammtímakröfur aðrar. 2.359 133.521,133521.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Gjöld Handbært f 208 — 13.346,13346.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,2.567 146.867,146867.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,2.567 146.867,146867.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,941.338 | 961.150 — 932.300 | Véltífjármunir samtals,932300.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,941.338 188.705 932.300 | Eignir samtals ....,932300.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,- 772.445 =,772445.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,941.338 961.150 932.300 | Skuldir og eigið fé,932300.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,101 Yfirstjórn,101.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,120 Löggæsla.,120.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal,-921.668 | -949.042 —-932.300 | Eigið fé,932300.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal,932.300 — 973.600 — 932.300,932300.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal,10.632 24.558 - | Höfuðstóll,24558.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,-161.556 — -186.114,186114.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,10.632 24.558,24558.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Sjóðstreymi Höfuðstóll í árslok -150.924 | -161.556,161556.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Hagnaður/tap ársins ... 10.632 24.558 Eigið fé í árslok .. -150.924 —-161.556,161556.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Breyting skammtímakrafna og birgða. 131.162 | -68.264 Skuld við ríkissjóð... 138.211 | 279.373,279373.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Breyting skammtímaskulda.. -13.769 — -23.874 Aðrar skammtímaskuldi 15.280 —  29.049,29049.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,Handbært fé frá rekstri 128.025 | -67.580 Skammtímaskuldir samtals . 153.491 | 308.422,308422.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,153.491 308.422,308422.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársins,2.567 146.867,146867.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir samtals .,-932.300 — -973.600 Skuldir og eigið fé.,973600.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir samtals .,791.137 1.034.997,1034997.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir samtals .,-141.163 61.397,61397.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,13.346 19.529,19529.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,-13.138 -6.183,6183.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,208 13.346,13346.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok,225,225.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok,=== PAGE 228 ===,228.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok,06 325 Samræmd neyðarsvörun,325.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld Eignir,287.463 275.097 290.900,290900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld Eignir,287.463 275.097 290.900,290900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld Eignir,287.463 275.097 290.900,290900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,110 Samræmd neyðarsvörun,110.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,-287.463 — -275.097 — -290.900 | Eignir samtals...,290900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,290.900 — 308.500 | 290.900,290900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,24.827 25.913,25913.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,24.827 25.913,25913.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,24.827 25.913,25913.0,2010,
"indaráðuneyti, aðalskrifstofa.",Framlag úr ríkissjóði,Hagnaður/tap ársins 3437 — 33.403 - | Skuldir og eigið fé,33403.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Eigið fé,Hagnaður/tap ársins ... 3437 33.403 Höfuðstóll,33403.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Eigið fé,"Staða í ársbyrjun. 11.912 — -21,491",21.491,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Eigið fé,3.437 33.403,33403.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Eigið fé,15.349 — 11.912,11912.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Eigið fé,Breyting skammtímaskulda. -4.523 505 Höfuðstóll í árslok.,505.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Eigið fé,Handbært fé frá rekstri -1.086 —  33.907 Eigið fé í árslok . 15.349 — 11.912,11912.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs .. -290.900 — -308.500 Aðrar skammtímaskuldi 9.478 14.001,14001.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði ... 291.986 | 274.593 Skammtímaskuldir samtals . 9.478 | 14.001,14001.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals . 1.086 | -33.907,33907.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar Skammtímaskuldir,9.478 14.001,14001.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar Skammtímaskuldir,24.827 25.913,25913.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,06 341 Áfengis- og fíkniefnamál,341.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur.. - - -,125 Átak í löggæslu vegna fíkniefnamála . - - -,125.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals... - - -,Framlag úr ríkissjóði = -29.700 =,29700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals... - - -,Hagnaður/tap ársins - — -29.700 -,29700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals... - - -,226,226.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals... - - -,=== PAGE 229 ===,229.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals... - - -,06 390 Ýmis löggæslu- og öryggismál,390.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld Eignir,Almennur rekstur.. 59.001 65.039 50.800 Á A,50800.0,2010,
"indaráðuneyti, aðalskrifstofa.",n Veltufjármunir,110 Ýmis löggæslukostnaður 13.542 9.106 5.202 W á ríklsslóAl,5202.0,2010,
"indaráðuneyti, aðalskrifstofa.",n Veltufjármunir,116 Efling almennrar löggæslu . - - — -6.300 | 'Meign hjá ríkissjóði 25873 $8611,6300.0,2010,
"indaráðuneyti, aðalskrifstofa.",n Veltufjármunir,25.873 38.611,38611.0,2010,
"indaráðuneyti, aðalskrifstofa.",n Veltufjármunir,25.873 38.611,38611.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,13.500 25.000 13.500 | Eignir samtals ...,13500.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,31.959 | 30.933 — 38.398,38398.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,59.001 65.039 | 50.800 | Skuldir og eigið fé,50800.0,2010,
"indaráðuneyti, aðalskrifstofa.",Veltufjármunir samtals,117 Rannsóknamiðstöð Háskóla,117.0,2010,
"indaráðuneyti, aðalskrifstofa.",Íslands í jarðskjálftaverkfræði ..,118 Viðbótartryggingar lögreglumanna .,118.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Tekjur umfram gjöld. -59.001 | -65.039 | -50.800 | Eigið fé,50800.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Framlag úr ríkissjóði 50.800 — 82.508 — 5080),82508.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Hagnaður/tap ársins -8.201 — 17.469 - | Höfuðstóll,17469.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Staða í ársbyrjun. 34.075 | 16.605,16605.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Sjóðstreymi Hagnaður/tap ársin: -8.201 — 17.469,17469.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Jóðstreymi Höfuðstóll í árslok 25.873 | 34.075,34075.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Hagnaður/tap ársins... -8.201 —  17.469 Eigið fé í árslok. 25.873 — 34.075,34075.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Breyting skammtímaskulda. -4.536 3.736 Aðrar skammtímaskuldi - 4536,3736.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Handbært fé frá rekstri. „ -12737 — 21.205 Skammtímaskuldir samtals. - 4536,21205.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtals...,Skuldir samtals. - - 4.536,4536.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar,Framlag ríkissjóðs -50.800 — -82.508 Skuldir og eigið fé,82508.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 63.537 — 61.303,61303.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . 12.737 — -21.205,21205.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar,25.873 38.611,38611.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar,06 391 Húsnæði löggæslustofnana,391.0,2010,
"indaráðuneyti, aðalskrifstofa.",Stofnkostnaðu = = =,621 Fasteignir . - - -,621.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal: - - -,Framlag úr ríkissjóði = -12.000 =,12000.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal: - - -,Hagnaður/tap ársins .... - — -12.000 -,12000.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal: - - -,221,221.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal: - - -,=== PAGE 230 ===,230.0,2010,
"indaráðuneyti, aðalskrifstofa.",Gjöld samtal: - - -,06 395 Landhelgisgæsla Íslands,395.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur.... 1.001.622 240.369 727.000 A,727000.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Markaðar tekjur - 2.662 Veltufjármunir,2662.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,56.229 51.761,51761.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,153.508 81.782,81782.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,123.938 82.611,82611.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,415.843 128.077,128077.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,749.517 344.221,344221.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,749.517 344.221,344221.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Tekjur samtals 1.001.622 243.031 727.000,727000.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur,190 Landhelgisgæsla Íslands,190.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur,3.223.807 —2.767.437 3.308.700,3308700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur,3.223.807  2.767.437 3.308.700,3308700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur,Viðhald. 364.200 | 92.310 — 253.000 | Eignir samtals...,253000.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur,541 Viðhald skipa og flugfarkos 364.290 — 92.310 2530 | 0,0.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur,Stofnkostnaðu - 8.341 - | Skuldir og eigið té,8341.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur,601 Tæki og búnaður - 8341 - | eigið fé,601.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur,Gjöld samtals. 3.588.097 —2.868.088 —3.561.700,3561700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,"Tekjur umfram gjöld -2.586.475 -2.625,058 -2.834.700 | saga í ársbyrj 104624 —-154761",2834700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,Framlag úr ríkissjóði 2.834.700 —2.904.443 2.834.700 Hagnaður tap ársin 248025 — 979385,2834700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,Hagnaður/tap ársins 248.225 | 219.385 - | Höfuðstóll í árslok *)... 372.849 — 124.624,124624.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Framlag til eignarmyndunar 7.325 7.325,7325.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Annað eigið fé samtals... 7.325 7.325,7325.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,380.174 — 131.949,131949.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Hagnaður/tap ársins 248.225 279.385,279385.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Breyting skammtímakrafna og birgða. -45.804 —— -43.683,43683.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Breyting skammtímaskulda. 157.071 — -97.851 Skammtímaskuldir,97851.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Handbært fé frá rekstri 350.491 — 137.852 Aðrar skammtímaskuldir.. 369.344 — 212.273,212273.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Skammtímaskuldir samtals. 369.344 — 212.273,212273.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Fjármögnunarhreyfingar Skuldir samtals . 369.344 — 212.273,212273.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Framlag ríkissjóðs -2.834.700 -2.904.443,2904443.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,749.517 344.221,344221.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Greitt úr ríkissjóði 2.762.974 —2.841.424 Skuldir og eigið fé,2841424.0,2010,
"indaráðuneyti, aðalskrifstofa.",Sjóðstreymi Annað eigið fé,Fjármögnunarhreyfingar samtals . -71.726 — -63.019,63019.0,2010,
"indaráðuneyti, aðalskrifstofa.",*)  Sundurliðun höfuðstóls,128.077 53.244 Almennur rekstur.,53244.0,2010,
"indaráðuneyti, aðalskrifstofa.",*)  Sundurliðun höfuðstóls,287.766 — 74.832 Viðhald ...,74832.0,2010,
"indaráðuneyti, aðalskrifstofa.",*)  Sundurliðun höfuðstóls,415.843 | 128.077,128077.0,2010,
"indaráðuneyti, aðalskrifstofa.","Handbært fé, hreyfingar",438.007 78.497,78497.0,2010,
"indaráðuneyti, aðalskrifstofa.","Handbært fé, hreyfingar",-56.816 54.468,54468.0,2010,
"indaráðuneyti, aðalskrifstofa.","Handbært fé, hreyfingar",-8.341 -8.341,8341.0,2010,
"indaráðuneyti, aðalskrifstofa.","Handbært fé, hreyfingar",372.849 124.624,124624.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll í árslok,228,228.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll í árslok,=== PAGE 231 ===,231.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll í árslok,06 396 Landhelgissjóður Íslands,396.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,17.167 34.349 18.500,18500.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,17.167 34.349 18.500 | Veltufjármunir,18500.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Skammtímakröfur aðrar - 192,192.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Gjöld Handbært te 141.712 125.906,125906.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,1.127.805 —4.543.413 965.900 Veltufjármunir samtals 141.712 126.098,126098.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,1.127.805 4.543.413 965.900 | Eignir samtals ... 141.712 126.098,126098.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,1.127.805 4.543.413 965.900,965900.0,2010,
"indaráðuneyti, aðalskrifstofa.",Stofnkostnaður.......,641 Landhelgissjóður Íslands,641.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,Tekjur umfram gjöld -1.110.637 -4.509.064 — -947.400,947400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,Framlag úr ríkissjóði 947.400 3.516.100 | 947.400 | Eigið fé,947400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,Hagnaður/tap ársins -163.237 | -992.064 -,992064.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap árin;,-163.237 | -992.064 Höfuðstóll í árslok,992064.0,2010,
"indaráðuneyti, aðalskrifstofa.",Eigið fé í árslok .,52.406 1.045.369,1045369.0,2010,
"indaráðuneyti, aðalskrifstofa.",Eigið fé í árslok .,-163.237 — -992.964,992964.0,2010,
"indaráðuneyti, aðalskrifstofa.",Eigið fé í árslok .,-110.832 52.406,52406.0,2010,
"indaráðuneyti, aðalskrifstofa.",Eigið fé í árslok .,-110.832 52.406,52406.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. 192 -192 Skammtímaskuldir,192.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda.. 32.218 —  -2.347 Skuld við ríkissjóð... 220.042 — 73.408,73408.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -130.828 — -995.502 Aðrar skammtímaskuldi 32.502 284,284.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,252.544 73.692,73692.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,252.544 73.692,73692.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,141.712 126.098,126098.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,-947.400 -3.516.100 Skuldir samtals .,3516100.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,1.094.034 —4.544.258 Skuldir og eigið fé,4544258.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,146.634 —1.028.158,1028158.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,125.906 93.250,93250.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,15.806 32.656,32656.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,141.712 125.906,125906.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok ...,229,229.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok ...,=== PAGE 232 ===,232.0,2010,
"indaráðuneyti, aðalskrifstofa.",Handbært fé í árslok ...,06 397 Schengen-samstarf,397.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur.. 3.545 2.752 = A,2752.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Tekjur samtals 3.545 2.752 - | Veltufjármunir,2752.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Inneign hjá ríkissjóði 32.764 60.877,60877.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Gjöld Skammtímakröfur aðrar 3.656 7.138,7138.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,36.420 68.015,68015.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,36.420 68.015,68015.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,149.511 | 105.301 | 114.400 | Vetvflármunir samtals,114400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,149.511 105.301 114.400 | Eignir samtals ...,114400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,149.511 105.301 114.400,114400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur..,101 Schengen-samstarf.,101.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,Tekjur umfram gjöld. -145.967 | -102.549 —-114.400,114400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,Framlag úr ríkissjóði 114.400 | 106.200 — 114.400 | Eigið fé,114400.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,Hagnaður/tap ársins -31.567 3.651 -,3651.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,63.028 59.378,59378.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,-31.567 3.651,3651.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,31.462 63.028,63028.0,2010,
"indaráðuneyti, aðalskrifstofa.",Höfuðstóll,31.462 63.028,63028.0,2010,
"indaráðuneyti, aðalskrifstofa.",Hagnaður/tap ársin.,-31.567 3.651 Höfuðstóll í árslok,3651.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. 3.482 -6.935 Skammtímaskuldir,6935.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. -28 | -16.290 Aðrar skammtímaskuldir... 4.959 4.987,4987.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -28.113 | -19.574 Skammtímaskuldir samtals. 4.959 4.987,4987.0,2010,
"indaráðuneyti, aðalskrifstofa.",Breyting rekstrartengdra eigna og skulda,Skuldir samtals . 4.959 4.987,4987.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,-114.400 — -106.200 Skuldir og eigið fé.,106200.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,142.513 125.774,125774.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,28.113 19.574,19574.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,36.420 68.015,68015.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,230,230.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,=== PAGE 233 ===,233.0,2010,
"indaráðuneyti, aðalskrifstofa.",Fjármögnunarhreyfingar samtals .,06 398 Útlendingastofnun,398.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Sértekjur.... 166 - - Ni .,166.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Tekjur samtals 166 - - | Veltufjármunir,166.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Skammtímakröfur aðrar. 5 212,212.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,Gjöld Handbært f 1272 5.844,5844.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,1.277 6.055,6055.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,1.277 6.055,6055.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,219.749 — 224.742 — 221.700 | Velttflármunir samtals,221700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,219.749 224.742 221.700 | Eignir samtals ....,221700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Tekjur Eignir,219.749 224.742 221.700,221700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Almennur rekstur.,101 Útlendingastofnun.,101.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,Tekjur umfram gjöld. -219.583 | -224.742 — -221.700,221700.0,2010,
"indaráðuneyti, aðalskrifstofa.",Skuldir og eigið fé,Framlag úr ríkissjóði 221.700 — 213.200 — 221.700 | Eigið fé,221700.0,2010,
