Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Annað eigið fé,Handbært fé frá rekstri 44.749 —  29.524,29524.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Annað eigið fé,136.300 97.900,97900.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Annað eigið fé,136.300 97.900,97900.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Annað eigið fé,119.493 70.400,70400.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,Fjármögnunarhreyfingar Aðrar skammtímaskuldir „ 011.827 5.784,5784.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,Framlag ríkissjóðs -5.000 -5.000 Skammtímaskuldir samtals . 11.327 5.784,5784.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,Greitt úr ríkissjóði . -39.643 | -23.729,23729.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,11.327 5.784,5784.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,130.820 76.185,76185.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,-44.643 | -28729 Skuldir samtals,44643.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,30.859 30.065,30065.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,105 794,794.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,30.964 30.859,30859.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Handbært fé í árslok,263,263.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Handbært fé í árslok,=== PAGE 265 ===,265.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Handbært fé í árslok,06 682 Jöfnunarsjóður alþjónustu,682.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,45.556 44.169 45.000,45000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,45.556 — 44.169 — 45.000 | Veltufjármunir |,45000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Skammíírakröfur aðrar,55.094 | 55.827 | 46.000 | | mun samlalS,46000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Skammíírakröfur aðrar,55.994 55.827 45.000 | Eignir samtals ..,45000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Skammíírakröfur aðrar,55.994 55.827 45.000,45000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur samtals,52.150 62.964,62964.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur samtals,639 263,263.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur samtals,52.789 63.228,63228.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur samtals,52.789 63.228,63228.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir og eigið fé,-10.438 | -11.657 -,11657.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir og eigið fé,-10.438 — -11.657 -,11657.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,-10.438 — -11.657 Höfuðstóll í árslok.,11657.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,63.228 74.885,74885.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,-10.438 -11.657,11657.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,52.789 63.228,63228.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins,52.789 63.228,63228.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða -376 201 Skuldir samtals,201.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,Handbært fé frá rekstri -10.814 | -11.456 Skuldir og eigið fé.,11456.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins...,52.789 63.228,63228.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,-45.145 -44.346,44346.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,55.959 55.802,55802.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,10.814 11.456,11456.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,264,264.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,=== PAGE 266 ===,266.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,06 689 Fjarskiptasjóður,689.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Sértekjur.. 12.673 — 12.115 - nr,12115.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Aðrar rekstrartekjur - 195.120 - ja 215.580 — 242.529,242529.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Tekjur samtals 1273 | 207.235 Skammtímakröfur aðrar. - 27.933,27933.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Gjöld Veltufjármunir samtals 215.580 — 270.462,270462.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,Almennur rekstur... 388.961 — 426.530 | 396.900 | Eignir samtals. 215.580 | 270.462,270462.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,115 Samningur við,115.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fjarskiptafyrirtækið Farice ehf.,388.961 | 426.539 | 396.900 | Skuldir og eigið fé,396900.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fjarskiptafyrirtækið Farice ehf.,Stofnkostnaður. 121.993 | 52.738 1530 |,52738.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fjarskiptafyrirtækið Farice ehf.,641 Fjarskiptasjóður . 121.993 | 52.738 — 15.300 | Eigiðfé,15300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fjarskiptafyrirtækið Farice ehf.,Gjöld samtals. „CC 510.954 — 479.277 — 412.200,412200.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,-498.281 — -272.042 | -412.200 | Staða ársbyrjun..,412200.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,412.200 | 433.900 | 412.200 | sóðnaður já ársins,412200.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,261.464 99.606,99606.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,-86.081 161.858,161858.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,175.383 — 261.464,261464.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Höfuðstóll,175.383 — 261.464,261464.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir,-86.081 161.858 Aðrar skammtímaskuldir.,161858.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir samtals .,40.197 8.998,8998.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir samtals .,40.197 8.998,8998.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir samtals .,40.197 8.998,8998.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir samtals .,215.580 | 270.462,270462.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir samtals,27.933 -27.933,27933.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir samtals,31.199 6.776 Skuldir og eigið fé.,6776.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir samtals,-26.949 140.701,140701.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,-412.200 — -433.900,433900.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,-  -195.120,195120.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,439.149 488.319,488319.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,26.949 — -140.701,140701.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,265,265.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,=== PAGE 267 ===,267.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar samtals,06 701 Þjóðkirkjan,701.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,153.640 218.646 273.200,273200.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur Eignir,153.640 | 218.646 — 273.200 | Veltufjármunir,273200.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Handbært fé,Almennur rekstur. 1.633.824 (1.622.511 —1.728.100 | Völtiflármunir samtals,1728100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Handbært fé,101 Biskup Íslands. 1.633.824 (1.622.511 (1.728.100 | Eignir samtals.,1728100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Handbært fé,Stofnkostnaður. 27.000 — 27.000 — 27.000 a,27000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Handbært fé,621 Skálholtsstaður 10.000 10.000 10.000 | Skuldir og eigið fé,10000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur samtals,881 28.780,28780.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur samtals,6.595 4.433,4433.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur samtals,7.476 33.213,33213.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Tekjur samtals,7.476 33.213,33213.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fur aðrar..,622 Hallgrímskirkja. 8.000 8.000 800 |,800.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fur aðrar..,623 Hóladómkirkja. 4.300 4.300 4.300 | Eigið fé,4300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fur aðrar..,625 Dómkirkjan í Reykjavík. 4.700 4.700 4.700,4700.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,fur aðrar..,1.660.824 1.649.511 —1.755.100 | Höfuðstóll,1755100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Staða í ársbyrjun.,Tekjur umfram gjöld. -1.507.185 -1.430.865 -1.481.900 | Hagnaður/tap ársins,1481900.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Staða í ársbyrjun.,Framlag úr ríkissjóði 1.481.900 —1.439.000 —1.481.900 | Höfuðstóll í árslok.,1481900.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Staða í ársbyrjun.,Hagnaður/tap ársins -25.285 8.135 -,8135.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals.,-16.764 -24.899,24899.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals.,-25.285 8.135,8135.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals.,-42.048 -16.764,16764.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals.,-42.048 -16.764,16764.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuld við ríkissjóð,-25.285 8.135 Aðrar skammtímaskuldir.,8135.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir samtals,Sjóðstreymi 5.281 7.109,7109.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir samtals,44.244 42.867,42867.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir samtals,49.524 49.976,49976.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir samtals,49.524 49.976,49976.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skammtímaskuldir samtals,7.476 33.213,33213.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir samtals,27.899 -25.599,25599.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir samtals,1.376 25.557 Skuldir og eigið fé.,25557.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir samtals,3.990 8.092,8092.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Greitt úr ríkissjóði,-1.481.900 -1.439.000,1439000.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Greitt úr ríkissjóði,1.480.072 1.430.954,1430954.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals -1.828 | -8.046,8046.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Greitt úr ríkissjóði,Handbært fé í ársbyrjur 4433 4.386,4386.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Greitt úr ríkissjóði,"Handbært fé, hreyfingar 2.162 47",47.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Greitt úr ríkissjóði,6.595 4433,6595.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Greitt úr ríkissjóði,266,266.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Greitt úr ríkissjóði,=== PAGE 268 ===,268.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Greitt úr ríkissjóði,06 705 Kirkjumálasjóður,705.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,246.423 238.929 247.400,247400.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,246.423 238.929 247.400,247400.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,246.423 238.929 247.400,247400.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Almennur rekstur.,110 Kirkjumálasjóður,110.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,21.511 21.182,21182.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,21.511 21.182,21182.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,Tekjur umfram gjöld. -246.423 — -238.929 — -247.400 | Eignir samtals. 21.511 — 21.182,21182.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,Framlag úr ríkissjóði 247.400 — 240.200 — 247.400,247400.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,Hagnaður/tap ársins 977 1271 - | Skuldir og eigið fé,977.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Hagnaður/tap ársins 977 1.271 Höfuðstóll,1271.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Staða í ársbyrjun. 1.271 -237,237.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga. -1.271 237,237.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. - 623 791 Hagnaður/tap ársins. 977 1271,977.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 1.600 2.062 Höfuðstóll í árslok. 977 1271,977.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Eigið fé,977 1271,977.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Framlag ríkissjóðs -247.400 — -240.200 Skammtímaskuldir,240200.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Greitt úr ríkissjóði . 245.800 | 238.138 Aðrar skammtímaskuldir. - 20.534 — 19.911,19911.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -1.600 -2.062 Skammtímaskuldir samtals. 20.534 | 19.911,19911.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Skuldir samtals 20.534 | 19.911,19911.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,Skuldir og eigið fé. 21.511 — 21.182,21182.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar,06 707 Kristnisjóður,707.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Almennur rekstur.,110 Kristnisjóður.,110.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,73.100 73.100 73.100,73100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,73.100 73.100 73.100,73100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,73.100 73.100 73.100,73100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,Tekjur umfram gjöld. -73.100 — -73.100 — -73.100,73100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,Framlag úr ríkissjóði 73.100 — 73.100 — 73.100,73100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins... - - -,261,261.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins... - - -,=== PAGE 269 ===,269.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Hagnaður/tap ársins... - - -,06 733 Kirkjugarðar,733.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Almennur rekstur...,111 Kirkjugarðar,111.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,960.300 924.900 960.600,960600.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,960.300 924.900 960.600,960600.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,960.300 924.900 960.600,960600.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,Tekjur umfram gjöld. -960.300 | -924.900 — -960.600,960600.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,Framlag úr ríkissjóði 960.600 924.900 960.600,960600.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,Hagnaður/tap ársins 300 - -,300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld samtals,06 735 Sóknargj,735.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,2.132.825 1.991.618 2.121.300,2121300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,1.823.095 1.715.829 1.833.400,1833400.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,309.730 275.789 287.900,287900.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,2.132.825 1.991.618 2.121.300,2121300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Almennur rekstur.,110 Sóknargjöld til þjóðkirkjunnar,110.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Almennur rekstur.,120 Sóknargjöld til annarra trúfélaga,120.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,156.419 163.984,163984.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,156.419 163.984,163984.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Veltufjármunir samtals,156.419 163.984,163984.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Eignir samtals.,-2.132.825 -1.991.618 -2.121.300,2121300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Eignir samtals.,2.121.300 (1.994.000 —2.121.300 | Skuldir og eigið fé,2121300.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Framlag úr ríkissjóði,Hagnaður/tap ársins -11.525 2.382 -,2382.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins ... -11.525 2.382 Staða í ársbyrju 2.382 -1.427,1427.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Höfuðstóll,Breyting vegna lokafjárlaga . -2.382 1.427,1427.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Höfuðstóll,Breyting rekstrartengdra eigna og skulda Hagnaður/tap ársins. -11.525 2.382,2382.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Höfuðstóll,Breyting skammtímaskulda. 6.342 7.049 Höfuðstóll í árslok. -11.525 2.382,2382.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Sjóðstreymi Höfuðstóll,Handbært fé frá rekstri -5.183 9431 Eigið fé í árslok .. -11.525 2.382,2382.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -2.121.300 -1.994.000 Aðrar skammtímaskuldir . C 167.944 —161.601,161601.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissj 2.126.483 1.984.569 Skammtímaskuldir samtals. 167.944 | 161.601,161601.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals 5.183 -9.431,9431.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skammtímaskuldir,167.944 161.601,161601.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Fjármögnunarhreyfingar Skammtímaskuldir,156.419 163.984,163984.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir og eigið fé.,268,268.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir og eigið fé.,=== PAGE 270 ===,270.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Skuldir og eigið fé.,06 736 Jöfnunarsjóður sókna,736.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,318.773 309.104 320.100,320100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,318.773 309.104 320.100,320100.0,2014,
198 Ýmis framlög innanríkisráðuneytis 60.423 | 71.839 | 55.800,Gjöld Eignir,318.773 309.104 320.100,320100.0,2014,
