Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
námu rúmlega 69% af gjöldum ráðuneytisins á árinu 1999. Lækkun á milli ára má rekja til lækk-,,gerðin. Gjöld Vegagerðarinnar voru 9.238 millj. Framlag til Hafnabótasjóðs vegna sérstaks vöru-,9238.0,2000,nan,9.238
námu rúmlega 69% af gjöldum ráðuneytisins á árinu 1999. Lækkun á milli ára má rekja til lækk-,,kr. og hækkuðu um 619 millj. kr. á milli ára. gjalds var 195 millj. kr. og hækkaði um 15 millj.,15.0,2000,nan,0.015
námu rúmlega 69% af gjöldum ráðuneytisins á árinu 1999. Lækkun á milli ára má rekja til lækk-,,Kostnaður við viðhald var 4.151 millj. kr og hækk- kr. frá fyrra ári.,4151.0,2000,nan,4.151
námu rúmlega 69% af gjöldum ráðuneytisins á árinu 1999. Lækkun á milli ára má rekja til lækk-,,aði um 396 millj. kr. frá árinu 1999. Unnið var við,396.0,2000,nan,0.396
námu rúmlega 69% af gjöldum ráðuneytisins á árinu 1999. Lækkun á milli ára má rekja til lækk-,,nýframkvæmdir fyrir 4.047 millj. kr. og jukust þær Loftsamgöngur. Gjöld til þessa málaflokks,4047.0,2000,nan,4.047
um 335 millj. kr. milli ára.. námu 15% af gjöldum ráðuneytisins á árinu 2000,,eða 1.955 millj. kr. og hækkuðu um 472 millj. kr.,472.0,2000,nan,0.472
flokks námu 5% af gjöldum ráðuneytisins á árinu flokki er Flugmálastjórn. Gjöldin námu 1.857,,2000. Gjöldin námu 639 millj. kr. og lækkuðu um millj. kr. og hækkuðu um 464 millj. kr. milli ára.,464.0,2000,nan,0.464
flokks námu 5% af gjöldum ráðuneytisins á árinu flokki er Flugmálastjórn. Gjöldin námu 1.857,,341 millj. kr. á milli ára. Undir þennan málaflokk Gjöld vegna framkvæmda við flugvelli voru 887,887.0,2000,nan,0.887
flokks námu 5% af gjöldum ráðuneytisins á árinu flokki er Flugmálastjórn. Gjöldin námu 1.857,,"falla Siglingamálastofnun Íslands, yfirtaka á ferju- millj. kr., hækkun um 409 millj. kr. frá árinu 1999.",409.0,2000,nan,0.409
flokks námu 5% af gjöldum ráðuneytisins á árinu flokki er Flugmálastjórn. Gjöldin námu 1.857,,=== PAGE 70 ===,70.0,2000,nan,0.07
námu 8% af gjöldum ráðuneytisins á árinu 2000 en eftir það er ráðgert að bjóða þjónustuna út.,,eða 1.074 millj. kr. og hækkuðu um 659 millj. kr.,659.0,2000,nan,0.659
námu 8% af gjöldum ráðuneytisins á árinu 2000 en eftir það er ráðgert að bjóða þjónustuna út.,,á milli ára. Undir þennan málaflokk falla aðalskrif- Annað. Gjöld þessa málaflokks námu 3% af,3.0,2000,nan,0.003
stofnun og hluti af ýmsum verkefnum ráðuneytis- kr. og lækkuðu um 3 millj. kr. á milli ára. Helstu,,ins. Gjöld Póst- og fjarskiptastofnunar námu 288 liðir undir þessum málaflokki eru Ferðamálaráð,288.0,2000,nan,0.288
millj. kr. og hækkuðu um 192 millj. kr. frá árinu Íslands og hluti af ýmsum verkefnum ráðuneytis-,,1999. Hækkun má einkum rekja til reksturs á ins. Gjöld Ferðamálaráðs Íslands voru 200 millj.,200.0,2000,nan,0.2
millj. kr. og hækkuðu um 192 millj. kr. frá árinu Íslands og hluti af ýmsum verkefnum ráðuneytis-,,"strandarstöðvum, sem stofnunin tók við á árinu, en kr. og hækkuðu um 46 millj. kr. milli ára. Þar vegur",46.0,2000,nan,0.046
millj. kr. og hækkuðu um 192 millj. kr. frá árinu Íslands og hluti af ýmsum verkefnum ráðuneytis-,,gjöld vegna þeirra námu 163 millj. kr. á árinu þyngst 22 millj. kr. hækkun á framlögum til fjöl-,22.0,2000,nan,0.022
Gjöld iðnaðarráðuneytis námu 2.631 millj. kr. á neytisins skiptust þannig að rekstrargjöld námu,,"árinu 2000 og hækkuðu um 778 millj. kr. eða 17,7%, rekstrartilfærslur 67,1%, stofnkostnaður",67.1,2000,nan,0.06709999999999999
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",,"1,1% af heildargjöldum A-hluta ríkissjóðs á árinu Eftirfarandi yfirlit sýnir gjöld iðnaðarráðuneyt-",1.1,2000,nan,0.0011
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",,"2000 samanborið við 0,9% árið 1999. Gjöld ráðu- isins á árinu 2000 samanborið við árið 1999.",0.9,2000,nan,0.0009
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Málefnaflokkar útgjalda,"Orkumál 1.284 1.074 210 19,6 1.419",1419.0,2000,nan,1.419
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Málefnaflokkar útgjalda,"Iðnaðarstarfsemi 587 650 -63 -9,7 616",616.0,2000,nan,0.616
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Málefnaflokkar útgjalda,Önnur atvinnumál 612 - 612 . 612,612.0,2000,nan,0.612
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Málefnaflokkar útgjalda,"147 129 19 14,6 332",332.0,2000,nan,0.332
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Málefnaflokkar útgjalda,"2.631 1.853 718 42,0 2.979",2979.0,2000,nan,2.979
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaður. 2.230 1.749 481 27,5 2.642",2642.0,2000,nan,2.642
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,"Rekstrargjöld. 465 483 -18 -3,8 861",861.0,2000,nan,0.861
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,"Rekstrartilfærslu 1.765 1.266 499 39,4 1.781",1781.0,2000,nan,1.781
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,Fjárfesting ...... 401 104 297 ER 337,337.0,2000,nan,0.337
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,"Stofnkostnaður 51 51 -1 -1,1 -13",13.0,2000,nan,0.013
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,Fjármagnstilfærslur . 350 52 298 RA 350,350.0,2000,nan,0.35
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,"Gjöld samtals. 2.631 1.853 718 42,0 2.979",2979.0,2000,nan,2.979
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,"Hlutfall af heildargjöldum ríkissjóðs 1,1 0,9 - - 13",13.0,2000,nan,0.013
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,=== PAGE 71 ===,71.0,2000,nan,0.071
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,isreikningur A-hluti 200,200.0,2000,nan,0.2
"42,0% frá árinu á undan. Gjöld ráðuneytisins námu 1,9% og fjármagnstilfærslur 13,3%.",Viðfangsefnaflokkun útgjalda,Orkumál. Gjöld til þessa málaflokks námu og iðnaður. Gjöldin námu 587 millj. kr. og lækk-,587.0,2000,nan,0.587
49% af gjöldum ráðuneytisins á árinu 2000. Undir uðu um 63 millj. kr. á milli ára. Liðurinn /ðja og,,"þennan málaflokk falla Orkustofnun, Orkusjóður iðnaður lækkaði úr 216 millj. kr. í 175 millj. kr.",175.0,2000,nan,0.175
49% af gjöldum ráðuneytisins á árinu 2000. Undir uðu um 63 millj. kr. á milli ára. Liðurinn /ðja og,,og ýmis orkumál. Gjöldin voru 1.284 millj. kr. á eða um 41 millj. kr. á milli ára. Gjöld /Öntækni-,41.0,2000,nan,0.041
49% af gjöldum ráðuneytisins á árinu 2000. Undir uðu um 63 millj. kr. á milli ára. Liðurinn /ðja og,,árinu 2000 og er það 210 millj. kr. hærri fjárhæð stofnunar lækkuðu um 41 millj. kr. eða úr 132,132.0,2000,nan,0.132
49% af gjöldum ráðuneytisins á árinu 2000. Undir uðu um 63 millj. kr. á milli ára. Liðurinn /ðja og,,"en árið á undan. Hækkun á milli ára nam 19,6%. millj. kr. í 91 millj. kr.",91.0,2000,nan,0.091
49% af gjöldum ráðuneytisins á árinu 2000. Undir uðu um 63 millj. kr. á milli ára. Liðurinn /ðja og,,Gjöld Orkustofnunar hækkuðu úr 175 millj. kr. í,175.0,2000,nan,0.175
49% af gjöldum ráðuneytisins á árinu 2000. Undir uðu um 63 millj. kr. á milli ára. Liðurinn /ðja og,,246 millj. kr. eða um 71 millj. kr. milli ára. Fram- Önnur atvinnumál. Þetta er nýr málaflokkur,71.0,2000,nan,0.071
6 millj. kr. milli ára. Til ýmissa orkumála var varið flokks námu 23% af gjöldum ráðuneytisins á árinu,,955 millj. kr. og hækkaði liðurinn um 133 millj. kr. 2000. Undir þennan málaflokk fellur Byggða-,133.0,2000,nan,0.133
"unar á framlögum til niðurgreiðslna á rafhitun, sem til iðnaðarráðuneytis frá forsætisráðuneyti í sam-",,nemur 207 millj. kr. eða úr 599 millj. kr. á árinu ræmi við stjórnarsáttmála ríkisstjórnarinnar.,599.0,2000,nan,0.599
"unar á framlögum til niðurgreiðslna á rafhitun, sem til iðnaðarráðuneytis frá forsætisráðuneyti í sam-",,"1999 í 766 millj. kr. á árinu 2000. Framlög til Gjöldin námu 612 millj. kr. fyrir árið 2000, hækk-",612.0,2000,nan,0.612
"unar á framlögum til niðurgreiðslna á rafhitun, sem til iðnaðarráðuneytis frá forsætisráðuneyti í sam-",,"styrkinga á dreifikerfi lækkuðu um 69 millj. kr. á uðu um 50 millj. kr. frá árinu 1999, þá undir for-",50.0,2000,nan,0.05
milli ára og framlög til stuðnings við lagningu á sætisráðuneyti.,,31 millj. kr. á milli ára. Jafnframt bættist við nýtt Annað. Gjöld til þessa málaflokks námu 6% af,6.0,2000,nan,0.006
"þróunarverkefni, sem nemur 30 millj. kr. gjöldum ráðuneytisins á árinu 2000. Undir þennan",málaflokk falla Rannsóknastofnun byggingaiðn-,Iðnaðarstarfsemi. Gjöld til þessa málaflokks aðarins og Einkaleyfastofan. Gjöldin námu 147,147.0,2000,nan,0.147
námu 22% af gjöldum ráðuneytisins á árinu 2000. millj. kr. og hækkuðu um 19 millj. kr. á milli ára,,"Undir þennan málaflokk falla aðalskrifstofa iðnað- eða um 14,6%. Gjöld Einkaleyfastofunnar voru 80",80.0,2000,nan,0.08
"arráðuneytisins, Iðntæknistofnun Íslands, iðnaðar- millj. kr., hækkun um 15 millj. kr. á milli ára.",,=== PAGE 72 ===,72.0,2000,nan,0.072
"Gjöld viðskiptaráðuneytis námu 1.404 mill. kr. ust þannig að rekstrargjöld námu 46,8%, rekstrar-",,"á árinu 2000 og hækkuðu um 126 millj. kr. eða tilfærslur 49,4% og stofnkostnaður 3,8%.",3.8,2000,nan,0.0038
"9,9% frá árinu á undan. Gjöld ráðuneytisins námu Eftirfarandi yfirlit sýnir gjöld viðskiptaráðu-",,"0,6% af heildargjöldum A-hluta ríkissjóðs á árinu neytisins á árinu 2000 samanborið við árið 1999.",0.6,2000,nan,0.0006
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Málefnaflokkar útgjalda,"Ýmsar þjónustustofnanir ríkisins. 688 576 112 19,5 767",767.0,2000,nan,0.767
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Málefnaflokkar útgjalda,"716 702 14 2,0 716",716.0,2000,nan,0.716
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Málefnaflokkar útgjalda,"1.404 1.278 126 9,9 1.483",1483.0,2000,nan,1.483
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaður. 1.351 1.275 76 6,0 1.460",1460.0,2000,nan,1.46
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Viðfangsefnaflokkun útgjalda,"Rekstrargjöld. 657 524 134 25,5 755",755.0,2000,nan,0.755
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Viðfangsefnaflokkun útgjalda,"Rekstrartilfærslui 694 751 -57 -7,6 705",705.0,2000,nan,0.705
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Viðfangsefnaflokkun útgjalda,"Fjárfesting ...... 53 3 50 1.513,5 23",23.0,2000,nan,0.023
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Viðfangsefnaflokkun útgjalda,Stofnkostnaður 53 3 50 1.5135 23,23.0,2000,nan,0.023
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Viðfangsefnaflokkun útgjalda,"Gjöld samtals. 1.404 1.278 126 9,9 1.483",1483.0,2000,nan,1.483
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Viðfangsefnaflokkun útgjalda,"Hlutfall af heildargjöldum ríkissjóðs 0,6 0,6 - - 0,6",0.6,2000,nan,0.0006
2000 eins og árið 1999. Gjöld ráðuneytisins skipt-,Viðfangsefnaflokkun útgjalda,Ýmsar þjónustustofnanir ríkisins. Gjöld til Annað. Gjöld til þessa málaflokks námu 51%,51.0,2000,nan,0.051
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,"Löggildingarstofa, Fjármálaeftirlitið og Sam- Gjöldin námu 716 millj. kr. og hækkuðu um 14",14.0,2000,nan,0.014
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,keppnisstofnun. Gjöldin námu 688 millj. kr og millj. kr. á milli ára. Hækkunin nam 2%. Flutn-,2.0,2000,nan,0.002
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,hækkuðu um 112 millj. kr. á milli ára. Hækkun á ingssjóður olíuvara nam 462 millj. kr. og lækkaði,462.0,2000,nan,0.462
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,"milli ára nam 19,5%. Gjöld Fjármálaeftirlitsins um 83 millj. kr. á milli ára. Gjaldfærsla vegna",83.0,2000,nan,0.083
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,"voru 179 millj. kr., hækkun um 15 millj. kr. á milli Flutningssjóðs sements var 193 millj. kr. og hækk-",193.0,2000,nan,0.193
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,"ára. Gjöld Löggildingarstofu voru 235 millj. kr., aði um 36 millj. kr. á milli ára. Þann 31. október",31.0,2000,nan,0.031
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,hækkun um 77 millj. kr. frá árinu 1999. Aukin 2000 var undirritaður samningur milli viðskipta-,77.0,2000,nan,0.077
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,kostnaðar. Gjöld Samkeppnisstofnunar námu 121 hf.. Söluverðið nam 171 millj. kr. Bókfærð eign í,171.0,2000,nan,0.171
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,millj. kr. og hækkuðu um 22 millj. kr. frá árinu fyrirtækinu nam rösklega 232 millj. kr. og er tap,232.0,2000,nan,0.232
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",,1999. vegna sölunnar því um 62 millj. kr. og er það fært,62.0,2000,nan,0.062
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",til gjalda á árinu 2000,=== PAGE 73 ===,73.0,2000,nan,0.073
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",til gjalda á árinu 2000,34. Gjöld Hagstofu Íslands,34.0,2000,nan,0.034
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",til gjalda á árinu 2000,"Gjöld Hagstofu Íslands námu 378 millj. kr. á rekstrargjöld námu 95,4% og stofnkostnaður",95.4,2000,nan,0.09540000000000001
"málaflokki eru aðalskrifstofa viðskiptaráðuneytis, Flutningssjóður sements og Samábyrgðin hf.",til gjalda á árinu 2000,"árinu 2000 og hækkuðu um 48 millj. kr. eða 14,5% 4,6%.",4.6,2000,nan,0.0046
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Málefnaflokkar útgjalda,"Önnur almenn opinber þjónusta 378 330 48 14,5 370",370.0,2000,nan,0.37
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Málefnaflokkar útgjalda,"Gjöld samtal. 378 330 48 14,5 370",370.0,2000,nan,0.37
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaðui 361 322 39 12,0 357",357.0,2000,nan,0.357
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðfangsefnaflokkun útgjalda,"Rekstrargjöld... 361 322 39 12,0 353",353.0,2000,nan,0.353
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðfangsefnaflokkun útgjalda,Rekstrartilfærslur. (0) - (0) 4,4.0,2000,nan,0.004
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðhaldskostnaðu = - - -,Fjárfesting 17 8 9 - 13,13.0,2000,nan,0.013
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðhaldskostnaðu = - - -,Stofnkostnaður ... 17 8 9 - 13,13.0,2000,nan,0.013
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðhaldskostnaðu = - - -,"Gjöld samtals..... 378 330 48 14,5 370",370.0,2000,nan,0.37
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðhaldskostnaðu = - - -,"Hlutfall af heildargjöldum ríkissjóðs ... 0,2 0,2 . . 0,2",0.2,2000,nan,0.0002
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðhaldskostnaðu = - - -,stofu Íslands voru 378 millj. kr. og hækkuðu um 48 kerfa. Einnig hefur verið unnið að þróun og endur-,48.0,2000,nan,0.048
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðhaldskostnaðu = - - -,"voru rekstrargjöld eða 95,5% af gjöldum ráðuneyt- gerð hagræðing af rekstri nýs kerfis sér ekki fyrr",95.5,2000,nan,0.0955
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðhaldskostnaðu = - - -,isins. Hækkun rekstrargjalda nam 12% milli ára. en á seinni hluta ársins. Loks hafa tekjur Hagstof-,12.0,2000,nan,0.012
"frá árinu á undan. Gjöld ráðuneytisins námu 0,2% Eftirfarandi yfirlit sýnir gjöld Hagstofu Íslands",Viðhaldskostnaðu = - - -,=== PAGE 74 ===,74.0,2000,nan,0.074
Gjöld umhverfisráðuneytis námu 2.842 millj. ráðuneytisins skiptust þannig að rekstrargjöld,,"kr. á árinu 2000 og hækkuðu um 292 millj. kr. eða námu 52,5%, rekstrartilfærslur 28,0%, stofnkostn-",28.0,2000,nan,0.028
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",,"1,2% af heildargjöldum A-hluta ríkissjóðs á árinu Eftirfarandi yfirlit sýnir gjöld umhverfisráðu-",1.2,2000,nan,0.0012
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",,"2000 samanborið við 1,3% á árinu 1999. Gjöld neytisins á árinu 2000 samanborið við árið 1999.",1.3,2000,nan,0.0013
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Málefnaflokkar útgjalda,"Húsnæðis- og skipulagsmál 944 826 118 14,2 983",983.0,2000,nan,0.983
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Málefnaflokkar útgjalda,"Hreinsunarmál...... 671 569 102 17,8 762",762.0,2000,nan,0.762
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Málefnaflokkar útgjalda,"Ýmsar þjónustustofnanir ríkisin 419 368 51 13,9 377",377.0,2000,nan,0.377
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Málefnaflokkar útgjalda,"Opinber þjónust: 809 787 22 2,8 1.499",1499.0,2000,nan,1.499
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Málefnaflokkar útgjalda,"Gjöld samtals... 2.842 2.550 292 11,4 3.622",3622.0,2000,nan,3.622
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Viðfangsefnaflokkun útgjalda,"Rekstrarkostnaður. 2.287 1.988 299 15,1 2.534",2534.0,2000,nan,2.534
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Viðfangsefnaflokkun útgjalda,"Rekstrargjöld. 1.491 1.309 182 13,9 1.642",1642.0,2000,nan,1.642
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Viðfangsefnaflokkun útgjalda,"Rekstrartilfærslu 796 679 117 17,3 892",892.0,2000,nan,0.892
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Viðfangsefnaflokkun útgjalda,"Viðhaldskostnaður 1 2 (9) -20,3 17",17.0,2000,nan,0.017
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Viðfangsefnaflokkun útgjalda,"Fjárfesting ...... 553 561 -7 -1,3 1.071",1071.0,2000,nan,1.071
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Viðfangsefnaflokkun útgjalda,"Stofnkostnaður 98 131 -33 -25,1 46",46.0,2000,nan,0.046
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Viðfangsefnaflokkun útgjalda,"Fjármagnstilfærslur . 455 430 26 5,9 1.024",1024.0,2000,nan,1.024
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Viðfangsefnaflokkun útgjalda,"Gjöld samtals. 2.842 2.550 292 11,4 3.622",3622.0,2000,nan,3.622
"11,4% frá árinu á undan. Gjöld ráðuneytisins námu aður 3,4% og fjármagnstilfærslur 16,0%.",Viðfangsefnaflokkun útgjalda,"Hlutfall af heildargjöldum ríkissjóðs 1,2 13 - - 1,6",1.6,2000,nan,0.0016
Húsnæði og skipulagsmál. Gjöld þessa mála- hússins en umhverfisráðuneytið mun vera til ráð-,,flokks námu alls 944 millj. kr. eða 33% af heildar- gjafar um faglegar áherslur í rekstri.,33.0,2000,nan,0.033
gjöldum ráðuneytisins. Hækkun milli ára nam 118,,millj. kr. eða 14.2%. Helstu liðir undir þessum Hreinsunarmál. Gjöld þessa málaflokks námu,2.0,2000,nan,0.002
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,"177 millj. kr. og hækkuðu um 36 millj. kr. á milli efnasjóðs voru 145 millj. kr., hækkun um 27 millj.",27.0,2000,nan,0.027
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,ára. Gjöld Landmælinga Íslands voru 153 millj. kr. á milli ára. Framlög til ÆEndurvinnslunnar voru,153.0,2000,nan,0.153
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,"kr., hækkun um 38 millj. kr. Gjöld Náttúruverndar 526 millj. kr. og var hækkun milli ára 75 millj. kr.",75.0,2000,nan,0.075
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,"ríkisins voru 94 millj. kr., lækkun um 8 millj. kr.",8.0,2000,nan,0.008
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,Styrkir til fráveitna sveitarfélaga námu 103 millj. Ýmsar þjónustustofnanir ríkisins. Gjöld,103.0,2000,nan,0.103
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,kr. og lækkuðu um 6 millj. kr. Í samræmi við rík- þessa málaflokks námu 15% af gjöldum ráðuneyt-,15.0,2000,nan,0.015
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,isstjórnarsamþykkt frá 28. júní var sótt um auka- isins á árinu 2000. Gjöldin námu 419 millj. kr. og,419.0,2000,nan,0.419
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,"fjárheimild vegna Vistmenningarmiðstöðvar á Sól- var hækkun á milli ára 51 millj. kr. eða um 13,9%.",13.9,2000,nan,0.013900000000000001
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,"heimum í Grímsnesi, að fjárhæð 25 millj. kr. Sól- Gjöld Veðurstofu Íslands námu 406 millj. kr. og er",406.0,2000,nan,0.406
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,heimar munu bera ábyrgð á byggingu og rekstri hækkunin 55 millj. kr. á milli ára.,55.0,2000,nan,0.055
veitna. Gjöld aðalskrifstofu ráðuneytisins voru skilagjald til Endurvinnslunnar hf. Gjöld Spilli-,,=== PAGE 75 ===,75.0,2000,nan,0.075
