Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,-59.332 — -42.653,42653.0,2015,nan,42.653
198 Ýmis framlög innanríkisráðuneytis,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 1.581 -1.607 Skammtímaskuldir,1607.0,2015,nan,1.607
198 Ýmis framlög innanríkisráðuneytis,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. -1.318 1.215 Skuld við ríkissjóð... 57.610 — 41.194,41194.0,2015,nan,41.194
198 Ýmis framlög innanríkisráðuneytis,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -16.416 630 Aðrar skammtímaskuldir 2.049 3.367,3367.0,2015,nan,3.367
198 Ýmis framlög innanríkisráðuneytis,Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals ..... 59.659 — 44.561,44561.0,2015,nan,44.561
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar .,Framlag ríkissjóðs -135.600 — -128.900 Skuldir samtals 59.659 | 44.561,44561.0,2015,nan,44.561
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar .,Greitt úr ríkissjóði . 152.016 — 128.270 Skuldir og eigið fé. 326 1.908,1908.0,2015,nan,1.908
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals .. 16.416 -630,630.0,2015,nan,0.63
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar .,20 20,20.0,2015,nan,0.02
198 Ýmis framlög innanríkisráðuneytis,"Handbært fé, hreyfingar - -",Handbært fé í árslok 20 20,20.0,2015,nan,0.02
198 Ýmis framlög innanríkisráðuneytis,"Handbært fé, hreyfingar - -",216,216.0,2015,nan,0.216
198 Ýmis framlög innanríkisráðuneytis,"Handbært fé, hreyfingar - -",=== PAGE 277 ===,277.0,2015,nan,0.277
198 Ýmis framlög innanríkisráðuneytis,"Handbært fé, hreyfingar - -",06 662 Hafnarframkvæmdir,662.0,2015,nan,0.662
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Sértekjur.. 1431 2.158 - ii,2158.0,2015,nan,2.158
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Tekjur samtals. 1431 2.158 - | Veltufjármunir,2158.0,2015,nan,2.158
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Inneign hjá ríkissjóði 291.600 — 128.000,128000.0,2015,nan,128.0
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 3.315 3.859,3859.0,2015,nan,3.859
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Handbært fé 123.740 — 443.510,443510.0,2015,nan,443.51
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Almennur rekstur. -1.954 8.613 —13.100 Hi,13100.0,2015,nan,13.1
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,101 Almennur rekstur. -1.954 8613 13:100 | Vösflármunir samtals d18.655 | 575.368,575368.0,2015,nan,575.368
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,418.655 575.368,575368.0,2015,nan,575.368
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,1.047.208 — 479.162 — 825.500 | Eignir samtals.,825500.0,2015,nan,825.5
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,223.670 — 139.372 — 167.400 NR,167400.0,2015,nan,167.4
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,719.337 — 326.290 — 387.000 | Skuldir og eigið fé,387000.0,2015,nan,387.0
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,94.967 328 — 238.000,238000.0,2015,nan,238.0
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,670 Hafnabótasjóður,670.0,2015,nan,0.67
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,672 Landeyjahöfn,672.0,2015,nan,0.672
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,673 Húsavíkurhöfn.,673.0,2015,nan,0.673
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,675 Dýpkun fyrir utan ið fé,675.0,2015,nan,0.675
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,innsiglingu við Höfn í Hornafirði - - 80.000 | jaft,80000.0,2015,nan,80.0
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,676 Ferjubryggjur 9.233 — 13.171 3.100 | Höfuðstóll,3100.0,2015,nan,3.1
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,525.949 172.965,172965.0,2015,nan,172.965
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,-205.223 352.984,352984.0,2015,nan,352.984
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,320.726 525.949,525949.0,2015,nan,525.949
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,320.726 525.949,525949.0,2015,nan,525.949
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,1.045.254 | 487.775 — 838.600 | Staða Í ársbyrjun.,838600.0,2015,nan,838.6
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-1.043.823 | -485.616 — -838.600 | Höfuðstóll í árslok *),838600.0,2015,nan,838.6
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,838.600 — 838.600 | 838.600 | Eigið fé í árslok,838600.0,2015,nan,838.6
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-205.223 | 352.984 -,352984.0,2015,nan,352.984
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals,97.929 49.419,49419.0,2015,nan,49.419
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals,97.929 49.419,49419.0,2015,nan,49.419
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir samtals,97.929 49.419,49419.0,2015,nan,49.419
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi,Hagnaður/tap ársins -205.223 352.984,352984.0,2015,nan,352.984
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,Breyting rekstrartengdra eigna og skulda Skuldir og eigið fé. 418.655 | 575.368,575368.0,2015,nan,575.368
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,Breyting skammtímakrafna og birgða 544 7223,544.0,2015,nan,0.544
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,Breyting skammtímaskuldt 48.509 | -71.853 I,71853.0,2015,nan,71.853
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,Handbært fé frá rekstri -156.170 — 288.354 ) Sundurliðun höfuðatóls,288354.0,2015,nan,288.354
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,40.261 23.775,23775.0,2015,nan,23.775
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,280.466 502.174,502174.0,2015,nan,502.174
198 Ýmis framlög innanríkisráðuneytis,Skuldir samtals,320.726 525.949,525949.0,2015,nan,525.949
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,-838.600 — -838.600,838600.0,2015,nan,838.6
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,675.000 710.600,710600.0,2015,nan,710.6
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,-163.600 — -128.000,128000.0,2015,nan,128.0
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,443.510 283.156,283156.0,2015,nan,283.156
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,-319.770 160.354,160354.0,2015,nan,160.354
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,123.740 443.510,443510.0,2015,nan,443.51
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,271,271.0,2015,nan,0.271
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,=== PAGE 278 ===,278.0,2015,nan,0.278
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,06 672 Flugvellir og flugleiðsöguþjónusta,672.0,2015,nan,0.672
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,2.032.300 „1.441.232 2.032.300,2032300.0,2015,nan,2032.3
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,2.032.300 1.441.232 2.032.300,2032300.0,2015,nan,2032.3
198 Ýmis framlög innanríkisráðuneytis,Gjöld Eignir,2.032.300 1.441.232 2.032.300,2032300.0,2015,nan,2032.3
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur...,101 Flugvellir og flugleiðsöguþjónusta,101.0,2015,nan,0.101
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir,Skammtímakröfur aðrar. 78.798 | 78.798,78798.0,2015,nan,78.798
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir,Veltufjármunir samtals 78.798 | 78.798,78798.0,2015,nan,78.798
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir,Tekjur umfram gjöld. -2.032.300 -1.441.232 -2.032.300 | Eignir samtals. 78.798 | 78.798,78798.0,2015,nan,78.798
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir,Framlag úr ríkissjóði 2.032.300 —1.563.200 —2.032.300,2032300.0,2015,nan,2032.3
198 Ýmis framlög innanríkisráðuneytis,Veltufjármunir,Hagnaður/tap ársins - — 121.968 - | Skuldir og eigið fé,121968.0,2015,nan,121.968
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Hagnaður/tap ársins -  121.968 Höfuðstóll,121968.0,2015,nan,121.968
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Staða í ársbyrjun.. 78.798 -1.219.271,1219271.0,2015,nan,1219.271
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga . - (1.176.100,1176100.0,2015,nan,1176.1
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímakrafna og birgða.......... - - Hagnaður/tap ársins -  121.968,121968.0,2015,nan,121.968
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímaskulda. -  -62.187 78.798 78.798,78798.0,2015,nan,78.798
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Eigið fé,Handbært fé frá rekstri - — 59.782 78.798 | 78.798,78798.0,2015,nan,78.798
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skuldir samtals - -,Framlag ríkissjóðs -2.032.300 -1.563.200 Skuldir og eigið fé. 78.798 | 78.798,78798.0,2015,nan,78.798
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skuldir samtals - -,Greitt úr ríkissjóði . 2.032.300 —1.503.418,1503418.0,2015,nan,1503.418
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skuldir samtals - -,Fjármögnunarhreyfingar samtals - — -59.782,59782.0,2015,nan,59.782
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skuldir samtals - -,218,218.0,2015,nan,0.218
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skuldir samtals - -,=== PAGE 279 ===,279.0,2015,nan,0.279
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar Skuldir samtals - -,06 681 Póst- og fjarskiptastofnunin,681.0,2015,nan,0.681
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Sértekjur.. 19.279 15.074 7.900,7900.0,2015,nan,7.9
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,396.890 — 389.804 — 339.400 | Veltufjármunir,339400.0,2015,nan,339.4
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,10.890 10.777 15.000 | Ínneign hjá ríkissjóði,15000.0,2015,nan,15.0
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,427.059 — 415.655 | 362.300 | Skammtímakröfur aðrar.,362300.0,2015,nan,362.3
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,382.895 | 371.563 | 367.300 | Eignir samtals.,367300.0,2015,nan,367.3
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,382.895 — 371.563 | 367.300 nn,367300.0,2015,nan,367.3
198 Ýmis framlög innanríkisráðuneytis,Gjöld Veltufjármunir samtals,382.895 | 371.563 | 367.300 | Skuldir og eigið fé,367300.0,2015,nan,367.3
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,137.302 84.352,84352.0,2015,nan,84.352
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,9.314 15.504,15504.0,2015,nan,15.504
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,32.405 30.964,30964.0,2015,nan,30.964
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,179.021 130.820,130820.0,2015,nan,130.82
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,179.021 130.820,130820.0,2015,nan,130.82
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur...,101 Póst- og fjarskiptastofnunin,101.0,2015,nan,0.101
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,Tekjur umfram gjöld. 44.164 44.092 -5.000,5000.0,2015,nan,5.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,Framlag úr ríkissjóði 5.000 5.000 5.000 i .,5000.0,2015,nan,5.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,Hagnaður/tap ársins 49.164 49.092 - | Höfuðstóll,49092.0,2015,nan,49.092
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,-16.807 -27.500,27500.0,2015,nan,27.5
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,5.464 10.692,10692.0,2015,nan,10.692
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,-11.343 -16.807,16807.0,2015,nan,16.807
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi,Hagnaður/tap ársins 49.164 49.092,49092.0,2015,nan,49.092
198 Ýmis framlög innanríkisráðuneytis,Annað eigið fé,Breyting skammtímakrafna og birgða. 6.190 -9.886 Annað eigið fé samtals.,9886.0,2015,nan,9.886
198 Ýmis framlög innanríkisráðuneytis,Annað eigið fé,Breyting skammtímaskulda.. -963 5.543 Eigið fé í árslok ..,5543.0,2015,nan,5.543
198 Ýmis framlög innanríkisráðuneytis,Annað eigið fé,Handbært fé frá rekstri 54.391 | 44.749,44749.0,2015,nan,44.749
198 Ýmis framlög innanríkisráðuneytis,Annað eigið fé,180.000 136.300,136300.0,2015,nan,136.3
198 Ýmis framlög innanríkisráðuneytis,Annað eigið fé,180.000 136.300,136300.0,2015,nan,136.3
198 Ýmis framlög innanríkisráðuneytis,Annað eigið fé,168.657 119.493,119493.0,2015,nan,119.493
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,Fjármögnunarhreyfingar Aðrar skammtímaskuldir. 10.364 — 11.327,11327.0,2015,nan,11.327
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,Framlag ríkissjóðs -5.000 -S.000 Skammtímaskuldir samtals. 10.364 | 11.327,11327.0,2015,nan,11.327
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,Greitt úr ríkissjóði . -47.950 — -39.643 .,39643.0,2015,nan,39.643
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,Fjármögnunarhreyfingar samtals -52.950 | -44.643 Skuldir samtals 10.364 | 11.327,11327.0,2015,nan,11.327
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,Skuldir og eigið fé. 179.021 130.820,130820.0,2015,nan,130.82
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,30.964 30.859,30859.0,2015,nan,30.859
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,1.441 105,105.0,2015,nan,0.105
198 Ýmis framlög innanríkisráðuneytis,Skammtímaskuldir,32.405 30.964,30964.0,2015,nan,30.964
198 Ýmis framlög innanríkisráðuneytis,"Handbært fé, hreyfingar",279,279.0,2015,nan,0.279
198 Ýmis framlög innanríkisráðuneytis,"Handbært fé, hreyfingar",=== PAGE 280 ===,280.0,2015,nan,0.28
198 Ýmis framlög innanríkisráðuneytis,"Handbært fé, hreyfingar",06 682 Jöfnunarsjóður alþjónustu,682.0,2015,nan,0.682
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Markaðar tekjur . 46.539 45.556 45.000,45000.0,2015,nan,45.0
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,46.539 —  45.556 | 45.000 | Veltufjármunir,45000.0,2015,nan,45.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld Skammtímskrðfur aðrar.,59.007 | 55.094 | 45.000 |  TmuN samlals,45000.0,2015,nan,45.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld Skammtímskrðfur aðrar.,59.007 55.994 45.000 | Eignir samtals.,45000.0,2015,nan,45.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld Skammtímskrðfur aðrar.,59.007 55.994 45.000,45000.0,2015,nan,45.0
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,39.806 — 52.150,52150.0,2015,nan,52.15
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,515 639,639.0,2015,nan,0.639
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,40.321 52.789,52789.0,2015,nan,52.789
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,40.321 52.789,52789.0,2015,nan,52.789
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,-12.468 | -10.438 -,10438.0,2015,nan,10.438
198 Ýmis framlög innanríkisráðuneytis,Skuldir og eigið fé,-12.468 | -10.438 -,10438.0,2015,nan,10.438
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-12.468 | -10.438 Höfuðstóll í árslok.,10438.0,2015,nan,10.438
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,52.789 63.228,63228.0,2015,nan,63.228
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,-12.468 -10.438,10438.0,2015,nan,10.438
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,40.321 52.789,52789.0,2015,nan,52.789
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,40.321 52.789,52789.0,2015,nan,52.789
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,Breyting skammtímakrafna og birgða 124 -376 Skuldir samtals,376.0,2015,nan,0.376
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,Handbært fé frá rekstri -12.344 — -10.814 Skuldir og eigið fé.,10814.0,2015,nan,10.814
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,40.321 52.789,52789.0,2015,nan,52.789
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,-46.636 -45.145,45145.0,2015,nan,45.145
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,58.980 55.959,55959.0,2015,nan,55.959
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,12.344 10.814,10814.0,2015,nan,10.814
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,280,280.0,2015,nan,0.28
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,=== PAGE 281 ===,281.0,2015,nan,0.281
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar samtals,06 689 Fjarskiptasjóður,689.0,2015,nan,0.689
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Sértekjur.. 13.759 12.673 = a,12673.0,2015,nan,12.673
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Tekjur samtals. 13.759 12.673 - | Veltufjármunir,12673.0,2015,nan,12.673
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Inneign hjá ríkissjóði 367.396 215.580,215580.0,2015,nan,215.58
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Gjöld Veltufjármunir samtals 367.396 | 215.580,215580.0,2015,nan,215.58
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,367.396 215.580,215580.0,2015,nan,215.58
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,Almennur rekstur 393.900 | 388.961 | 390.900 | Eignir samtals.,390900.0,2015,nan,390.9
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,115 Samningur við,115.0,2015,nan,0.115
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,641 Fjarskiptasjóður .,641.0,2015,nan,0.641
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,393.900 — 388.961 | 390.900 | Skuldir og eigið fé,390900.0,2015,nan,390.9
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,134.901 | 121.993 | 315:300 | #0 íg,0.0,2015,nan,0.0
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,134.901 — 121.993 — 315.300 | Figiðfé,315300.0,2015,nan,315.3
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,528.801 | 510.954 — 706.200,706200.0,2015,nan,706.2
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,-515.042 — -498.281 — -706.200 | Staða Í ársbyrjun..,706200.0,2015,nan,706.2
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,706.200 | 412.200 — 706.200 | ''ágnaður,706200.0,2015,nan,706.2
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,175.383 — 261.464,261464.0,2015,nan,261.464
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,191.158 -86.081,86081.0,2015,nan,86.081
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,366.541 175.383,175383.0,2015,nan,175.383
198 Ýmis framlög innanríkisráðuneytis,Hagnaður/tap ársins,366.541 175.383,175383.0,2015,nan,175.383
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Skammtímaskuldir,Hagnaður/tap ársins 191.158 | -86.081 Aðrar skammtímaskuldir. 855 — 40.197,40197.0,2015,nan,40.197
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Skammtímaskuldir,Skammtímaskuldir samtals. 855 | 40.197,40197.0,2015,nan,40.197
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuldir samtals 855 — 40.197,40197.0,2015,nan,40.197
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Skammtímaskuldir,Breyting skammtímakrafna og birgða -  27.933 GN,27933.0,2015,nan,27.933
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Skammtímaskuldir,Breyting skammtímaskuld -39.342 —  31.199 Skuldir og eigið fé.,31199.0,2015,nan,31.199
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Skammtímaskuldir,Handbært fé frá rekstri 151.816 | -26.949,26949.0,2015,nan,26.949
198 Ýmis framlög innanríkisráðuneytis,Sjóðstreymi Skammtímaskuldir,367.396 215.580,215580.0,2015,nan,215.58
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Framlag ríkissjóðs -706.200 — -412.200,412200.0,2015,nan,412.2
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,Greitt úr ríkissjóði . 554.384 | 430.149,430149.0,2015,nan,430.149
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,-151.816 —  26.949,26949.0,2015,nan,26.949
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,281,281.0,2015,nan,0.281
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,=== PAGE 282 ===,282.0,2015,nan,0.282
198 Ýmis framlög innanríkisráðuneytis,Fjármögnunarhreyfingar,06 701 Þjóðkirkjan,701.0,2015,nan,0.701
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,181.274 — 159.640 | 221.100 A,221100.0,2015,nan,221.1
198 Ýmis framlög innanríkisráðuneytis,Tekjur Eignir,181.274 | 153.640 — 221.100 | Veltufjármunir,221100.0,2015,nan,221.1
198 Ýmis framlög innanríkisráðuneytis,landbært fé,1.841.869 —1.633.824 —2.142.400 28,28.0,2015,nan,0.028
198 Ýmis framlög innanríkisráðuneytis,landbært fé,1841.869 (1.633.824 —2.140.400 | Vetiflármunir samtals,2140400.0,2015,nan,2140.4
198 Ýmis framlög innanríkisráðuneytis,landbært fé,21.000 27.000 21.000 | Eignir samtals.,21000.0,2015,nan,21.0
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,83.525 =,83525.0,2015,nan,83.525
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,2.607 881,881.0,2015,nan,0.881
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,158.022 6.595,6595.0,2015,nan,6.595
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,244.153 1.476,1476.0,2015,nan,1.476
198 Ýmis framlög innanríkisráðuneytis,Tekjur samtals.,244.153 7.476,7476.0,2015,nan,7.476
198 Ýmis framlög innanríkisráðuneytis,Almennur rekstur,101 Biskup Íslands.,101.0,2015,nan,0.101
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,621 Skálholtsstaðu 4.000 —10.000 4.000 ir og eigið fó,4000.0,2015,nan,4.0
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,622 Hallgrímskirkja. 8.000 8.000 s.000 | Skuldir og eigið fé,0.0,2015,nan,0.0
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,623 Hóladómkirkja. 4.300 4.300 4.300,4300.0,2015,nan,4.3
198 Ýmis framlög innanríkisráðuneytis,Stofnkostnaður,625 Dómkirkjan í Reykjavík.,625.0,2015,nan,0.625
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,4.700 4.700 4.700,4700.0,2015,nan,4.7
198 Ýmis framlög innanríkisráðuneytis,Gjöld samtals...,1.862.869 1.660.824 2.163.400,2163400.0,2015,nan,2163.4
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Tekjur umfram gjöld. -1.681.594 -1.507.185 -1.942.300 | Staða Í ársbyrjun...,1942300.0,2015,nan,1942.3
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Framlag úr ríkissjóði 1.942.300 1.481.900 1.942.300 | Hagnaður/tap ársins,1942300.0,2015,nan,1942.3
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,Hagnaður/tap ársins 260.706 | -25.285 -,25285.0,2015,nan,25.285
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,-42.048 -16.764,16764.0,2015,nan,16.764
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,260.706 -25.285,25285.0,2015,nan,25.285
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,218.657 -42.048,42048.0,2015,nan,42.048
198 Ýmis framlög innanríkisráðuneytis,Höfuðstóll,218.657 -42.048,42048.0,2015,nan,42.048
198 Ýmis framlög innanríkisráðuneytis,Sióðstreymi Skammtímaskuldir,Hagnaður/tap ársins 260.706 | -25.285 Skuld við ríkissjóð. - 5.281,5281.0,2015,nan,5.281
198 Ýmis framlög innanríkisráðuneytis,Sióðstreymi Skammtímaskuldir,Aðrar skammtímaskuldir. 25.496 | 44.244,44244.0,2015,nan,44.244
