Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,"Hagnaður/tap ársins -2.469 5,017 - | Höfuðstóll",5.017,2007,nan,0.005017000000000001
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Staða í ársbyrjun 2663 — -2.354,2354.0,2007,nan,2.354
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Sjóðstreymi Hagnaður/tap ársins -2.469 5.017,5017.0,2007,nan,5.017
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Höfuðstóll í árslok. 194 | 2663,194.0,2007,nan,0.194
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Hagnaður/tap ársins -2.469 5017 NÚN,2469.0,2007,nan,2.469
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Eigið fé í árslok .. 194 | 2.663,2663.0,2007,nan,2.663
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Breyting skammtímakrafna og birgða -9.662 — -4.646 Sk vð óð . 2143,4646.0,2007,nan,4.646
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Breyting skammtímaskuld 18.486 | -4117 Aðrar skammtímaskuldir... 22.720 4.225,4225.0,2007,nan,4.225
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Handbært fé frá rekstri 6364 | -3.746 Skammtímaskuldir samtals. 22.720 6.368,6368.0,2007,nan,6.368
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Fjármögnunarhreyfingar Skuldir samtals 22.720 — 6.368,6368.0,2007,nan,6.368
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Framlag ríkissjóðs -140.250 | -124.953 Skuldir og eigið fé. 22914 9031,124953.0,2007,nan,124.953
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Greitt úr ríkissjóði. 132.985 — 128.974,128974.0,2007,nan,128.974
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Fjármögnunarhreyfingar samtals -7.265 4.021,4021.0,2007,nan,4.021
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Handbært fé í ársbyrjun. 1.220 945,945.0,2007,nan,0.945
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,"Handbært fé, hreyfingar . -902 275",275.0,2007,nan,0.275
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Handbært fé í árslok 318 1.220,1220.0,2007,nan,1.22
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,258,258.0,2007,nan,0.258
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,=== PAGE 260 ===,260.0,2007,nan,0.26
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,06 422 Sýslumaðurinn á Siglufirði (Tók 1. janúar 2007 við yfirstjórn 06 423 en löggæsla fluttist til 06 424),424.0,2007,nan,0.424
dóms- og kirkjumálaráðuneytis ..,Reikningur Reikningur ársins Reikningur Reikningur,007 2006 2007 2007 2006,7.0,2007,nan,0.007
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekjur. 295 1.022 - .,1022.0,2007,nan,1.022
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Tekjur samtals 295 1.022 - | Veltufjármunir,1022.0,2007,nan,1.022
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Skammtímakröfur aðrar. 28.034 37.606,37606.0,2007,nan,37.606
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Handbært fé . 926 592,592.0,2007,nan,0.592
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur,101 Sýslumaðurinn á,101.0,2007,nan,0.101
dóms- og kirkjumálaráðuneytis ..,Siglufirði (2006: Yfirstjórn),120 Löggæsla.,120.0,2007,nan,0.12
dóms- og kirkjumálaráðuneytis ..,Gjöld samtals.,28.961 38.197,38197.0,2007,nan,38.197
dóms- og kirkjumálaráðuneytis ..,Gjöld samtals.,28.961 38.197,38197.0,2007,nan,38.197
dóms- og kirkjumálaráðuneytis ..,Veltufjármunir samtals,49.103 — 65.642 — 57.100,57100.0,2007,nan,57.1
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,49.103 34.151 57.100 M ið fá,57100.0,2007,nan,57.1
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,31.491 Skuldir og eigið fé,31491.0,2007,nan,31.491
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,49.103 | 65.642 — 57.100 | Eigið fé,57100.0,2007,nan,57.1
dóms- og kirkjumálaráðuneytis ..,Eignir samtals ...,-48.808 — -64.620 | -57.100 | Höfuðstóll,57100.0,2007,nan,57.1
dóms- og kirkjumálaráðuneytis ..,Tekjur umfram gjöld.,Framlag úr ríkissjóði 57.100 | 65.370 — 57.100 | staða ársbyrjun. 13.091 — 1234,13091.0,2007,nan,13.091
dóms- og kirkjumálaráðuneytis ..,Tekjur umfram gjöld.,Hagnaður/tap ársins 8.292 750 - | Flutt á 06 424 -6.902 -,6902.0,2007,nan,6.902
dóms- og kirkjumálaráðuneytis ..,Tekjur umfram gjöld.,Flutt af 06 42: 3.375 -,3375.0,2007,nan,3.375
dóms- og kirkjumálaráðuneytis ..,Tekjur umfram gjöld.,Sjóðstreymi Hagnaður/tap ársin: 8.292 750,750.0,2007,nan,0.75
dóms- og kirkjumálaráðuneytis ..,Tekjur umfram gjöld.,17.856 13.091,13091.0,2007,nan,13.091
dóms- og kirkjumálaráðuneytis ..,Tekjur umfram gjöld.,17.856 13.091,13091.0,2007,nan,13.091
dóms- og kirkjumálaráðuneytis ..,Höfuðstóll í árslok...,Hagnaður/tap ársins... 8.202 750,750.0,2007,nan,0.75
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,9.571 -14.447,14447.0,2007,nan,14.447
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,-14.490 16.692,16692.0,2007,nan,16.692
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,7.635 7.146,7146.0,2007,nan,7.146
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,3.470 17.960,17960.0,2007,nan,17.96
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,Handbært fé frá rekstri . 3373 2.996 Skammtímaskuldir samtals 11.105 | 25.106,25106.0,2007,nan,25.106
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,Fjármögnunarhreyfingar Skuldir samtals. 11.105 — 25.106,25106.0,2007,nan,25.106
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,Framlag ríkissjóðs -57.100 — -65.370 Skuldir og eigið fé 28.961 | 38.197,38197.0,2007,nan,38.197
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,Greitt úr ríkissjóði 46.575 | 69.190,69190.0,2007,nan,69.19
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,Flutt af 06 423 7 486 -,486.0,2007,nan,0.486
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,Fjármögnunarhreyfingar samtals . -3.038 —  -3.180,3180.0,2007,nan,3.18
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,Handbært fé í ársbyrjun. 592 716,716.0,2007,nan,0.716
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,"Handbært fé, hreyfingar 334 -184",184.0,2007,nan,0.184
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,Handbært fé í árslok 926 592,592.0,2007,nan,0.592
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,259,259.0,2007,nan,0.259
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,=== PAGE 261 ===,261.0,2007,nan,0.261
dóms- og kirkjumálaráðuneytis ..,Aðrar skammtímaskuldii,"06 423 Sýslumaðurinn á Ólafsfirði (Flutt á 06 422 og 06 424, 1. janúar 2007)",1.0,2007,nan,0.001
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekju - 1 - | Vettufjármuni,1.0,2007,nan,0.001
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Tekjur samtals. ' Skammtímakröfur aðrar. - 011,11.0,2007,nan,0.011
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Handbært fé - 3.619,3619.0,2007,nan,3.619
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Gjöld Veltufjármunir samtals - 9.630,9630.0,2007,nan,9.63
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Almennur rekstur. -  37.856 - | eignir samtals. Í . 0630,37856.0,2007,nan,37.856
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,- 16.107 -,16107.0,2007,nan,16.107
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,-  21.748 - NNA,21748.0,2007,nan,21.748
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Gjöld samtals -  37.856 - | Skuldir og eigið fé,37856.0,2007,nan,37.856
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Tekjur umfram gjöld. - — -37.855 - | Eigið fé,37855.0,2007,nan,37.855
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Framlag úr ríkissjóði - 41.302 - | Höfuðstóll,41302.0,2007,nan,41.302
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Hagnaður/tap ársins - 3447 - | Staða í ársbyrjui 6.779 3.332,3332.0,2007,nan,3.332
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Flutt á 06 422. -3.375 -,3375.0,2007,nan,3.375
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Sjóðstreymi Flutt á 06 424. 3.404 -,3404.0,2007,nan,3.404
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Ð Hagnaður/tap ársins - 3.447,3447.0,2007,nan,3.447
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,Hagnaður/tap ársins - 3.447 Höfuðstóll í árslok. . - 6.779,6779.0,2007,nan,6.779
dóms- og kirkjumálaráðuneytis ..,; - - | Veitufjármunir,N Eigið fé í árslok .. - - 6.779,6779.0,2007,nan,6.779
dóms- og kirkjumálaráðuneytis ..,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða - -428 í ;,428.0,2007,nan,0.428
dóms- og kirkjumálaráðuneytis ..,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld - 1.526 Sk sjóð. R 707,707.0,2007,nan,0.707
dóms- og kirkjumálaráðuneytis ..,Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals. - 2.851,2851.0,2007,nan,2.851
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar .,Framlag ríkissjóðs -  -41.302 Skuldir samtals - 2851,41302.0,2007,nan,41.302
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar .,Greitt úr ríkissjóði . - — 39.667 Skuldir og eigið fé. - - 9.630,9630.0,2007,nan,9.63
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals - 1635,Handbært fé í ársbyrjun. . - 709,709.0,2007,nan,0.709
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals - 1635,"Handbært fé, hreyfingar . - 2.910",2910.0,2007,nan,2.91
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals - 1635,Handbært fé í árslok - 3.619,3619.0,2007,nan,3.619
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals - 1635,260,260.0,2007,nan,0.26
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals - 1635,=== PAGE 262 ===,262.0,2007,nan,0.262
dóms- og kirkjumálaráðuneytis ..,Fjármögnunarhreyfingar samtals - 1635,06 424 Sýslumaðurinn á Akureyri (Tók 1. janúar 2007 við löggæslu af 06 422 og 06 423),423.0,2007,nan,0.423
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekjur 11.516 15.455 3.400 NN,3400.0,2007,nan,3.4
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Tekjur samtals 11.516 15.455 3.400 | Veltufjármunir,3400.0,2007,nan,3.4
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,25.734 =,25734.0,2007,nan,25.734
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,93.501 132.129,132129.0,2007,nan,132.129
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,101.686 32.441,32441.0,2007,nan,32.441
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,220.921 164.570,164570.0,2007,nan,164.57
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,220.921 164.570,164570.0,2007,nan,164.57
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært í,Almennur rekstu 482.289 | 390.667 | 487.806 | Veltufjármunir samtals,487806.0,2007,nan,487.806
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært í,101 Yfirstjórn 144.842 | 130.857 — 160.566,160566.0,2007,nan,160.566
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært í,120 Löggæsla. 317.601 | 239.866 — 312.740,312740.0,2007,nan,312.74
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært í,140 Tollgæsl 19.845 | 19.945 | 14.500 NNA,14500.0,2007,nan,14.5
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært í,Gjöld samtals. .. CC 482.289 — 390.667 — 487.806 | Skuldir og eigið fé,487806.0,2007,nan,487.806
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært í,-470.773 — -375.212 | -484.406 | Eigið fé,484406.0,2007,nan,484.406
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært í,484.406 | 376.339 — 484.406 | Höfuðstóll,484406.0,2007,nan,484.406
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Hagnaður/tap ársins 13.633 1.127 - | Staða í ársbyrjun. -3.466 -4.593,4593.0,2007,nan,4.593
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Flutt af 06 422. 6.902 -,6902.0,2007,nan,6.902
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Sjóðstreymi Flutt af 06 42: 3.404 -,3404.0,2007,nan,3.404
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Hagnaður/tap ársins 13.633 1.127,1127.0,2007,nan,1.127
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Hagnaður/tap ársins ... 13.633 1.127 Höfuðstóll í árslok.,1127.0,2007,nan,1.127
dóms- og kirkjumálaráðuneytis ..,Eigið fé í árslok .,20.473 -3.466,3466.0,2007,nan,3.466
dóms- og kirkjumálaráðuneytis ..,Eigið fé í árslok .,20.473 -3.466,3466.0,2007,nan,3.466
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri ..,38.628 -12.877,12877.0,2007,nan,12.877
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri ..,35.264 7.484,7484.0,2007,nan,7.484
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri ..,87.525 -4.266,4266.0,2007,nan,4.266
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals.,= 2.853,2853.0,2007,nan,2.853
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals.,200.448 165.183,165183.0,2007,nan,165.183
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals.,200.448 168.036,168036.0,2007,nan,168.036
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals.,200.448 168.036,168036.0,2007,nan,168.036
dóms- og kirkjumálaráðuneytis ..,Skammtímaskuldir samtals.,220.921 164.570,164570.0,2007,nan,164.57
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,-484.406 — -376.339,376339.0,2007,nan,376.339
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,466.125 389.658 Skuldir og eigið fé.,389658.0,2007,nan,389.658
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,-18.281 13.319,13319.0,2007,nan,13.319
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,32.441 23.388,23388.0,2007,nan,23.388
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,69.245 9.053,9053.0,2007,nan,9.053
dóms- og kirkjumálaráðuneytis ..,Skuldir samtals .,101.686 32.441,32441.0,2007,nan,32.441
dóms- og kirkjumálaráðuneytis ..,Handbært fé í ársbyrjun.,261,261.0,2007,nan,0.261
dóms- og kirkjumálaráðuneytis ..,Handbært fé í ársbyrjun.,=== PAGE 263 ===,263.0,2007,nan,0.263
dóms- og kirkjumálaráðuneytis ..,Handbært fé í ársbyrjun.,06 425 Sýslumaðurinn á Húsavík,425.0,2007,nan,0.425
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekju 1.250 2.310 700 N,700.0,2007,nan,0.7
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Tekjur samtals. 1.250 2310 700 | Veltufjármunir,700.0,2007,nan,0.7
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,8.349 =,8349.0,2007,nan,8.349
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,4.450 2.844,2844.0,2007,nan,2.844
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,2.340 2.653,2653.0,2007,nan,2.653
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,15.140 5.497,5497.0,2007,nan,5.497
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,15.140 5.497,5497.0,2007,nan,5.497
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært fé,Almennur rekstur. 173.519 — 161.993 | 175.010 | Veltufjármu,175010.0,2007,nan,175.01
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært fé,69.665 — 65.911 — 79.600,79600.0,2007,nan,79.6
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært fé,103.854 — 96.082 | 95.410,95410.0,2007,nan,95.41
dóms- og kirkjumálaráðuneytis ..,Giöld Handbært fé,173.519 | 161.993 | 175.010,175010.0,2007,nan,175.01
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,"Tekjur umfram gjöld. -172.260 —-159,683 —-174310 | „0 g",0.0,2007,nan,0.0
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Framlag úr ríkissjóði 174.310 — 154.800 — 174.310 | Eigiðfé,174310.0,2007,nan,174.31
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Hagnaður/tap ársins 2041 | -483 - | Höfuðstóll,483.0,2007,nan,0.483
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Staða í ársbyrjun 722 4461,722.0,2007,nan,0.722
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Sjóðstreymi Hagnaður/tap ársins 2.041 -4.883,4883.0,2007,nan,4.883
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Höfuðstóll í árslok. 1.319 2722,1319.0,2007,nan,1.319
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Hagnaður/tap ársins 2041 | -4.883 NÚN,4883.0,2007,nan,4.883
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Eigið fé í árslok .. 1319 -722,722.0,2007,nan,0.722
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Breyting skammtímakrafna og birgða -1.606 9.763 Sk vð óð . 3.039,3039.0,2007,nan,3.039
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Breyting skammtímaskuld 10.640 | -4508 Aðrar skammtímaskuldir... 13.821 3.180,3180.0,2007,nan,3.18
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Handbært fé frá rekstri 11.076 572 Skammtímaskuldir samtals. 13.821 6.219,6219.0,2007,nan,6.219
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Fjármögnunarhreyfingar Skuldir samtals 13821 | 6.219,6219.0,2007,nan,6.219
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Framlag ríkissjóðs -174.310 — -154.800 Skuldir og eigið fé. 15.140 — 5497,15140.0,2007,nan,15.14
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Greitt úr ríkissjóði. 162.922 — 154.654,154654.0,2007,nan,154.654
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Fjármögnunarhreyfingar samtals -11.388 -146,146.0,2007,nan,0.146
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Handbært fé í ársbyrjun. 2.653 2427,2653.0,2007,nan,2.653
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,"Handbært fé, hreyfingar . -312 226",226.0,2007,nan,0.226
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,Handbært fé í árslok 2.340 2.653,2653.0,2007,nan,2.653
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,262,262.0,2007,nan,0.262
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,=== PAGE 264 ===,264.0,2007,nan,0.264
dóms- og kirkjumálaráðuneytis ..,Gjöld tal:,06 426 Sýslumaðurinn á Seyðisfirði,426.0,2007,nan,0.426
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekjur. 16.540 — 16.627 6.600 Í,6600.0,2007,nan,6.6
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Tekjur samtals 16.540 16.627 6.600 | Veltufjármunir,6600.0,2007,nan,6.6
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Inneign hjá ríkissjóði 10.234 1.743,1743.0,2007,nan,1.743
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Skammtímakröfur aðrar 83.086 — 62.449,62449.0,2007,nan,62.449
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Giöld Handbært f 5.471 3.964,3964.0,2007,nan,3.964
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,101 Yfirstjórn,101.0,2007,nan,0.101
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,216.248 | 188.624 | 223.580 | Veitufjármunir samtals,223580.0,2007,nan,223.58
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,72.200 — 74.471 — 75.600,75600.0,2007,nan,75.6
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,120 Löggæsla . 107.146 | 90.289 — 96.780,96780.0,2007,nan,96.78
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,140 Tollgæsl 36.902 — 23.865 | 51.200 IÐA,51200.0,2007,nan,51.2
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,Gjöld samtals... .. CC 216.248 | 188.624 — 223.580 | Skuldir og eigið fé,223580.0,2007,nan,223.58
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,-199.708 —-171.997 | -216.980 | Eigið fé,216980.0,2007,nan,216.98
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,216.980 — 181.818 | 216.980 | Höfuðstóll,216980.0,2007,nan,216.98
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,98.791 68.156,68156.0,2007,nan,68.156
dóms- og kirkjumálaráðuneytis ..,Almennur rekstui,98.791 68.156,68156.0,2007,nan,68.156
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Hagnaður/tap ársins 17.272 8.821 - | Staða í ársbyrjun. 22.053 — 12.232,12232.0,2007,nan,12.232
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Hagnaður/tap ársin 17.272 9821,17272.0,2007,nan,17.272
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Sjóðstreymi Höfuðstóll í árslok 30.325 | 22.053,22053.0,2007,nan,22.053
dóms- og kirkjumálaráðuneytis ..,Framlag úr ríkissjóði,Hagnaður/tap ársins... 17.272 9.821 Eigið fé í árslok. 30.325 | 22.053,22053.0,2007,nan,22.053
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,59.467 46.103,46103.0,2007,nan,46.103
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,59.467 46.103,46103.0,2007,nan,46.103
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,59.467 46.103,46103.0,2007,nan,46.103
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,98.791 68.156,68156.0,2007,nan,68.156
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,-20.637 -23.823,23823.0,2007,nan,23.823
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,13.364 14.603,14603.0,2007,nan,14.603
dóms- og kirkjumálaráðuneytis ..,Handbært fé frá rekstri,9.999 601 Skuldir samtals .,601.0,2007,nan,0.601
dóms- og kirkjumálaráðuneytis ..,Greitt úr ríkissjóði,-216.980 — -181.818,181818.0,2007,nan,181.818
dóms- og kirkjumálaráðuneytis ..,Greitt úr ríkissjóði,208.489 183.873,183873.0,2007,nan,183.873
dóms- og kirkjumálaráðuneytis ..,Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals . -8.491 2.055,2055.0,2007,nan,2.055
dóms- og kirkjumálaráðuneytis ..,Greitt úr ríkissjóði,Handbært fé í ársbyrjun. 3.964 1.308,1308.0,2007,nan,1.308
dóms- og kirkjumálaráðuneytis ..,Greitt úr ríkissjóði,"Handbært fé, hreyfingar 1.508 2.656",2656.0,2007,nan,2.656
dóms- og kirkjumálaráðuneytis ..,Greitt úr ríkissjóði,Handbært fé í árslok 5471 3.964,3964.0,2007,nan,3.964
dóms- og kirkjumálaráðuneytis ..,Greitt úr ríkissjóði,263,263.0,2007,nan,0.263
dóms- og kirkjumálaráðuneytis ..,Greitt úr ríkissjóði,=== PAGE 265 ===,265.0,2007,nan,0.265
dóms- og kirkjumálaráðuneytis ..,Greitt úr ríkissjóði,06 428 Sýslumaðurinn á Eskifirði (Tók 1. janúar 2007 við löggæslu af 06 429),429.0,2007,nan,0.429
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Sértekju 10.037 9.640 2.200 Í,2200.0,2007,nan,2.2
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Tekjur samtals. 10.037 9.640 2.200 | Veltufjármunir,2200.0,2007,nan,2.2
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Inneign hjá ríkissjóði 1.315 -,1315.0,2007,nan,1.315
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Skammtímakröfur aðrar. 171.049 1.219.580,1219580.0,2007,nan,1219.58
dóms- og kirkjumálaráðuneytis ..,Tekjur Eignir,Giöld Handbært fé 5.068 813,813.0,2007,nan,0.813
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,101 Yfirstjórn,101.0,2007,nan,0.101
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,247.216 | 184.514 — 241.100 | Veitufjármui,241100.0,2007,nan,241.1
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,71.530 — 56.797 — 75.400,75400.0,2007,nan,75.4
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,120 Löggæsl 160.646 — 113.568 | 155.400,155400.0,2007,nan,155.4
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,140 Tollgæsla. 15.040 — 14.149 — 10.300 NA,10300.0,2007,nan,10.3
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,Gjöld samtals . CC 247.216 — 184.514 — 241.100 | Skuldir og eigið fé,241100.0,2007,nan,241.1
dóms- og kirkjumálaráðuneytis ..,Almennur rekstur.,-237.179 — -174.874 | -238.900 | Eigið fé,238900.0,2007,nan,238.9
