Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,397 Schengen samstarf 137 - - 95 -42 102 59 - 59,59.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,398 Útlendingastofnun 268 - - 246 -22 4 -18 - -18,18.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,411 Sýslumaðurinn í Reykjavík 342 - - 326 -16 23 7 - 7,7.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,412 Sýslumaðurinn á Akranesi 184 - - 188 4 7 1 - 1,1.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,413 Sýslumaðurinn í Borgarnesi 178 - - 161 -18 12 -6 - -6,6.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,414 Sýslumaður Snæfellinga 168 - - 168 o 9 9 -,9.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,415 Sýslumaðurinn í Búðardal 27 - - 28 1 2 3 - 3,3.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,416 Sýslumaðurinn á Patreksfirði 37 - - 37 -1 2 1 - 1,1.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,417 Sýslumaðurinn í Bolungarvík 27 - - 26 -1 1 o - o,1.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,418 Sýslumaðurinn á Ísafirði 324 - - 321 3 2 -1 - -1,1.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,419 Sýslumaðurinn á Hólmavík 30 - - 31 o 6 s - s,6.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,420 Sýslumaðurinn á Blönduósi 188 - - 202 15 26 41 - 41,41.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,421 Sýslumaðurinn á Sauðárkróki 157 - - 155 2 () -2 - -2,2.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,422 Sýslumaðurinn á Siglufirði 51 - - sl 9 18 27 - 27,27.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,424 Sýslumaðurinn á Akureyri 508 - - 503 -5 20 16 - 16,16.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,425 Sýslumaðurinn á Húsavík 179 - - 179 () 1 1 - 1,1.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,426 Sýslumaðurinn á Seyðisfirði 213 - - 198 -15 39 24 - 24,24.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,428 Sýslumaðurinn á Eskifirði 272 - - 260 -13 sl 68 - 68,68.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,429 Sýslumaðurinn á Höfn í Hornafirði 37 - - 40 4 9 13 - 13,13.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,430 Sýslumaðurinn í Vík í Mýrdal 46 - 23 28 5 8 13 - 13,13.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,431 Sýslumaðurinn á Hvolsvelli 167 - - 169 3 23 26 - 26,26.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,432 Sýslumaðurinn í Vestmannaeyjum 173 - - 175 2 4 s - s,4.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,433 Sýslumaðurinn á Selfossi 387 - - 381 -6 38 32 - 32,32.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,434 Sýslumaðurinn í Reykjanesbæ 153 - - 157 4 6 10 - 10,10.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,436 Sýslumaðurinn í Hafnarfirði 195 - - 200 6 6 12 - 12,12.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,437 Sýslumaðurinn í Kópavogi 180 - - 184 4 8 12 - 12,12.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,490 Ýmis rekstrarkostnaður,490.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,sýslumannsembætta 148 - - 73 -75 95 20 - 20,20.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,491 Húsnæði og búnaður sýslumanna 24 - - 52 28 27 55 - 55,55.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,"501 Fangelsismálastofnun ríkisins, 111 - - -1.060 -50 74 24 - 24",24.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,591 Fangelsisbyggingar 117 - - 44 -73 76 4 - 4,4.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,701 Þjóðkirkjan 1521 - - 1516 -6 3 -2 - -2,2.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,705 Kirkjumálasjóður 291 - - 292 1 () 1 - 1,1.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,707 Kristnisjóður 90 - - 93 3 - 3 - 3,3.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,1) #4 = Aukning / Lækkun á bundnu eigin fé,4.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,2) # = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2009,2.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,=== PAGE 107 ===,107.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,105,105.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,733 Kirkjugarðar 852 - - 850 2 2 - - -,2.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,735 Sóknargjöld 2.289 - -  2.295 6 - s - S,6.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,736 Jöfnunarsjóður sókna 377 - - 378 1 - 1 - 1,1.0,2008
"101 Dóms- og kirkjumálaráðuneyti,",Aðrar Tekjufærð Staðatil — Breyting,996 Íslenska upplýsingasamfélagið - - - „11 „11 1 - - -,1.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,aðalskrifstofa 300 - - 307 7 -12 5 - -5,5.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,190 Ýmis verkefni 134 - - 126 -8 115 107 - 107,107.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,205 Leiguíbúðir 1.100 - - -1.100 = - - - =,1100.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,207 Varasjóður húsnæðismála 60 - - 60 = - - - -,60.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,302 Ríkissáttasemjari 64 - - 64 -1 27 26 - 26,26.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,313 Jafnréttisstofa 54 - - 63 9 9 18 - 18,18.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,331 Vinnueftirlit ríkisins 519 6 175 314 -24 21 4 - -4,4.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,400 Barnaverndarstofa 859 - - 868 9 () 9 - 9,9.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"505 Öldrunarstofnanir, almennt 144 - - 862 719 534 1.253 - 1.253",1253.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,515 Framkvæmdasjóður aldraðra 910 — 1.307 - - 397 — -209 188 15 173,173.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,700 Málefni fatlaðra 224 - - 315 91 100 191 - 191,191.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"701 Málefni fatlaðra, Reykjavík 2.690 - - - 2.680 „11 10 -1 - -1",1.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"702 Málefni fatlaðra, Reykjanesi 1.868 - - 1830 -38 -7 -45 - -45",45.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"703 Málefni fatlaðra, Vesturlandi 311 - - 329 18 -9 9 - 9",9.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"704 Málefni fatlaðra, Vestfjörðum 202 - - 205 3 13 16 - 16",16.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"705 Málefni fatlaðra, Norðurlandi vestra 362 - - 363 1 2 3 - 3",3.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"706 Málefni fatlaðra, Norðurlandi eystra 965 - - 957 Í -1 -8 - -8",8.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"707 Málefni fatlaðra, Austurlandi 329 - - 327 2 5 4 - 4",4.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"708 Málefni fatlaðra, Suðurlandi 603 - - 592 -12 13 1 - 1",1.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,711 Styrktarfélag vangefinna 706 - - 706 = - - - -,706.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"720 Skálatúnsheimilið, Mosfellsbæ 347 - - 347 = - - - =",347.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,722 Sólheimar í Grímsnesi 258 - - 258 = - - - =,258.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,750 Greiningar- og ráðgjafarstöð ríkisins 377 - - 396 19 20 39 - 39,39.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,795 Framkvæmdasjóður fatlaðra 963 - 9 674 -281 226 -55 - -55,55.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,821 Ttyggingastofnun ríkisins 1.004 - - 959 -44 98 53 - 53,53.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,825 Bætur samkvæmt lögum,825.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,um félagslega aðstoð 7.902 - - 8.328 426 - 426 - 426,426.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,827 Lífeyristryggingar 44.326 | 25.532 - 19.921 1.127 - 1.127 - 1127,1127.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,831 Eftirlaunasjóður aldraðra 80 - - 72 -8 - -8 - -8,8.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,980 Vinnumálastofnun 279 - - 265 -13 69 56 - 56,56.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,981 Vinnumál 77 - - 88 1 47 58 - 58,58.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,982 Ábyrgðasjóður launa 1.063 880 77 - -106 - -106 — -106 s,106.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,983 Foreldrar langveikra,983.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,eða alvarlega fatlaðra barna 85 - - 138 53 - 53 - 53,53.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,984 Atvinnuleysistryggingasjóður 3.438 | 5.640 - - 2.202 - 2.202 — 2.202 s,2202.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,985 Félagsmálaskóli alþýðu 25 - - 25 2 - - - s,2.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,987 Tryggingasjóður sjálfstætt,987.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,starfandi einstaklinga -26 16 - - 42 - 42 42 s,42.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,989 Fæðingarorlof 9.753 | 9.505 - 514 266 - 266 241 24,24.0,2008
"101 Félags- og tryggingamálaráðuneyti,",,"999 Félagsmál, ýmis starfsemi 777 - - 794 17 151 168 - 168",168.0,2008
"101 Heilbrigðisráðuneyti,",,aðalskrifstofa 530 - - 516 -13 -6 -20 - -20,20.0,2008
"101 Heilbrigðisráðuneyti,",,202 Umsýsla sjúkratrygginga 403 - - 420 17 - 17 - 17,17.0,2008
"101 Heilbrigðisráðuneyti,",,1) #4 = Aukning / Lækkun á bundnu eigin fé,4.0,2008
"101 Heilbrigðisráðuneyti,",,2) # = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2009,2.0,2008
"101 Heilbrigðisráðuneyti,",,=== PAGE 108 ===,108.0,2008
"101 Heilbrigðisráðuneyti,",,106,106.0,2008
"101 Heilbrigðisráðuneyti,",,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2008
"101 Heilbrigðisráðuneyti,",,206 Sjúkratryggingar 22.158 - - 21.762 -396 - -396 - -396,396.0,2008
"101 Heilbrigðisráðuneyti,",,208 Slysatryggingar 642 71 - 514 -57 - -57 - -57,57.0,2008
"101 Heilbrigðisráðuneyti,",,209 Sjúklingatrygging 103 - - 190 87 - 87 - 87,87.0,2008
"101 Heilbrigðisráðuneyti,",,301 Landlæknir 352 - - 346 -5 33 28 - 28,28.0,2008
"101 Heilbrigðisráðuneyti,",,305 Lýðheilsustöð 312 sl - 236 4 9 14 - 14,14.0,2008
"101 Heilbrigðisráðuneyti,",,324 Heyrnar- og talmeinastöð Íslands 226 - - 200 -25 24 -1 - -1,1.0,2008
"101 Heilbrigðisráðuneyti,",,326 Sjónstöð Íslands 228 - - 180 -48 45 3 - -3,3.0,2008
"101 Heilbrigðisráðuneyti,",,327 Geislavarnir ríkisins 82 - 7 70 -6 7 1 - 1,1.0,2008
"101 Heilbrigðisráðuneyti,",,340 Málefni fatlaðra 306 - - 307 1 12 13 - 13,13.0,2008
"101 Heilbrigðisráðuneyti,",,358 Sjúkrahúsið á Akureyri 4.327 - - -4.366 39 -54 -15 - -15,15.0,2008
"101 Heilbrigðisráðuneyti,",,373 Landspítali 37.687 - 102  36.399 -1.186 — -450 — -1.636 - — -1.636,1636.0,2008
"101 Heilbrigðisráðuneyti,",,376 Bygging hátæknisjúkrahúss,376.0,2008
"101 Heilbrigðisráðuneyti,",,á lóð Landspítalans 247 - - 800 553 89 642 - 642,642.0,2008
"101 Heilbrigðisráðuneyti,",,"379 Sjúkrahús, óskipt 28 - - 67 39 139 178 - 178",178.0,2008
"101 Heilbrigðisráðuneyti,",,383 Sjúkrahótel 82 - - 82 = 2 2 - 2,2.0,2008
"101 Heilbrigðisráðuneyti,",,"384 Rjóður, hvíldarheimili fyrir börn 126 - - 118 -9 1 7 - -7",7.0,2008
"101 Heilbrigðisráðuneyti,",,386 Vistun ósakhæfra afbrotamanna 234 - - 210 -24 -13 -37 - -37,37.0,2008
"101 Heilbrigðisráðuneyti,",,388 Samtök áhugamanna,388.0,2008
"101 Heilbrigðisráðuneyti,",,um áfengisvandamálið 661 - - 661 = - - - -,661.0,2008
"101 Heilbrigðisráðuneyti,",,397 Lyfjastofnun 331 137 163 s -25 -22 -47 58 -105,105.0,2008
"101 Heilbrigðisráðuneyti,",,"399 Heilbrigðismál, ýmis starfsemi 1.098 - - 1107 9 110 119 - 119",119.0,2008
"101 Heilbrigðisráðuneyti,",,"401 Öldrunarstofnanir, almennt 83 - - 24 -59 () -59 - -59",59.0,2008
"101 Heilbrigðisráðuneyti,",,"405 Hrafnista, Reykjavík 1.734 - - -2.098 364 - 364 - 364",364.0,2008
"101 Heilbrigðisráðuneyti,",,"406 Hrafnista, Hafnarfirði 1.348 - - 1356 8 - 8 - 8",8.0,2008
"101 Heilbrigðisráðuneyti,",,"407 Grund, Reykjavik 1.361 - - 1439 79 - 79 - 79",79.0,2008
"101 Heilbrigðisráðuneyti,",,"408 Sunnuhlíð, Kópavogi 558 - - 578 20 - 20 - 20",20.0,2008
"101 Heilbrigðisráðuneyti,",,409 Hjúkrunarheimilið Skjól 786 - - 799 14 - 14 - 14,14.0,2008
"101 Heilbrigðisráðuneyti,",,410 Hjúkrunarheimilið Eir 1.338 - - 1331 Í - 7 - -7,7.0,2008
"101 Heilbrigðisráðuneyti,",,"411 Garðvangur, Garði 281 - - 290 9 - 9 - 9",9.0,2008
"101 Heilbrigðisráðuneyti,",,412 Hjúkrunarheimilið Skógarbær 609 - - 615 6 - s - s,6.0,2008
"101 Heilbrigðisráðuneyti,",,413 Hjúkrunarheimilið Droplaugarstöðum 616 - - 620 4 - 4 - 4,4.0,2008
"101 Heilbrigðisráðuneyti,",,"414 Hjúkrunarheimilið Lundur, Hellu 221 - - 231 10 - 10 - 10",10.0,2008
"101 Heilbrigðisráðuneyti,",,"415 Hjúkrunarheimilið Hulduhlíð, Eskifirði 147 - - 157 10 - 10 - 10",10.0,2008
"101 Heilbrigðisráðuneyti,",,"416 Hjúkrunarheimilið Hornbrekka, Ólafsfirði 161 - - 181 20 - 20 - 20",20.0,2008
"101 Heilbrigðisráðuneyti,",,"417 Hjúkrunarheimilið Naust, Þórshöfn 91 - - 108 17 - 17 - 17",17.0,2008
"101 Heilbrigðisráðuneyti,",,"418 Seljahlíð, Reykjavík 176 - - 218 42 - 42 - 42",42.0,2008
"101 Heilbrigðisráðuneyti,",,421 Víðines 256 - - 255 -1 - -1 - -1,1.0,2008
"101 Heilbrigðisráðuneyti,",,"423 Höfði, Akranesi 458 - - 452 -6 - -6 - -6",6.0,2008
"101 Heilbrigðisráðuneyti,",,424 Dvalarheimili aldraðra Borgarnesi 238 - - 248 9 - 9 - 9,9.0,2008
"101 Heilbrigðisráðuneyti,",,425 Dvalarheimili aldraðra Stykkishólmi 90 - - 94 4 - 4 - 4,4.0,2008
"101 Heilbrigðisráðuneyti,",,"426 Fellaskjól, Grundarfirði 72 - - 85 13 - 13 - 13",13.0,2008
"101 Heilbrigðisráðuneyti,",,"427 Jaðar, Ólafsvík 66 - - 78 12 - 12 - 12",12.0,2008
"101 Heilbrigðisráðuneyti,",,"428 Fellsendi, Búðardal 173 - - 203 31 - 31 - 31",31.0,2008
"101 Heilbrigðisráðuneyti,",,"429 Barmahlíð, Reykhólum 98 - - 97 -1 - -1 - -1",1.0,2008
"101 Heilbrigðisráðuneyti,",,"433 Dalbær, Dalvík 234 - - 241 7 - 7 - 7",7.0,2008
"101 Heilbrigðisráðuneyti,",,434 Samningur við Akureyrarbæ,434.0,2008
"101 Heilbrigðisráðuneyti,",,um öldrunarþjónustu 1.244 - - 1382 138 - 138 - 138,138.0,2008
"101 Heilbrigðisráðuneyti,",,"436 Uppsalir, Fáskrúðsfirði 134 - - 130 4 - 4 - 4",4.0,2008
"101 Heilbrigðisráðuneyti,",,437 Samningur við Sveitarfélagið,437.0,2008
"101 Heilbrigðisráðuneyti,",,Hornafjörð um öldrunarþjónustu 238 - - 231 -8 - -8 - -8,8.0,2008
"101 Heilbrigðisráðuneyti,",,"438 Klausturhólar, Kirkjubæjarklaustri 109 - - 136 27 - 27 - 27",27.0,2008
"101 Heilbrigðisráðuneyti,",,"439 Hjallatún, Vík 104 - - 103 -2 - -2 - -2",2.0,2008
"101 Heilbrigðisráðuneyti,",,1) #4 = Aukning / Lækkun á bundnu eigin fé,4.0,2008
"101 Heilbrigðisráðuneyti,",,2) # = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2009,2.0,2008
"101 Heilbrigðisráðuneyti,",,=== PAGE 109 ===,109.0,2008
"101 Heilbrigðisráðuneyti,",,107,107.0,2008
"101 Heilbrigðisráðuneyti,",,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2008
"101 Heilbrigðisráðuneyti,",,"440 Kumbaravogur, Stokkseyri 291 - - 334 44 - 44 - 44",44.0,2008
"101 Heilbrigðisráðuneyti,",,"441 ÁslÁsbyrgi, Hveragerði 554 - - 622 67 - 67 - 67",67.0,2008
"101 Heilbrigðisráðuneyti,",,"442 Hraunbúðir, Vestmannaeyjum 243 - - 263 20 - 20 - 20",20.0,2008
"101 Heilbrigðisráðuneyti,",,"443 Holtsbúð, Garðabæ 297 - - 296 -1 - -1 - -1",1.0,2008
"101 Heilbrigðisráðuneyti,",,"444 Vífilsstaðir, Garðabæ 369 - - 368 -2 - -2 - -2",2.0,2008
"101 Heilbrigðisráðuneyti,",,"447 Sóltún, Reykjavík 1.008 - - 936 -73 - -73 - -13",13.0,2008
"101 Heilbrigðisráðuneyti,",,"460 Dvalarrými aldraðra, önnur 499 - - 608 109 - 109 - 109",109.0,2008
"101 Heilbrigðisráðuneyti,",,"470 Vesturhlíð, Reykjavik 7 - - 14 7 - 7 - 7",7.0,2008
"101 Heilbrigðisráðuneyti,",,"472 Hlíðabær, Reykjavik 47 - - 45 3 - 3 - -3",3.0,2008
"101 Heilbrigðisráðuneyti,",,"473 Lindargata, Reykjavík 42 - - 41 -1 - -1 - -1",1.0,2008
"101 Heilbrigðisráðuneyti,",,474 Dagvist og endurhæfingarstöð,474.0,2008
"101 Heilbrigðisráðuneyti,",,MS-sjúklinga 112 - - 96 -16 - -16 - -16,16.0,2008
"101 Heilbrigðisráðuneyti,",,"475 Múlabær, Reykjavik 69 - - 63 -6 - -6 - -6",6.0,2008
"101 Heilbrigðisráðuneyti,",,"476 Fríðuhús, Reykjavík 37 - - 34 3 - 3 - -3",3.0,2008
"101 Heilbrigðisráðuneyti,",,"477 Dagvistun aldraðra, aðrar 331 - - 288 -43 - -43 - -43",43.0,2008
"101 Heilbrigðisráðuneyti,",,478 Vistheimilið Bjarg 52 - - 52 = - - - =,52.0,2008
"101 Heilbrigðisráðuneyti,",,479 Hlaðgerðarkot 80 - - 80 = - - - -,80.0,2008
"101 Heilbrigðisráðuneyti,",,"491 Reykjalundur, Mosfellsbæ 1.349 - - -1.349 = - - - -",1349.0,2008
"101 Heilbrigðisráðuneyti,",,492 Heilsustofnun,492.0,2008
"101 Heilbrigðisráðuneyti,",,Náttúrulækningafélags Íslands 526 - - 526 = - - - =,526.0,2008
"101 Heilbrigðisráðuneyti,",,"493 Sjálfsbjörg, hjúkrunar- og",493.0,2008
"101 Heilbrigðisráðuneyti,",,endurhæfingarstofnun 435 - - 435 = - - - -,435.0,2008
"101 Heilbrigðisráðuneyti,",,494 Hlein 106 - - 106 = - - - =,106.0,2008
"101 Heilbrigðisráðuneyti,",,"500 Heilsugæslustöðvar, almennt 128 - - 431 304 373 677 - 677",677.0,2008
"101 Heilbrigðisráðuneyti,",,501 Sjúkraflutningar 772 - - 759 -13 35 21 - 21,21.0,2008
"101 Heilbrigðisráðuneyti,",,506 Heilsugæsla á höfuðborgarsvæðinu 5.133 - - -5.132 1 419 -420 - -420,420.0,2008
"101 Heilbrigðisráðuneyti,",,515 Heilsugæslustöðin Lágmúla í Reykjavík 148 - - 148 = - - - =,148.0,2008
"101 Heilbrigðisráðuneyti,",,517 Læknavaktin 254 - - 254 = - - - -,254.0,2008
"101 Heilbrigðisráðuneyti,",,522 Heilsugæslustöðin Borgarnesi 162 - - 142 -20 -6 -26 - -26,26.0,2008
"101 Heilbrigðisráðuneyti,",,524 Heilsugæslustöðin Ólafsvík 97 - - 97 () () 1 - 1,1.0,2008
"101 Heilbrigðisráðuneyti,",,525 Heilsugæslustöðin Grundarfirði 61 - - 63 2 -1 1 - 1,1.0,2008
"101 Heilbrigðisráðuneyti,",,526 Heilsugæslustöðin Búðardal 90 - - 93 3 -1 1 - 1,1.0,2008
"101 Heilbrigðisráðuneyti,",,551 Heilsugæslustöðin Ólafsfirði 63 - - 61 2 -12 -14 - -14,14.0,2008
"101 Heilbrigðisráðuneyti,",,552 Heilsugæslustöðin Dalvík 94 - - 94 () 7 7 - 7,7.0,2008
"101 Heilbrigðisráðuneyti,",,553 Samningur við,553.0,2008
"101 Heilbrigðisráðuneyti,",,Akureyrarbæ um heilsugæslu 470 - - 470 = - - - =,470.0,2008
"101 Heilbrigðisráðuneyti,",,588 Heilsugæslustöðin í,588.0,2008
"101 Heilbrigðisráðuneyti,",,Salahverfi í Kópavogi 240 - - 233 -8 17 10 - 10,10.0,2008
"101 Heilbrigðisráðuneyti,",,700 Heilbrigðisstofnanir 517 - - 476 41 258 217 - 217,217.0,2008
"101 Heilbrigðisráðuneyti,",,TIL Heilbrigðisstofnunin Akranesi 1.548 - - 1571 23 -10 13 - 13,13.0,2008
"101 Heilbrigðisráðuneyti,",,"715 St. Franciskusspítali, Stykkishólmi 378 - - 376 2 19 17 - 17",17.0,2008
"101 Heilbrigðisráðuneyti,",,721 Heilbrigðisstofnunin Patreksfirði 261 - - 265 4 () 4 - 4,4.0,2008
"101 Heilbrigðisráðuneyti,",,725 Heilbrigðisstofnunin Ísafjarðarbæ 845 - - 845 () 2 2 - 2,2.0,2008
"101 Heilbrigðisráðuneyti,",,731 Heilbrigðisstofnunin Bolungarvík 176 - - 165 „1 -3 -15 - -15,15.0,2008
"101 Heilbrigðisráðuneyti,",,735 Heilbrigðisstofnunin Hólmavík 162 - - 171 10 -15 -6 - -6,6.0,2008
"101 Heilbrigðisráðuneyti,",,7A1 Heilbrigðisstofnunin Hvammstanga 303 - - 288 -15 -8 -23 - -23,23.0,2008
"101 Heilbrigðisráðuneyti,",,745 Heilbrigðisstofnunin Blönduósi 396 - - 404 8 3 1 - 1,1.0,2008
"101 Heilbrigðisráðuneyti,",,751 Heilbrigðisstofnunin Sauðárkróki 823 - - 836 13 -2 1 - 1,1.0,2008
"101 Heilbrigðisráðuneyti,",,755 Heilbrigðisstofnunin Siglufirði 393 - - 391 3 27 25 - 25,25.0,2008
"101 Heilbrigðisráðuneyti,",,761 Heilbrigðisstofnun Þingeyinga 929 - - 949 20 41 -20 - -20,20.0,2008
"101 Heilbrigðisráðuneyti,",,777 Heilbrigðisstofnun Austurlands 2.008 - - -2.079 72 -53 19 - 19,19.0,2008
"101 Heilbrigðisráðuneyti,",,779 Heilbrigðisstofnun Suð-Austurlands 177 - - 177 - - - - -,177.0,2008
"101 Heilbrigðisráðuneyti,",,1) #4 = Aukning / Lækkun á bundnu eigin fé,4.0,2008
"101 Heilbrigðisráðuneyti,",,2) # = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2009,2.0,2008
"101 Heilbrigðisráðuneyti,",,=== PAGE 110 ===,110.0,2008
"101 Heilbrigðisráðuneyti,",,108,108.0,2008
"101 Heilbrigðisráðuneyti,",,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2008
"101 Heilbrigðisráðuneyti,",,781 Heilbrigðisstofnunin Vestmannaeyjum 710 - - 732 22 -29 7 - 2,2.0,2008
"101 Heilbrigðisráðuneyti,",,787 Heilbrigðisstofnun Suðurlands 1.970 - - 1918 -52 -23 -75 - -75,75.0,2008
"101 Heilbrigðisráðuneyti,",,791 Heilbrigðisstofnun Suðurnesja 1.725 - - 1687 -38 41 -79 - -19,19.0,2008
