Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Höfuðstóll |,Yfirlitið sýnir að höfuðstóll ríkissjóðs var neikvæður um 111.497,111497.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Höfuðstóll |,millj. kr. í árslok 2005 samanborið við 226.535 millj. kr. í árslok,226535.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Höfuðstóll |,2004. Staðan batnaði því umtalsvert á milli ára eða um 115.038,115038.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Höfuðstóll |,"millj. kr., þar af um 112.771 milli. kr. vegna tekjuafgangs ríkissjóðs",112771.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Höfuðstóll |,á árinu 2005 og um 2.293 millj. kr. vegna jákvæðra hreyfinga á end-,2293.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",í árslok 2004 og 2005.,75,75.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",í árslok 2004 og 2005.,=== PAGE 78 ===,78.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Ríkisfyrirtæki og lánastofnanir B- og C-hluta 498.765 -9.378 -1,9",1.9,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Íbúðalánasjóður 464.238 7.117 15,15.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Lánasjóður landbúnaðarins 16.030 -16.030 —-100,0",100.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Byggðastofnun 11.159 -863 17,17.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Rafmagnsveitur ríkisins 3.556 654 184,184.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Ríkisútvarpið 3.437 77 -2,2",2.2,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Nýsköpunarsjóður atvinnulífsins 294 -179 — -60,9",60.9,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Lyfjabúð Háskólans 51 - -,51.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,E-hluti sameignar- og hlutafélög 55.146 7614 138,138.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Eignarhaldsfélagið Farice ehf. 787 -83 a.,83.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Landsvirkjun 47.038 7.998 170,170.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Landssími Íslands hf. 4.193 37 0,9",0.9,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Flugstöð Leifs Eiríkssonar hf. 2.443 -341  -14,0",14.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Íslandspóstur hf. 686 680 s 0,9",0.9,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Orkubú Vestfjarða hf. 2 5 -3 — -60,0",60.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Sveitarfélög og fyrirtæki þeirra 1.058 1.745 -687 — -394,394.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Akureyrarbær 895 1.251 -356 | -28,5",28.5,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Orkuveita Reykjavíkur w/Hitaveitu Akraness 123 413 -290 — -70,2",70.2,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Hitaveita Suðurnesja hf. 24 51 27 -529,529.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Hitaveita Rangæinga 16 30 -14  -46,7",46.7,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Atvinnuvegir 24.775 10.921 13.854 | 1269,13854.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Landsbanki Íslands hf. 21.590 6.647 14.943 2248,14943.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"KB-banki hf. 1.878 2.699 -821 — -30,4",30.4,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Íslandsbanki hf. 498 730 232 318,318.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Norðurál hf. 133 152 -19 125,125.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Sementsverksmiðjan hf. 365 363 2 0,6",0.6,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Skýrr hf. 128 128 - -,128.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Samábyrgðin 120 117 3 26,26.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Síldaútvegsnefnd 63 62 1 16,16.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,"Minjavernd hf. 2 23 -23 —-100,0",100.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Skráðar ríkisábyrgðir,Skráðar ríkisábyrgðir samtals 577.980 566.577 11.403 20,20.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Heimild: Ríkisábyrgðasjóður,sjóði úr 566.577 millj. kr. í árslok 2004 í 577.980 milli. kr. í árslok,577980.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Heimild: Ríkisábyrgðasjóður,"2005. Hækkun á milli ára nemur 11.403 millj. kr. eða um 2,0%.",2.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Heimild: Ríkisábyrgðasjóður,=== PAGE 79 ===,79.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Heimild: Ríkisábyrgðasjóður,49. Lífeyrisskuldbindingar,49.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,Lífeyrissjóður starfsmanna ríkisins (B-deild LSR) 158.316 3.684 -11.603 8.345 158.741,158741.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,Lífeyrissjóður hjúkrunarkvenna (LH) 16.509 3 -710 -13 15.790,15790.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,Alþingismenn 5.803 192 -280 457 6.171,6171.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,Lífeyrissjóður ráðherra 1.271 163 -57 105 1.481,1481.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,"Embætti forseta, hæstaréttardómara, ríkissaksóknara o. fl. 2.143 -70 -93 163 2.143",2143.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,"Eftirlaunasjóður fyrrverandi starfsmanna Útvegsbanka Íslands, 3.101 49 -132 242 3.260",3260.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,Eftirlaunasjóður fyrrverandi bankastjóra Útvegsbanka Íslands 415 -10 -39 32 397,397.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,Ýmsar úttektir vegna lífeyrisskuldbindinga 3 s -9 - (),9.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,Lífeyrissjóðir sveitarfélaga vegna samrekstrarstofnana 3.171 36 -95 247 3.359,3359.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,Lífeyrisskuldbindingar samtals 190.731 4.052 -13.018 9.577 191.344,191344.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,þar af fært um viðskiptaskuldir -3 „11 9 - -5,5.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,þar af fært um viðskiptakröfur - 22 - - 22,22.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Staða bindingar Greiðslur — Endurmat,þar af fært um lífeyrisskuldbindingar 190.728 4.063 -13.009 9.577 191.360,191360.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",þ.e. heildarlífeyrisskuldbindingar að frádregnum fyrirframgreiðslum,hækka úr 190.728 millj. kr. í árslok 2004 í 191.360 milli. kr. í,191360.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",þ.e. heildarlífeyrisskuldbindingar að frádregnum fyrirframgreiðslum,árslok 2005 eða um 632 milli. kr. á árinu 2005. Lífeyrissjóður,632.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",þ.e. heildarlífeyrisskuldbindingar að frádregnum fyrirframgreiðslum,starfsmanna ríkisins (LSR) vegur þar þyngst eða rúm 83% og Líf-,83.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",þ.e. heildarlífeyrisskuldbindingar að frádregnum fyrirframgreiðslum,eyrissjóður hjúkrunarfræðinga (LH) rúm 8%. Að auki eru færslur á,8.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",viðskiptareikninga sem tengjast lífeyrisskuldbindingum.,skuldbindingar ríkissjóðs námu alls 291.943 millj. kr. í árslok 2005,291943.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",viðskiptareikninga sem tengjast lífeyrisskuldbindingum.,samanborið við 269.971 milli. kr. í árslok 2004. Undanfarin ár hef-,269971.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",viðskiptareikninga sem tengjast lífeyrisskuldbindingum.,ríkissjóðs nam alls 100.600 milli. kr. með vöxtum og verðbótum í,100600.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",viðskiptareikninga sem tengjast lífeyrisskuldbindingum.,en um hana er fjallað nánar í skýringu 34. Í aðalatriðum breyttust,34.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,sjóðsins námu heildarskuldbindingar hans 358.983 millj. kr. í árslok,358983.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,2005. Uppgerðar skuldbindingar launagreiðenda námu 48.001,48001.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,"millj. kr., og aðrar eignir sjóðsins námu 18.414 millj. kr. Skuldbind-",18414.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,"ingar launagreiðenda gagnvart LSR námu því 292.568 milli. kr., þar",292568.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,"af nam hlutdeild A-hluta um 85,3% eða 249.597 millj. kr.",249597.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,samkomulagi. Í árslok 2005 nam inneignin 90.856 milli. kr. hjá,90856.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,71.333 millj. kr. Hækkun á árinu 2005 nam því 19.523 milli.,19523.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,"kr., þar af voru innborganir 5.475 millj. kr. og vextir og verðbætur",5475.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,14.049 millj. kr. Hrein raunávöxtun sjóðsins á árinu 2005 er sú,14049.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,"hæsta sem hann hefur náð eða 14,23%. Bætti það eiginfjárstöðu",14.23,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,gagnvart LSR nam 158.741 millj. kr. í árslok 2005 samanborið við,158741.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,158.316 millj. kr. í árslok 2004. Hækkun á árinu 2005 nam því,158316.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,aðeins 425 millj. kr. bæði vegna góðrar raunávöxtunar sjóðsins og,425.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",um hverju sinni.,1.382 millj. kr. uppgreiðslu ríkissjóðs á uppsöfnuðum skuldbinding-,1382.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Lífeyrissjóður hjúkrunarfræðinga. Samkvæmt ársuppgjöri lífeyris-,sjóðsins námu heildarskuldbindingar hans 40.198 milli. kr. í árslok,40198.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Lífeyrissjóður hjúkrunarfræðinga. Samkvæmt ársuppgjöri lífeyris-,2005. Eignir sjóðsins til að mæta skuldbindingum námu 8.656,8656.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Lífeyrissjóður hjúkrunarfræðinga. Samkvæmt ársuppgjöri lífeyris-,millj. kr. Uppgerðar skuldbindingar námu 23 millj. kr. Skuldbind-,23.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Lífeyrissjóður hjúkrunarfræðinga. Samkvæmt ársuppgjöri lífeyris-,"ingar launagreiðenda gagnvart LH námu því 31.518 millj. kr., þar",31518.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Lífeyrissjóður hjúkrunarfræðinga. Samkvæmt ársuppgjöri lífeyris-,"af nam hlutdeild A-hluta ríkissjóðs um 81,0% eða 25.534 milli.",25534.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu","""",=== PAGE 80 ===,80.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu","""",nam inneignin 9.744 millj. kr. í árslok 2005. Hrein skuldbinding móti nýjum skuldbindingum á árinu 2005 en greiðslur ríkissjóðs til,9744.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu","""",ríkissjóðs gagnvart LH nam því 15.790 millj. kr. í árslok 2005 sam- lífeyrissjóðsins námu alls 710 millj. kr. Hrein raunávöxtun sjóðsins,710.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu","""","anborið við 16.510 milli. kr. í árslok 2004. Lækkun á árinu 2005 nam 13,67% á árinu 2005 og er sú hæsta sem hann hefur náð.",13.67,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu","""",nam því 720 millj. kr. Góð ávöxtun sjóðsins vóg sem næst upp á,720.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu","""","50. Áfallnir ógjaldfallnir vextir, langtímaskuldir",50.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",||,Áfallnir ógjaldfallnir vextir 901 -360 107 648,648.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",||,Áfallnir ógjaldfallnir langtímavextir eru af spariskírteinum ríkissjóðs. en greiðast við innlausn. Sjá einnig skýringu 54 þar sem fjallað er um,54.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",||,51. Tekin löng lán,51.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Í millj. kr. í ársbyrjun,Tekin löng lán eftir lánveitendum 237.482,237482.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Í millj. kr. í ársbyrjun,Stofnanir í A-hluta 941,941.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Í millj. kr. í ársbyrjun,Ríkisfyrirtæki og lánastofnanir í B- og C-hluta 167,167.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Í millj. kr. í ársbyrjun,Innlánsstofnanir 24,24.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Í millj. kr. í ársbyrjun,Lánastofnanir 2.512,2512.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Í millj. kr. í ársbyrjun,Fyrirtæki og atvinnuvegir 20,20.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Í millj. kr. í ársbyrjun,"Einstaklingar, félög og samtök 121",121.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Í millj. kr. í ársbyrjun,"Seld markaðsverðbréf, óskipt 92.409",92409.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Í millj. kr. í ársbyrjun,Erlendir aðilar 141.288,141288.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Innlend lán 96.194 9.867 -11.291 1.248 96.018,96018.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Ríkisbréf 55.400 9.862 1.786 - 67.047,67047.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,"Spariskírteini, vísitölutryggð 37.004 - -12.688 1.095 25.411",25411.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,"Spariskírteini, gengistryggð 5 - -1 - 4",4.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Önnur innlend 3.785 5 -387 153 3.556,3556.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Erlend lán 141.288 15.926 -63.617 -8.189 85.408,85408.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Bandaríkjadollar 37.689 8813 -17.818 1.096 29.779,29779.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Evra 70.355 3.097 -27.921 -7.053 38.477,38477.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Japanskt yen 11.972 8.994 -17.688 -582 2.696,2696.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Bresk pund 15.838 -4.979 -185 -1.041 9.634,9634.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Svissneskir frankar 5.430 - () -610 4.820,4820.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Aðrar myntir 4 - 4 o (),4.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Tekin löng lán samtals 237.482 25.793 -74.908 -6.941 181.426,181426.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,=== PAGE 81 ===,81.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,Tekin ný löng lán á árinu 2005 námu alls 25.793 millj. kr. og,25793.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Tekin löng lán eftir gjaldmiðlum,afborganir 74.908 milli. kr. Afborganir voru því 49.115 millj. kr.,49115.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",umfram afborganir af löngum lánum.,Tekin ný löng innlend lán reyndust 1.424 millj. kr. lægri en afborg-,1424.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",umfram afborganir af löngum lánum.,bréfum eða sem nam 9.862 milli. kr. Innlausn spariskírteina nam,9862.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",umfram afborganir af löngum lánum.,12.689 millj. kr. en ekki voru gefin út ný spariskírteini á árinu 2005.,12689.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",umfram afborganir af löngum lánum.,Af öðrum innlendum lánum voru afborganir 382 millj. kr. umfram,382.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",umfram afborganir af löngum lánum.,"32,2 milljörðum króna, til að greiða niður erlendar skuldir ríkissjóðs",32.2,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",umfram afborganir af löngum lánum.,sjóðs af erlendum lánum reyndust 47.691 millj. kr. umfram nýjar,47691.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,"Íslenskar krónur (52,9%) EÐ",52.9,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,"Áætluð fjárhæð vegna þessa nam 20.237 millj. kr. í árslok 2005,",20237.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,Staða langra lána ríkissjóðs lækkaði úr 237.482 millj. kr. í árslok,237482.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,2004 í 181.426 millj. kr. í árslok 2005. Lækkun á milli ára nam,181426.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,því 56.056 milli. kr. Afborganir lána umfram nýjar lántökur námu,56056.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,"49.115 millj. kr., en endurmat á lánum vegna breytinga á verðlagi",49115.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,og gengi var í heild neikvætt um 6.941 millj. kr.,6941.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,Innlendar skuldir ríkissjóðs til langs tíma námu 96.018 millj. kr. í,96018.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,"árslok 2005, þar af voru ríkisbréf 67.047 millj. kr. og spariskirteini",67047.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,25.415 millj. kr. Erlendar skuldir ríkissjóðs námu 85.408 millj. kr.,85408.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,"eða 47,1% af löngum lánum í árslok 2005. Samsetning erlendra",47.1,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,"langtímaskulda ríkissjóðs í árslok 2005 var þannig að 34,9% voru í",34.9,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,"bandaríkjadölum, 45,1% í evrum, 11,3% í sterlingspundum, 5,6% í",5.6,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendar lántökur.,"svissneskum frönkum og 3,2% í japönskum yenum,.",3.2,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",eftir gjaldmiðlum í árslok 2005.,2 Bresk pund (53%),53.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",eftir gjaldmiðlum í árslok 2005.,"Í svissneskir frankar (2,7%)",2.7,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",eftir gjaldmiðlum í árslok 2005.,"NR EM Japanskt yen (1,5%)",1.5,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",eftir gjaldmiðlum í árslok 2005.,"I Ef Evra (21,2%)",21.2,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",eftir gjaldmiðlum í árslok 2005.,"Bandaríkjadollar (16,4%)",16.4,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",eftir gjaldmiðlum í árslok 2005.,þar af eru 637 mill. kr. af innlendum lánum og 19.600 millj. kr. af,19600.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendum lánum.,79,79.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",erlendum lánum.,=== PAGE 82 ===,82.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Kröfur á óinnheimtar ríkistekjur,Markaðar skatttekjur 458 51 -,51.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Kröfur á óinnheimtar ríkistekjur,Aðrar rekstrartekjur 148 -20 - 128,128.0,2005
"Önnur gjöld ráðuneytisins voru 1.926 millj. kr., þar voru stærstu",Kröfur á óinnheimtar ríkistekjur,Kröfur á óinnheimtar ríkistekjur samtals 606 3 637,637.0,2005
