Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"405 Hrafnista, Reykjavík 1.669 - - 1789 89 - 89 - 89",89.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"406 Hrafnista, Hafnarfirði 1511 - - 1489 -23 - -23 - -23",23.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"407 Grund, Reykjavík 1.503 - - 1495 -8 - -8 - -8",8.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"408 Sunnuhlíð, Kópavogi 646 - - 588 -58 - -58 - -58",58.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,409 Hjúkrunarheimilið Skjól 921 - - 842 -80 - -80 - -80,80.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,410 Hjúkrunarheimilið Eir 1.457 - - 1416 -41 - 41 - 41,41.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"411 Garðvangur, Garði 296 - - 309 13 - 13 - 13",13.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,412 Hjúkrunarheimilið Skógarbær 643 - - 649 6 - s - 6,6.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,413 Hjúkrunarheimilið Droplaugarstöðum 705 - - 647 -59 - -59 - -59,59.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"414 Hjúkrunarheimilið Lundur, Hellu 220 - - 224 5 - 5 - 5",5.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"415 Hjúkrunarheimilið Hulduhlíð, Eskifirði 151 - - 167 16 - 16 - 16",16.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"416 Hjúkrunarheimilið Hornbrekka, Ólafsfirði 162 - - 179 17 - 17 - 17",17.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"417 Hjúkrunarheimilið Naust, Þórshöfn 74 - - 94 19 - 19 - 19",19.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"418 Seljahlíð, Reykjavík 166 - - 165 -1 - -l - -1",1.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"419 Sólvangur, Hafnarfirði 542 - - 415 -127 - -127 - 127",127.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"423 Höfði, Akranesi 487 - - 473 -13 - -13 - -13",13.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,424 Dvalarheimili aldraðra Borgarnesi 289 - - 283 -6 - -6 - -6,6.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,425 Dvalarheimili aldraðra Stykkishólmi 104 - - 110 6 - s - 6,6.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"426 Fellaskjól, Grundarfirði 73 - - 74 () - o - ()",74.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"427 Jaðar, Ólafsvík 95 - - 96 2 - 2 - 2",2.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"428 Fellsendi, Búðardal 202 - - 198 4 - 4 - 4",4.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"429 Barmahlíð, Reykhólum 108 - - 108 () - o - ()",108.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"433 Dalbær, Dalvík 260 - - 253 -8 - -8 - -8",8.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,434 Samningur við Akureyrarbæ,434.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,um öldrunarþjónustu 1.272 - - -1.302 30 - 30 - 30,30.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"436 Uppsalir, Fáskrúðsfirði 142 - - 143 1 - 1 - 1",1.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,437 Samningur við Sveitarfélagið,437.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,Hornafjörð um öldrunarþjónustu 235 - - 232 3 - 3 - -3,3.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"438 Klausturhólar, Kirkjubæjarklaustri 111 - - 126 15 - 15 - 15",15.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"439 Hjallatún, Vík 112 - - 109 4 - 4 - 4",4.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"440 Kumbaravogur, Stokkseyri 207 - - 255 48 - 48 - 48",48.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"441 ÁslÁsbyrgi, Hveragerði 702 - - 675 -27 - -27 - -27",27.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,1) #/-= Aukning / Lækkun á bundnu eigin fé,1.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,2) #l- = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2012,2.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,3) Í undantekningartilvikun flyst niðurstaða rekstrarreiknings að hluta eða öllu leyti á bundið eigið fé en ekki höfuðstól. Fjárheimild til ráðstöfunar á bundnu eigin fé verður,3.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"5) 08-795 St. Jósefsspítali, Sólvangur var lagður niður Í janúarlok 2011. Staðan á höfuðstól -82 millj. kr. var flutt á 08-373 Landspítala.",373.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,=== PAGE 116 ===,116.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"442 Hraunbúðir, Vestmannaeyjum 241 - - 246 5 - 5 - 5",5.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"443 Holtsbúð, Garðabæ 297 - - 310 13 - 13 - 13",13.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"445 Mörk, Reykjavík 807 - - 827 20 - 20 - 20",20.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"446 Hrafnista, Kópavogi 278 - - 340 62 - 62 - 62",62.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"447 Sóltún, Reykjavík 1.065 - - -1.026 -39 - -39 - -39",39.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"460 Dvalarrými aldraðra, önnur 447 - - 427 -20 - -20 - -20",20.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"470 Vesturhlíð, Reykjavík 9 - - 13 4 - 4 - 4",4.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"472 Hlíðabær, Reykjavík 54 - - 53 1 - -l - -1",1.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"473 Lindargata, Reykjavík 48 - - 48 () - o - ()",48.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,474 Dagvist og endurhæfingarstöð,474.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,MS-sjúklinga 95 - - 96 2 - 2 - 2,2.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"475 Múlabær, Reykjavík 80 - - 79 -1 - -l - -1",1.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"476 Fríðuhús, Reykjavík 40 - - 40 -1 - -l - -1",1.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"477 Dagvistun aldraðra, aðrar 555 - - 558 4 - 4 - 4",4.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,479 Hlaðgerðarkot 87 - - 87 = - - - =,87.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"491 Reykjalundur, Mosfellsbæ 1.327 - - 1327 = - - - =",1327.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,492 Heilsustofnun,492.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,Náttúrulækningafélags Íslands 515 - - 515 = - - - =,515.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"493 Sjálfsbjörg, hjúkrunar-",493.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,og endurhæfingarstofnun 473 - - 473 = - - - =,473.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,494 Hlein 116 - - 116 = - - - =,116.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"500 Heilsugæslustöðvar, almennt 95 - - 7 -87 139 52 - 52",52.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,501 Sjúkraflutningar 894 - - 905 12 1 23 - 23,23.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,506 Heilsugæsla á höfuðborgarsvæðinu 4.338 - - - 4.356 18 | -467 -449 - 449,449.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,508 Miðstöð heimahjúkrunar,508.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,á höfuðborgarsvæðinu 1.051 - - -1.044 T 7 - - =,7.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,515 Heilsugæslustöðin Lágmúla í Reykjavík 173 - - 173 = - - - =,173.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,517 Læknavaktin 297 - - 297 = - - - =,297.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,552 Heilsugæslustöðin Dalvík 110 - - 106 4 9 s - 6,6.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,553 Samningur við Akureyrarbæ,553.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,um heilsugæslu 504 - - 504 = - - - =,504.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,588 Heilsugæslustöðin,588.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,í Salahverfi í Kópavogi 272 - - 288 16 12 28 - 28,28.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,700 Heilbrigðisstofnanir 59 - - 124 64 236 301 - 301,301.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,716 Heilbrigðisstofnun Vesturlands 2.837 - - -2.760 -77 59 -18 - -18,18.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,721 Heilbrigðisstofnunin Patreksfirði 269 - - 271 2 5 8 - 8,8.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,726 Heilbrigðisstofnun Vestfjarða 1.049 - - -1.055 6 8 13 - 13,13.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,745 Heilbrigðisstofnunin Blönduósi 418 - - 401 -18 15 3 - -3,3.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,751 Heilbrigðisstofnunin Sauðárkróki 816 - - 775 -41 62 21 - 21,21.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,756 Heilbrigðisstofnunin Fjallabyggð 431 - - 427 4 1 13 - 13,13.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,761 Heilbrigðisstofnun Þingeyinga 864 - - 885 21 9 30 - 30,30.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,777 Heilbrigðisstofnun Austurlands 2.107 - - -1.994 -113 1 -113 - 113,113.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,779 Heilbrigðisstofnun Suð-Austurlands 196 - - 196 s - - - s,196.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,781 Heilbrigðisstofnunin Vestmannaeyjum 686 - - 656 -30 1 -31 - -31,31.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,787 Heilbrigðisstofnun Suðurlands 2.080 - -  2.061 -19 118 -137 - 137,137.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,791 Heilbrigðisstofnun Suðurnesja 1.783 - - 1784 1 -49 -48 - -48,48.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"795 St. Jósefsspítali, Sólvangur 127 - - 93 -34 -48 -82 - -9",9.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,1) #/-= Aukning / Lækkun á bundnu eigin fé,1.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,2) #l- = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2012,2.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,3) Í undantekningartilvikun flyst niðurstaða rekstrarreiknings að hluta eða öllu leyti á bundið eigið fé en ekki höfuðstól. Fjárheimild til ráðstöfunar á bundnu eigin fé verður,3.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,"5) 08-795 St. Jósefsspítali, Sólvangur var lagður niður Í janúarlok 2011. Staðan á höfuðstól -82 millj. kr. var flutt á 08-373 Landspítala.",373.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,=== PAGE 117 ===,117.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,801 Greiningar- og ráðgjafarstöð ríkisins 378 - - 365 -13 72 58 - 58,58.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,805 Þjónustu- og þekkingarmiðstöð,805.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,yrir blinda og sjónskerta 291 - - 278 -13 9 4 - 4,4.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,807 Heyrnar- og talmeinastöð Íslands 225 - - 216 -9 21 12 - 12,12.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,809 Málefni fatlaðra 4.247 - - 729  -3.518 3 3521 - -3.521,3521.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,821 Barnaverndarstofa 91 - - 951 -30 29 1 - -1,1.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,841 Vinnumálastofnun 243 - - 321 78 -10 68 - 68,68.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,842 Vinnumál 98 - - 97 -1 -2 -3 - -3,3.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,851 Atvinnuleysistryggingasjóður 24.831 — 30.725 110 - -6.004 - 6.004 —-6.004 Ð,6004.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,852 Tryggingasjóður sjálfstætt,852.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,starfandi einstaklinga 29 231 - - 202 - 202 — -202 ),202.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,853 Ábyrgðasjóður launa 1777 2027 14 - 392 - 392 — -392 Es),392.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,854 Fæðingarorlof 8.012 — 8.498 - 618 1.104 - 1.104 | -1.083 219,219.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,855 Foreldrar langveikra eða,855.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,alvarlega fatlaðra barna 113 - - 114 1 - 1 - 1,1.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,856 Starfsendurhæfing 429 - - 477 49 - 49 - 49,49.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,861 Leiguíbúðir 80 - - 80 = - - - -,80.0,2011
"101 Velferðarráðuneyti, aðalskrifstofa 919 - - 873 -46 63 16 - 16",Aðrar Tekjufærð Staðatil — Breyting,862 Varasjóður húsnæðismála 30 - - 30 = - - - -,30.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,103 Fjársýsla ríkisins 1.358 - - 1425 67 186 253 - 253,253.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,199 Ráðstöfunarfé - - - -l -1 3 2 - 2,2.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,210 Ríkisskattstjóri 2.470 - 86 2397 13 221 233 - 233,233.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,"212 Skatta- og tollamál, ýmis útgjöld 10 - - 39 29 67 97 - 97",97.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,214 Yfirskattanefnd 118 - - 115 -3 17 13 - 13,13.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,215 Skattrannsóknarstjóri ríkisins 284 - - 283 -2 34 32 - 32,32.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,250 Innheimtukostnaður 451 - 3 474 26 - 26 - 26,26.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,262 Tollstjórinn 2.008 - 226 | 1.849 67 169 236 - 236,236.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,"381 Lífeyrisskuldbindingar, eftirlaun 9.476 - - -5.410 —-4.066 - — -4.066 - —-4.066",4066.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,391 Jöfnun á örorkubyrði,391.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,711 Afskriftir skattkrafna 14.553 - - 10.000 —-4.553 - — -4.553 - -4.553,4553.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,721 Fjármagnstekjuskattur 3.400 - - - 2.200  -1.200 - — -1.200 - -1.200,1200.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,811 Barnabætur 8.378 - - 8.000 -378 - -378 - 2378,378.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,821 Vaxtabætur 18.969 - - 19.050 sl - sl - sl,19050.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,831 Uppbætur á eftirlaun lífeyrisþega () - - - () - () - o,831.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,901 Framkvæmdasýsla ríkisins 29 - - - -29 37 8 - 8,8.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,905 Ríkiskaup -6 - - - 6 53 59 - 59,59.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,961 Spkef Sparisjóður 900 - - - -900 - -900 - — -900,900.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,971 Ríkisábyrgðir 19.272 - - - -19.272 - —-19.272 - -19.272,19272.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,973 Tapaðar kröfur og tjónabætur 379 - - 193 -185 - -185 - —--185,185.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,976 Lánaumsýsla ríkissjóðs 97 - - 110 12 - 12 - 12,12.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,977 Bankasýsla ríkisins sl - - 75 -6 5 -1 - -1,1.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,979 Niðurfærsla eignarhluta og hlutafjár 186 - - - -186 - -186 - 186,186.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,980 Rekstrarfélag,980.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,stjórnarráðsbygginga við Arnarhól 67 - - 88 21 9 30 - 30,30.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,981 Ýmsar fasteignir ríkissjóðs 1.951 - - 1584 -367 217 -150 - —-150,150.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,984 Fasteignir ríkissjóðs 292 - 33 85 -174 519 345 - 345,345.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,1) #/-= Aukning / Lækkun á bundnu eigin fé,1.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,2) #l- = Flyst til næsta árs til hækkunar / lækkunar á fjárheimild 2012,2.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,3) Í undantekningartilvikun flyst niðurstaða rekstrarreiknings að hluta eða öllu leyti á bundið eigið fé en ekki höfuðstól. Fjárheimild til ráðstöfunar á bundnu eigin fé verður,3.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,=== PAGE 118 ===,118.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",,SÉRYFIRLIT 3. Útkoma ráðuneyta og stofnana gagnvart fjárheimildum,3.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",Aðrar Tekjufærð Staðatil — Breyting,985 Fyrrum varnarsvæði við Keflavíkurflugvöll 793 - - 538 -255 680 425 - 425,425.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",Aðrar Tekjufærð Staðatil — Breyting,989 Ófyrirséð útgjöld - - - 425 425 - 425 - 425,425.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",Aðrar Tekjufærð Staðatil — Breyting,990 Ríkisstjórnarákvarðanir - - - 38 38 40 78 - 78,78.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",Aðrar Tekjufærð Staðatil — Breyting,991 Aðflutningsgjöld af,991.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",Aðrar Tekjufærð Staðatil — Breyting,útflutningi notaðra ökutækja 1 - - - 1 - 1 - 1,1.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",Aðrar Tekjufærð Staðatil — Breyting,994 Virðisaukaskattur,994.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",Aðrar Tekjufærð Staðatil — Breyting,ríkisstofnana af tölvuvinnslu 174 - - 94 -80 - -80 - -80,80.0,2011
"101 Fjármálaráðuneyti, aðalskrifstofa 649 - - 599 -50 64 14 - 14",Aðrar Tekjufærð Staðatil — Breyting,999 Ýmislegt 1.058 - - 1179 122 379 501 - 501,501.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,199 Ráðstöfunarfé - - - - = 6 s - 6,6.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,205 Nýsköpunarmiðstöð Íslands 505 - - 522 1 61 78 - 78,78.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,214 Nýsköpunarsjóður atvinnulífsins 4.902 - - - —-4.902 - — -4.902 - —-4.902,4902.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,240 lönaðarrannsóknir og stóriðja 10 - - 5 -5 17 12 - 12,12.0,2011
"101 Iðnaðarráðuneyti, aðalskrifstofa 226 - - 212 -14 21 7 - 7",,242 Tækniþróunarsjóður 693 - - 720 27 99 126 - 126,126.0,2011
