Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02982 Samningar og styrkir,02359 Verkmenntaskólinn á Akureyri 1855 10 15 35 1915 15 1930,15.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02982 Samningar og styrkir,02360 Fjölbrautaskólinn í Garðabæ 1.004 -20 8 8 1000 79 1.079,1079.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02982 Samningar og styrkir,02361 Framhaldsskólinn í A-Skaftafellssýslu 253 - 3 -48 208 22 230,230.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02982 Samningar og styrkir,02362 Framhaldsskólinn á Húsavík 190 - 2 5 196 15 211,211.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02982 Samningar og styrkir,02363 Framhaldsskólinn á Laugum 265 - 4 51 320 2 341,341.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02982 Samningar og styrkir,=== PAGE 115 ===,115.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02365 „Borgarholtsskóli 1698 - 2 43 1762 45 1807,45.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02367 Fjölbrautaskóli Snæfellinga 297 4 3 -8 288 3 319,319.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02368 Menntaskóli Borgarfjarðar 236 - - 7 243 - 243,243.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02370 Framhaldsskólinn í Mosfellsbæ 578 - 11 6 595 20 614,614.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02372 Menntaskólinn á Tröllaskaga 287 - 14 - 301 30 331,331.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02504 Tækniskólinn 3.664 - - 111 3775 -48 3.726,3726.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02581 Verslunarskóli Íslands 1.438 - - 22 1.460 - 1.460,1460.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02998 Varasjóðir málaflokka - - - 183 183 210 393,393.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,09999 Ýmislegt - - - - = -10 10,10.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,20.20 Tónlistarfræðsla 557 - - - 557 - 557,557.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02565 Tónlistarnám á vegum sveitarfélaga 557 - - - 557 - 557,557.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,20.30 Vinnustaðanám og styrkir 243 - - - 243 60 303,303.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02519 Vinnustaðanámssjóður 243 - - - 243 60 303,303.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,20.40 Jöfnun námskostnaðar 571 - - - 571 - 571,571.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02884 Jöfnun á námskostnaði 571 - - - 571 - 571,571.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,21 Háskólastig 35.269 83 687 580 36.619 2.188 38.807,38807.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,21.10 Háskólar 24.545 37 563 580 25.725 1.984 27.709,27709.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02201 Háskóli Íslands 15.176 - 495 580 16.251 1649 17.900,17900.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02210 Háskólinn á Akureyri 2463 37 34 38 2572 47 2619,47.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02216 Landbúnaðarháskóli Íslands 1.029 - 24 - 1053 224 1277,224.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02217 Hólaskóli - Háskólinn á Hólum 457 = 10 - 467 -52 415,415.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02225 Háskólinn á Bifröst 497 - - - 497 - 497,497.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02227 Háskólinn í Reykjavík 3.547 - - - 3.547 - 3.547,3547.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02228 Listaháskóli Íslands 1.266 - - - 1266 - 1266,1266.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02998 Varasjóðir málaflokka 111 - - -38 73 116 188,188.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,21.20 Rannsóknastarfsemi á háskólastigi 2.477 46 124 - 2.647 204 2.850,2850.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02202 Tilraunastöð Háskólans að Keldum 349 4 29 - 374 44 417,417.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,02203 Raunvísindastofnun Háskólans 522 50 91 - 663 1 665,665.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,í íslenskum fræðum 487 - 4 - 491 19 509,509.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,02269 Stofnkostnaður háskóla - - - - - 28 28,28.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,02298 Styrkir á sviði háskóla- og vísindastarfsemi 409 - - -30 379 95 473,473.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,02299 Fræða- og þekkingarsetur 485 - - - 485 1 486,486.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,02998 Varasjóðir málaflokka 16 = 30 26 7 53,53.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,04481 Rannsóknir háskóla í þágu landbúnaðar 209 - - - 209 - 209,209.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,21.30 Stuðningur við námsmenn 8.248 - - - 8.248 - 8.248,8248.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,02872 Lánasjóður Íslenskra námsmanna 8.248 - - - 8.248 - 8.248,8248.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,22 Önnur skólastig og stjórnsýsla,22.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,mennta- og menningarmála 4.648 = 29 = 4.677 73 4.750,4750.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,22.10 Leikskóla- og grunnskólastig 247 - - - 247 -9 238,238.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,02720 „Sérstök fræðsluverkefni 88 - - - 88 12 99,99.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02209 Stofnun Árna Magnússonar,02721 Sprotasjóður 66 - - - 66 () 66,66.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",höfundarréttarhafa fyrir ljósritun,á höfundarréttarvernduðu efni 94 - - - 94 21 73,73.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",höfundarréttarhafa fyrir ljósritun,=== PAGE 116 ===,116.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,22.20 Framhaldsfræðsla og,20.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",færsla,menntun óflokkuð á skólastig 1.968 - 1 - 1969 -18 1951,18.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02430 Samskiptamiðstöð heyrnar-,lausra og heyrnarskertra 229 - 1 - 230 11 219,219.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02430 Samskiptamiðstöð heyrnar-,02441 Fullorðinsfræðsla fatlaðra 248 - - - 248 - 248,248.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02430 Samskiptamiðstöð heyrnar-,02452 Fræðslu- og símenntunarstöðvar 253 - - - 253 - 253,253.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02430 Samskiptamiðstöð heyrnar-,02461 Íslenskukennsla fyrir útlendinga 165 - - - 165 -7 158,158.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02430 Samskiptamiðstöð heyrnar-,02462 Fræðslumiðstöð atvinnulífsins 135 - - - 135 - 135,135.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02430 Samskiptamiðstöð heyrnar-,02463 Fræðslusjóður 816 - - - 816 - 816,816.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02430 Samskiptamiðstöð heyrnar-,02464 Styrkir til framhaldsfræðslu 123 - - - 123 ( 123,123.0,2019
"ráðuneyti, aðalskrifstofa 685 - 4 - 689 50 739",02430 Samskiptamiðstöð heyrnar-,22.30 Stjórnsýsla mennta- og menningarmála 2433 - 28 - 2461 100 2.561,2561.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",,02199 Ráðstöfunarfé 6 - - -6 - B =,6.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",,02231 Rannsóknamiðstöð Íslands 306 - 8 - 314 -6 308,308.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",,02723 Menntamálastofnun 1010 - 11 - 1.021 35 1.056,1056.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",,02984 Norræn samvinna 13 - ( - 13 9 22,22.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",,02998 Varasjóðir málaflokka 4 - - - 4 31 34,34.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",,23 — Sjúkrahúsþjónusta 84.921 287 1388 54 | 86.651 | -1423 | 85.227,85227.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",,23.10 Sérhæfð sjúkrahúsþjónusta 73.866 -123 1.282 - 75.025 | -1.657 | 73.368,73368.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",,08358 Sjúkrahúsið á Akureyri 7.578 12 149 381 8.120 -200 7.920,7920.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",,08373 Landspítali 63.839 -135 1.133 1.603 66.440 | -1374  65066,66440.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,framleiðslutengdrar fjármögnunar 600 - - -600 - - -,600.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08379 Sjúkrahús. óskipt 1.676 - - 121 465 -83 382,382.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08998 Varasjóðir málaflokka 173 - - -173 - - -,173.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,23.20 Almenn sjúkrahúsþjónusta 8.468 - 107 - 8.575 233 8.808,8808.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08700 Heilbrigðisstofnanir 358 - - -340 18 7 11,11.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08716 Heilbrigðisstofnun Vesturlands 2.430 - 26 96 2553 -481 2071,481.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08726 Heilbrigðisstofnun Vestfjarða 827 - 5 24 856 75 931,931.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08757 Heilbrigðisstofnun Norðurlands 974 - 17 12 1.003 320 1.323,1323.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08777 Heilbrigðisstofnun Austurlands 1179 - 7 60 1247 96 1343,96.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08787 Heilbrigðisstofnun Suðurlands 1.699 - 40 121 1860 136 1.996,1996.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08791 Heilbrigðisstofnun Suðurnesja 982 - 12 2 996 96 1.092,1092.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08998 Varasjóðir málaflokka 19 - - 23 42 - 42,42.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,23.30 Erlend sjúkrahúsþjónusta 2.587 410 - 54 3.051 - 3.051,3051.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08206 Sjúkratryggingar 2587 410 - 54 3.051 - 3.051,3051.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,24 — Heilbrigðisþjónusta utan sjúkrahúsa 51.511 798 160 - 52.469 | 1764 54.232,54232.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,24.10 Heilsugæsla 26.010 130 154 - 26.294 | 1844 —28.138,28138.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,"08500 Heilsugæslustöðvar, almennt 1867 -58 - -1.650 160 62 222",222.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08506 Heilsugæsla höfuðborgarsvæðisins 2338 - 69 515 2923 71 2994,71.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08374 Framlög vegna,08507 Heilsugæslustöðvar samkvæmt reiknilíkani 7.669 63 - 435 8.168 979 9.147,9147.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08508 Miðstöð heimahjúkrunar,á höfuðborgarsvæðinu 1559 - - 81 1.640 4 1.643,1643.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08508 Miðstöð heimahjúkrunar,08716 Heilbrigðisstofnun Vesturlands 1827 20 11 92 1949 77 2.026,2026.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08508 Miðstöð heimahjúkrunar,08726 Heilbrigðisstofnun Vestfjarða 919 8 8 60 995 140 1.135,1135.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08508 Miðstöð heimahjúkrunar,08757 Heilbrigðisstofnun Norðurlands 3310 10 40 111 3471 114 3.585,3585.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08508 Miðstöð heimahjúkrunar,08777 Heilbrigðisstofnun Austurlands 1.740 15 8 111 1875 371 2.245,2245.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08508 Miðstöð heimahjúkrunar,=== PAGE 117 ===,117.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08787 Heilbrigðisstofnun Suðurlands 3.098 16 12 89 3214 9 3.223,3223.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08791 Heilbrigðisstofnun Suðurnesja 1630 56 6 118 1810 18 1828,18.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08998 Varasjóðir málaflokka 53 - - 37 90 (9) 90,90.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,24.20 Sérfræðiþjónusta og hjúkrun 17.455 -132 - -  17323 4 17319,4.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08206 „Sjúkratryggingar 17.444 -132 - - 17.312 -  17312,17312.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08383 Sjúkrahótel 12 - - - 12 -4 8,8.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,"24.30 Sjúkraþjálfun, iðjuþjálfun og talþjálfun 5.317 660 5 - 5.982 -25 5.957",5957.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08206 „Sjúkratryggingar 4.900 660 - - 5.560 - 5560,5560.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,"08399 Heilbrigðismál, ýmis starfsemi 237 - - - 237 - 237",237.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08807 Heyrnar- og talmeinastöð Íslands 178 H 5 2 185 -25 160,160.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08998 Varasjóðir málaflokka 2 - - -2 = - =,2.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,24.40 Sjúkraflutningar 2.729 140 - - 2.869 -52 2817,52.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08206 Sjúkratryggingar 915 140 - - 1.055 - 1.055,1055.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08B501 Sjúkraflutningar 1811 - - - 1811 -52 1.759,1759.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08998 Varasjóðir málaflokka 3 - - - 3 B 3,3.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,25 | Hjúkrunar- og endurhæfingarþjónusta 47.543 -73 18 - „ 47.488 | 1486  48975,47488.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,25.10 Hjúkrunar- og dvalarrými 41.869 73 18 - 1815 | 1.290  43.105,43105.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,"08401  Öldrunarstofnanir, almennt 1.108 -18 - -618 471 835 1306",835.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08402 Framkvæmdasjóður aldraðra 2.833 - - -895 1938 | 1427 3.365,3365.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08403  Öldrunarstofnanir. daggjöld 30.707 - - 1815 | 32521 -  32521,30707.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,"08419 „Sólvangur, Hafnarfirði 774 -55 1 -579 141 50 191",191.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,"08444 Vífilsstaðir, Garðabæ 723 - - - 723 - 723",723.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,"08447 Sóltún, Reykjavík 1.455 - - 230 1.685 -87 1.599",1599.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08716 Heilbrigðisstofnun Vesturlands 468 - 1 - 469 379 847,847.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08726 Heilbrigðisstofnun Vestfjarða 702 - 6 - 708 -186 522,522.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08757 Heilbrigðisstofnun Norðurlands 1420 - 4 - 1423 -371 1052,371.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08777 Heilbrigðisstofnun Austurlands 754 - 2 - 756 -426 330,330.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08787 Heilbrigðisstofnun Suðurlands 600 - 2 48 650 -260 390,390.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08791 Heilbrigðisstofnun Suðurnesja 326 - 2 - 328 -70 258,258.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,25.20 Endurhæfingarþjónusta 5.673 - - - 5.673 196 5.869,5869.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,08388 Samningar SÍ um endurhæfingarþjónustu 1.098 - - - 1.098 - 1098,1098.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,endurhæfingarþjónustu 4565 - - - 4565 175 4.740,4740.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,08998 Varasjóðir málaflokka 11 - - - 11 21 31,31.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,26 — Lyf og lækningavörur 25.657 270 - 496 | 26.423 -  26.423,26423.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,26.10 Lyf 20.488 - - 446 — 20.934 - 20.934,20934.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,08206 „Sjúkratryggingar 20.488 - - -10.626 9.862 - 9862,9862.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,08212 Lyf með S-merkingu - - - 11073 11.073 - 11.073,11073.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,26.30 Hjálpartæki 5.169 270 - 50 5489 - 5.489,5489.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,08206 Sjúkratryggingar 5.169 270 - 50 5.489 - 5489,5489.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,27 — Örorka og málefni fatlaðs fólks 68.678 — 2378 El -  71.057 27 71.083,71083.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,27.10 Bætur samkvæmt lögum um,10.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,"almannatryggingar, örorkulífeyrir 46.095 | -1.867 - -  44.228 - 44.228",44228.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,07827 Lífeyristryggingar 46.095 | -1867 - - 44.228 - 44.228,44228.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",08389 Aðrir samningar um,=== PAGE 118 ===,118.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,27.20 Bætur samkvæmt lögum,20.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",færsla,"um félagslega aðstoð, örorka 16.897 3.117 - - 20.014 - 20.014",20014.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,lögum um félagslega aðstoð 11.842 3.065 - - 14.906 - 14.906,14906.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,07827 Lífeyristryggingar 5.055 52 - - 5.107 - 5.107,5107.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,27.30 Málefni fatlaðs fólks 611 - 1 - 611 27 638,638.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,07700 Málefni fatlaðra 611 - 1 - 611 27 638,638.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,27.40 Aðrar örorkugreiðslur,40.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,"(Önnur velferðarmál, lífeyristryggingar) 172 1.128 - - 1.300 - 1.300",1300.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,07827 Lífeyristryggingar 172 1128 - - 1.300 - 1.300,1300.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,27.50 Jöfnun á örorkubyrði almennra lífeyrissjóða 4.904 - - - 4.904 = 4.904,4904.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,09391 Jöfnun á örorkubyrði almennra lífeyrissjóða 4.904 - - - 4.904 - 4.904,4904.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,28 Málefni aldraðra 79.925 5.117 = = 85.042 = 85.042,85042.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,28.10 Bætur samkvæmt lögum um,10.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,"almannatryggingar, lífeyrir aldraðra 73.427 — 4.938 - -  78.365 - 78.365",78365.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,28.20 Bætur samkvæmt lögum,20.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,"um félagslega aðstoð, öldrun 6.474 179 = = 6.654 = 6.654",6654.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,lögum um félagslega aðstoð 6.474 179 - - 6.654 - 6.654,6654.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,"28.30 Þjónusta við aldraða og aðrar greiðslur, óta. 24 - - - 24 - 24",24.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,07831 Eftirlaunasjóður aldraðra 24 - 24 24,24.0,2019
"málaráðuneyti, aðalskrifstofa 1.095 - 8 6 1.109 31 1.140",07825 Bætur samkvæmt,29 Fjölskyldumál 36.962 1.329 33 = 38.324 488 38.812,38812.0,2019
