Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,190 Ýmis verkefni 289 192 14 97 83,83.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,199 Ráðstöfunarfé 1 = 1 T,1.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,211 Vegagerðin 601.738 622.075 -20.101 -20.338 -237,237.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,221 Samgöngustofa 2.040 402 1771 1638 -132,132.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,231 Rannsóknanefnd samgönguslysa 23 36 -15 -13 2,2.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,241 Hafnabótasjóður 349 125 101 225 124,124.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,252 Flugvellir og flugleiðsöguþjónusta 145 - 79 145 67,67.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,512 Póst- og fjarskiptastofnunin 306 99 224 206 -17,17.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,513 Jöfnunarsjóður alþjónustu 9 9 9 - ),9.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,521 Fjarskiptasjóður 487 428 308 60 -248,248.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,601 Þjóðskrá Íslands 358 286 78 72 -6,6.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,701 Byggðadætlun og sóknardætlanir landshluta 578 433 165 145 -20,20.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,731 Flutningssjóður olíuvara -31 - -4 -31 -27,27.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,732 Jöfnun flutningskostnaðar 49 2 36 47 12,12.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,801 Jöfnunarsjóður sveitarfélaga 233 - - 233 233,233.0,2019
"101 Samgöngu- og sveitarstjórnarráðuneyti, aðalskrifstofa 114 85 3 29 26",,998 Varasjóðir málaflokka 14 - 7 14 7,7.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,151 Úrskurðarnefnd umhverfis- og auðlindamála 13 12 -5 2 6,6.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,190 Ýmis verkefni 664 447 56 217 161,161.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,202 Náttúrurannsóknastöðin við Mývatn 15 8 3 7 10,10.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,211 Umhverfisstofnun 1.759 1.563 316 196 -121,121.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,212 Vatnajökulsþjóðgarður 818 1.004 -206 -187 19,19.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,216 Þjóðgarðurinn á Þingvöllum 1.321 1.391 -66 -70 4,4.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,231 Landgræðsla ríkisins 368 259 237 110 -127,127.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,241 Skógræktin 148 161 9 -14 5,5.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,243 Hekluskógar 7 9 -1 2 1,1.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,287 Úrvinnslusjóður 1.731 350 1430 1380 -50,50.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,289 Endurvinnslan hf. -282 - -276 -282 -5,5.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,301 Skipulagsstofnun 63 54 -15 10 25,25.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,303 Skipulagsmál sveitarfélaga 2366 203 2.197 2163 -35,35.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,310 Landmælingar Íslands 93 52 12 40 28,28.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,320 Mannvirkjastofnun 2823 179 2.798 2644 -154,154.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,381 Ofanflóðasjóður 14.019 425 13.952 13.595 -357,357.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,401 Náttúrufræðistofnun Íslands 134 89 20 46 26,26.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,403 Náttúrustofur 2 - - 2 2,2.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,407 Stofnun Vilhjálms Stefánssonar 55 39 10 16 5,5.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,412 Veðurstofa Íslands 874 930 3 -57 -87,87.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,998 Varasjóðir málaflokka 96 - 19 96 7,7.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,Ríkissjóður 1.470.036 898.621 454.494 571.415 116.922,116922.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,Vaxtagjöld ríkissjóðs -7.976 7 - -7.984 -7.984,7984.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,Ríkissjóður 1.478.013 898.614 454.494 579.399 124.905,124905.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",,=== PAGE 99 ===,99.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",flokkuðsem færsla,A-hluta stofnanir 17.680 734.426 56.637 -5.656 — 18.730 - 821.817,821817.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",flokkuðsem færsla,01 Alþingi og eftirlitsstofnanir þess 440 4.880 30 -62 41 3 5.331,5331.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",flokkuðsem færsla,01.10 Alþingi 339 3.939 30 -52 31 3 4.289,4289.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",flokkuðsem færsla,00201 Alþingi 336 3739 30 -52 3 3 4.086,4086.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,"og fullveldis Íslands, 3 200 - - - - 203",203.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,01.20 Eftirlitsstofnanir Alþingis 101 941 - -10 EJ 0 1.042,1042.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,00291 Rannsóknarnefndir Alþingis -6 - - - - - -6,6.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,00610 Umboðsmaður Alþingis 32 273 - -4 2 0 303,303.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,00620 Ríkisendurskoðun 75 669 - -6 7 - 145,145.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,02 Dómstólar 43 3.123 - -53 19 = 3.132,3132.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,02.10 Hæstiréttur 20 452 - 2 2 - 472,472.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,00401 Hæstiréttur - 268 - - - - 268,268.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,06201 Hæstiréttur 20 184 3 5 í 504,504.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,02.20 Héraðsdómstólar -12 1.698 45 -51 6 - 1.686,1686.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,06210 Héraðsdómstólar -12 1.690 45 -51 6 2 1676,2.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,06998 Varasjóðir málaflokka - 8 H 2 9,9.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,02.30 Landsréttur 37 681 -45 = 11 - 685,685.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,06205 Landsréttur 37 681 -45 - 11 - 685,685.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,02.40 Dómstólasýslan -3 293 - - 0 - 290,290.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,06220 Dómstólasýslan 3 293 - - 0 - 290,290.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,03 Æðsta stjórnsýsla 81 2.150 -8 -12 17 91 2.319,2319.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,03.10 Embætti forseta Íslands -24 365 - 4 2 345,345.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,00101 Embætti forseta Íslands -24 365 - 4 2 345,345.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,03.20 Ríkisstjórn - 461 - - - - 461,461.0,2019
"101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa 142 90 24 51 28",00213 Aldarafmæli sjálfstæðis,00301 Ríkisstjórn - 461 - - - - 461,461.0,2019
"01101 Forsætisráðuneyti, aðalskrifstofa 43 B19 - 10 5 3 855",,01190 Ýmis verkefni 55 227 - - - 92 373,373.0,2019
"01101 Forsætisráðuneyti, aðalskrifstofa 43 B19 - 10 5 3 855",,01199 Ráðstöfunarfé - 3 - - - -3 -,3.0,2019
01201 Fasteignir forsætisráðuneytis 16 275 -8 () 9 2 293,,01203 Fasteignir Stjórnarráðsins -8 - Er),8.0,2019
01201 Fasteignir forsætisráðuneytis 16 275 -8 () 9 2 293,,04 Utanríkismál 1.389 — 14.560 83 -91 103 87 16.132,16132.0,2019
01201 Fasteignir forsætisráðuneytis 16 275 -8 () 9 2 293,,04.10 Utanríkisþjónusta og stjórnsýsla utanríkismála 78  5.196 83 -58 68 33 5.401,5401.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,,03190 Ýmis verkefni 13 136 = HE HE í 149,149.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,,03199 Ráðstöfunarfé - 4 - - - -4 -,4.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,,03300 Sendiráð Íslands 29 3100 55 38 51 A 3244,51.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,,03998 Varasjóðir málaflokka - 100 - - - -100,100.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,,=== PAGE 100 ===,100.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,04.20 Utanríkisviðskipti - 752 - - - - 752,752.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,03611 Íslandsstofa - 752 - - - - 752,752.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,04.30 Samstarf um öryggis- og varnarmál 195 1.780 - - 16 4 1.995,1995.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,03213 Varnarmál 154 1780 Z - 1 FI 1939,1.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,06395 Landhelgisgæsla Íslands Ei - TA - 56,56.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,04.40 Þróunarsamvinna 1.116 5.357 - -33 19 - 6.460,6460.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,03390 Alþjóðleg þróunarsamvinna 1.116 5357 - -33 19 - 6.460,6460.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,04.50 Samningsbundin framlög,50.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,vegna fjölþjóðasamstarfs - 1475 - - - 49 1.524,1524.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,03401 Alþjóðastofnanir - 1475 - - - 49 1.524,1524.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,"05 Skatta-, eigna- og fjármálaumsýsla 1.701 12.518 -58 -110 4.305 1.071 19.427",19427.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,05.10 Skattar og innheimta 840 6.971 -51 -67 153 11 7.857,7857.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09210 Ríkisskattstjóri 128 2958 -S1 -25 65 7 3.147,3147.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09214 Yfirskattanefnd 30 183 - 1 1 3 214,214.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09215 —Skattrannsóknarstjóri ríkisins 40 387 - 3 6 3 426,426.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09250 Innheimtukostnaður - 655 - - - - 655,655.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09262 Tollstjórinn 617 2737 - -38 81 -324 3.073,3073.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09998 Varasjóðir málaflokka 75 52 = = Z 565 3AL,565.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,05.20 Eignaumsýsla ríkisins 295 -553 120 1 4.056 100 4.017,4017.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09901 Framkvæmdasýsla ríkisins 25 H 25,25.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09977 Bankasýsla ríkisins 30 57 - - 1 -8 80,80.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09981 Ýmsar fasteignir ríkissjóðs -6 - - - - 100 94,94.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09984 Ríkiseignir 67 -532 - 1 - - -465,465.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09985 Fyrrum varnarsvæði við Keflavíkurflugvöll 161 10 - - 170 3),3.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09986 Jarðasjóður og Jarðeignir ríkisins - -123 120 - - - 2,2.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09998 Varasjóðir málaflokka 18 35 - - - 178 230,230.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,99200 Ríkissjóður fasteignir - - - - 4.055 - 4.055,4055.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,05.30 Fjármálaumsýsla ríkisins 97 2.184 - -32 60 - 2.308,2308.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09103 Fjársýsla ríkisins 83 1.901 - 9 23 - 1.997,1997.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09905 Ríkiskaup 11 103 - - - - 114,114.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09980 Rekstrarfélag Stjórnarráðsins -10 158 - -23 37 3 193,193.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,09998 Varasjóðir málaflokka 13 22 - - - -31 4,4.0,2019
03111 Þýðingamiðstöð utanríkisráðuneytis 2 340 - -2 2 -8 335,flokkuðsem færsla,05.40 Stjórnsýsla ríkisfjármála 470 3.916 -128 -10 37 960 5.245,5245.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,09190 Ýmis verkefni 444 572 -103 - 24 - 937,937.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,09199 Ráðstöfunarfé 1 3 7 - 7 - A,7.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,0998BB Greiðslur vegna höfundarréttar 9 245 - - - - 254,254.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,09998 Varasjóðir málaflokka 3 73 - - - 37,37.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,09999 Ýmislegt -55 1.681 -20 - 1 960 2567,960.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,"06 — Hagskýrslugerð, grunnskrár og upplýsingamál 213 2853 - -56 60 - 3.070",3070.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,"06.10 Hagskýrslugerð, grunnskrár og upplýsingamál 213 — 2853 - -56 60 - 3.070",3070.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,01401 Hagstofa Íslands 90 1.391 - -25 13 - 1.469,1469.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,09190 Ýmis verkefni 63 128 - - - - 191,191.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,10601 Þjóðskrá Íslands 56 1.016 - -29 42 1 1.085,1085.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,14310 Landmælingar Íslands 4 317 - 1 5 1 326,326.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",,=== PAGE 101 ===,101.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,"07 Nýsköpun, rannsóknir og þekkingargreinar 1934 „12.032 626 -5 16 65 | 14.667",14667.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,07.10 Vísindi og samkeppnissjóðir í rannsóknum 1.702 7.357 491 18 o 59 9.627,9627.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,02231 Rannsóknamiðstöð Íslands g1 38 - - - () 129,129.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,02235 Markáætlun á sviði vísinda og tækni 623 193 H 816,816.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,02236 Rannsóknasjóður 461 2.470 - - - - 2931,2470.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",flokkuðsem færsla,02238 Innviðasjóður 14 140 7 7 - - 154,154.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",02985 Rammaáætlanir ESB um,"menntun, rannsóknir og tækniþróun 1 1771 491 - - 59 2322",59.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",02985 Rammaáætlanir ESB um,02998 Varasjóðir málaflokka 12 39 - - - 30,30.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04417 Rannsóknasjóður til að,auka verðmæti sjávarfangs 37 201 - 18 - - 256,256.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04417 Rannsóknasjóður til að,04511 Tækniþróunarsjóður 408 2378 - - - - 2786,408.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04417 Rannsóknasjóður til að,04821 Framleiðnisjóður landbúnaðarins 55 127 í í 0 í 183,183.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04417 Rannsóknasjóður til að,"07.20 Nýsköpun, samkeppni og þekkingargreinar 231 4.675 135 -23 16 6 5.040",5040.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04417 Rannsóknasjóður til að,04251 Einkaleyfastofan 83 34 - =S 5 4 114,114.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04417 Rannsóknasjóður til að,04501 Nýsköpunarmiðstöð Íslands 2 685 -3 -18 11 2 679,679.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04521 Endurgreiðslur vegna,kvikmyndagerðar á Íslandi - 1.131 - - - - 1.131,1131.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04523 Endurgreiðslur vegna,hljóðritun tónlistar á Íslandi - 60 - - - - 60,60.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04523 Endurgreiðslur vegna,04528 Nýsköpun og atvinnuþróun 145 430 138 - - 6 719,719.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04523 Endurgreiðslur vegna,04998 Varasjóðir málaflokka 1 () - - - 1 3,3.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04523 Endurgreiðslur vegna,08 Sveitarfélög og byggðamál 361 21.694 - = - - 22.055,22055.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04523 Endurgreiðslur vegna,08.10 Framlög til sveitarfélaga 164 19.778 - - - - 19.942,19942.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04523 Endurgreiðslur vegna,10801 Jöfnunarsjóður sveitarfélaga -  19.582 - - - -  19.582,19582.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04523 Endurgreiðslur vegna,14303 Skipulagsmál sveitarfélaga 164 197 H 361,361.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",04523 Endurgreiðslur vegna,08.20 Byggðamál 197 1916 - = - - 2.113,2113.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,sóknaráætlanir landshluta 165 985 - - - - 1.150,1150.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,10711 Byggðastofnun - 376 - - - - 376,376.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,10731 Flutningssjóður olíuvara -4 380 - - - - 376,376.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,10732 Jöfnun flutningskostnaðar 36 175 - = - HE 511,511.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,09 Almanna- og réttaröryggi 160 | 22.399 -130 -108 649 214 23.184,23184.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,09.10 Löggæsla -84 | 13.577 -142 -63 257 109 13.653,13653.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06303 Ríkislögreglustjóri -191 1.691 -19 -26 166 27 1648,27.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06305 Lögregluskóli ríkisins () 30 - - - 1 31,31.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06310 Lögreglustjórinn á höfuðborgarsvæðinu -111 4847 - -17 50 131 4899,131.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06312 Lögreglustjórinn á Suðurnesjum 8 1.760 - -5 8 155 1.926,1926.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06313 Lögreglustjórinn á Vesturlandi () 639 -3 -2 7 18 658,658.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06314 Lögreglustjórinn á Vestfjörðum 17 393 -9 -1 2 14 417,417.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06315 Lögreglustjórinn á Norðurlandi vestra -14 332 2 () 3 16 334,334.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06316 Lögreglustjórinn á Norðurlandi eystra 19 928 -19 -1 10 58 993,993.0,2019
"ráðuneyti, aðalskrifstofa 58 1392 5 -10 12 - 1447",10701 Byggðaáætlun og,06317 Lögreglustjórinn á Austurlandi 54 474 7 -3 2 15 536,536.0,2019
