Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Almennur rekstur,396.200 -8.856,8856.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Almennur rekstur,-1.839.296 -396.200,396200.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Almennur rekstur,-1.839.296 -396.200,396200.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Almennur rekstur,-1.839.296 -396.200,396200.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé.,Hagnaður/tap ársins -1.839.296 — -396.200,396200.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Handbært fé frá rekstri,16.796 -22.625,22625.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Handbært fé frá rekstri,-4.403.604 3.619.325,3619325.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Handbært fé frá rekstri,-6.226.104 3.200.500,3200500.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,-28.998.200 -21.761.500,21761500.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,35.224.304 18.561.000,18561000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,6.226.104 -3.200.500,3200500.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,303,303.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,=== PAGE 305 ===,305.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,08 208 Slysatryggingar,208.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Sértekjur.. 44.478 —  50.593 — 40.000 a,40000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Markaðar tekjur . 71.352 70.892 50.000 | Veltufjármunir,50000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,88.201 =,88201.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,59.797 290.338,290338.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,147.997 290.338,290338.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,147.997 290.338,290338.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Inneign hjá ríkissjóði,115.830 | 121.485 — 80.000 | ský nakröfur aðrar.,80000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",|d Veltufjármunir samtals,705.999 692.380 785.900 | Eignir samtals.,785900.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Almennur rekstur...,111 Bætur vegna,111.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,115 Bætur til framfærslu,115.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,190.166 — 170.473 — 195.900 | Skuldir og eigið fé,195900.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,383.266 | 391.188 — 474.000,474000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,116 Kaup og aflahlutur sjómanna. 35.466 —  42.243 | 50.000 | Eigiðfé,50000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,121 Stjórnunarkostnaður . 97.102 | 88.476 — 66.000,66000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,Gjöld samtals . C 705.999 | 692.380 — 785.900 | Höfuðstóll,785900.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,Staða í ársbyrjun.. -56.996 50.767,50767.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,Tekjur umfram gjöld. -590.169 —-570.896 —-695.900 | Breyting vegna lokafjárlaga. 56.996 -50.767,50767.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,Framlag úr ríkissjóði 695.900 — 513.900 — 695.900 | Hagnaður/tap ársins... 105.731 -56.996,56996.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,Hagnaður/tap ársins 105.731 — -56.996 - ó 105.731 -56.996,56996.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",læknis- og sjúkrakostnaðar,Eigið fé í árslok 105.731 -56.996,56996.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skammtímaskuldir,Hagnaður/tap ársins 105.731 | -56.996 Skuld við ríkissjóð. - 298.804,298804.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skammtímaskuldir,Aðrar skammtímaskuldir. 42.266 48.530,48530.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skammtímaskuldir samtals . 42.266 347.333,347333.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skammtímaskuldir,230.541 — -274.863 .,274863.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skammtímaskuldir,6064 — 27.202 Skuldir samtals,27202.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skammtímaskuldir,330.008 | -304.657 Skuldir og eigið fé.,304657.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Handbært fé frá rekstri,42.266 347.333,347333.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Handbært fé frá rekstri,147.997 290.338,290338.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,-695.900 — -513.900,513900.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,-70.677 -72.851,72851.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,436.568 638.900,638900.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,-330.008 52.149,52149.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,Handbært fé í ársbyrju - — 252.508,252508.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar samtals,"Handbært fé, hreyfingar - —-252.508",252508.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Handbært fé í árslok,304,304.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Handbært fé í árslok,=== PAGE 306 ===,306.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Handbært fé í árslok,08 209 Sjúklingatrygging,209.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Gjöld Eignir,97.424 102.992 120.100,120100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Gjöld Eignir,97.424 102.992 120.100,120100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Gjöld Eignir,97.424 102.992 120.100,120100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Almennur rekstur...,111 Sjúklingatrygging,111.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir samtals,48.150 =,48150.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir samtals,5 199.638,199638.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir samtals,48.155 199.638,199638.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir samtals,48.155 199.638,199638.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir samtals,Tekjur umfram gjöld. -97.424 — -102.992 —-120.100 HA,120100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir samtals,Framlag úr ríkissjóði 120.100 190.100 120.100 | Eignir samtals .,120100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Veltufjármunir samtals,Hagnaður/tap ársins 22.676 87.108 -,87108.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Sjóðstreymi Eigið fé,Hagnaður/tap ársins 22.676 | 87.108,87108.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Breyting rekstrartengdra eigna og skulda Staða í ársbyrjun... 87.108 110.787,110787.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Breyting skammtímakrafna og birgða.......... — 199.633 — -86.124 Breyting vegna lokafjárlaga . -87.108 | -110.787,110787.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Breyting skammtímaskulda. 24.186 -984 Hagnaður/tap ársins... 22.676 87.108,87108.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Handbært fé frá rekstri 246.495 - Höfuðstóll í árslok. 22.676 87.108,87108.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Eigið fé í árslok 22.676 87.108,87108.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar,Framlag ríkissjóðs -120.100 — -190.100 Skammtímaskuldir,190100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar,Greitt úr ríkissjóði . -126.395 — 190.100 Skuld við ríkissjóð... - 0111.238,238.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -246.495 - Aðrar skammtímaskuldir. 25.479 1.292,1292.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar,Skammtímaskuldir samtals. 25.479 | 112.530,112530.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar,25.479 112.530,112530.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Fjármögnunarhreyfingar,48.155 199.638,199638.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé.,305,305.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé.,=== PAGE 307 ===,307.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé.,08 301 Landlæknir,301.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Sértekjur.. 9.868 — 11.651 - A,11651.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Aðrar rekstrartekjur . - - 2.000 heljar jóði 54731 40.049,40049.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Tekjur samtals. 9868 11.651 2000 | sk mtímakröfur aðrar. 3.809 3.657,3657.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Gjöld Handbært fé 2.247 2.065,2065.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Almennur rekstur 355.087 — 363.354 | 368.000 | Vérftfjármunir samtals 80.787 BAA,80787.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,101 Landlæknir 355.087 | 363.354 — 368.000 | Eignir samtals. 60.787 47.771,47771.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Gjöld samtals 355.087 | 363.354 | 368.000,368000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé,Tekjur umfram gjöld. -345.219 | -351.703 —-366.000 |,366000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé,Framlag úr ríkissjóði 366.000 — 346.300 | 366.000 | Eigið fé,366000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Skuldir og eigið fé,Hagnaður/tap ársins 20.781 -5.403 -,5403.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Si6ðstreymi Staða í ársbyrjun.. 27.877 33.280,33280.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,jóðstreymi Hagnaður/tap ársins 20.781 -5.403,5403.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Hagnaður/tap ársins 20.781 -5.403 48.658 271,271.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Höfuðstóll,Eigið fé í árslok 48.658 21.877,21877.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -152 367 Skammtímaskuldir,367.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld: -7.165 14.373 Aðrar skammtímaskuldir......... 12.129 19.894,19894.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 12.864 9.337 Skammtímaskuldir samtals. 12.129 19.894,19894.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Skuldir samtals 12.129 19.894,19894.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Framlag ríkissjóðs .. -366.000 | -346.300 Skuldir og eigið fé. 60.787 4771,60787.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Greitt úr ríkissjóði . 353.316 | 336.648,336648.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar samtals -12.682 | -9.650,9650.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,2.065 2378,2065.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,182 -313,313.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,2247 2.065,2065.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,306,306.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,=== PAGE 308 ===,308.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Breyting rekstrartengdra eigna og skulda,08 305 Lýðheilsustöð,305.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Sértekjur.. 16.623 9.468 100 A,100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Markaðar tekjur. 97.041 80.721 90.000 heljar jóði 60.183 10.050,10050.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,"Tekj tals. 113.664 —  90.189 | 90.100 | ""eign hjá fkissjóði “ p",90100.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,sklur samtals Skammtímakröfur aðrar. 6.955 4.835,4835.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Gjöld Handbært fé 44 741,741.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Almennur rekst 341.488 — 321.808 | 335.000 | V'tflármunir samtals 67.183 24.626,24626.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,101 Lýðheilsusti 259.419 — 251.928 | 227.300 | Eignir samtals. 67.183 24.626,24626.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,190 Forvarnasjóður 82.068 | 69.880 | 107.700,107700.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Gjöld samtals... 341.488 | 321.808 — 335.000 | Skuldir og eigið fé,335000.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Tekjur umfram gjöld. -227.823 — -231.619 — -244.900 | Eigið fé,244900.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Framlag úr ríkissjóði 244.900 | 235.900 —244900 |,235900.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Hagnaður/tap ársins 17.077 4.281 - | Höfuðstóll,4281.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Staða í ársbyrjun.. 13.524 9.243,9243.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,ER A Hagnaður/tap ársins 17.077 4.281,4281.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Sjóðstreymi 7 A 30.601 13.524,13524.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Hagnaður/tap ársins 17.077 4.281 Eigið fé í árslok 30.601 13.524,13524.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Breyting skammtímakrafna og birgða -2.120 164 Aðrar skammtímaskuldir......... 36.582 11.102,11102.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Breyting skammtímaskuld: 25.480 — -11.435 Skammtímaskuldir samtals. 36.582 11.102,11102.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Handbært fé frá rekstri 40.437 -6.991 .,6991.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Skuldir samtals 36.582 11.102,11102.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,Fjármögnunarhreyfingar Skuldir og eigið fé. 67.183 24.626,24626.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,-244.900 — -235.900,235900.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,-94.670 -80.737,80737.0,2009
"101 Heilbrigðisráðuneyti, aðalskrifstofa. 525.377 — 542.603 — 572.308 | Vettflármunir samtals 4471 12.931",Tekjur Eignir,298.436 324.288,324288.0,2009
