Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,247.732 39.388 -36.994 -12.644 237.482,237482.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir gjaldmiðlum,41.074 12.604 1.722 - 55.400,55400.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir gjaldmiðlum,38.552 2.867 -5.857 1.443 37.004,37004.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir gjaldmiðlum,"Spariskírteini, gengistryggð 5 - (0) - SJ",0.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir gjaldmiðlum,Önnur innlend 3.872 214 -283 -19 3.785,3785.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir gjaldmiðlum,Innlend lán samtals...... 83.503 15.685 -4.418 1.425 96.194,96194.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Bandaríkjadollar 48.406 20.229 -25.123 -5.823 37.689,37689.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Evra 79.709 3.474 -7.454 -5.374 70.355,70355.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Japanskt ye 13.347 0 2 -1.378 11.972,11972.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Bresk pund.. 16.983 - - -1.145 15.838,15838.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Svissneskir frankar 5.778 - (0) -348 5.430,5430.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Aðrar myntir ...... 5 (0) (0) 4,4.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Erlend lán samtals. 164.229 23.703 -32.576 -14.068 141.288,141288.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",247.732 39.388 -36.994 -12.644 237.482,237482.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán samtals,Tekin ný löng lán á árinu 2004 námu alls 39.388 2004. Lækkun á milli ára nam því 10.250 millj. kr.,10250.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán samtals,"millj. kr. og afborganir 36.994 millj. kr. Lántökur Hreinar lántökur námu 2.394 millj. kr., en endur-",2394.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán samtals,voru því 2.394 millj. kr. umfram afborganir af mat á lánum vegna breytinga á verðlagi og gengi,2394.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán samtals,löngum lánum. var neikvætt um 12.644 millj. kr.,12644.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán samtals,anir reyndust 11.267 millj. kr. á árinu 2004. Inn-,11267.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán samtals,sem nam 14.326 millj. kr. Innlausn spariskírteina,14326.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán samtals,"nam 5.857 millj. kr., en ný lán námu 2.867 millj. kr.",2867.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",vegna uppgjörs á lífeyrisskuldbindingum við,afborganir 69 millj. kr. umfram lántökur. Erlendar,69.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",vegna uppgjörs á lífeyrisskuldbindingum við,lántökur ríkissjóðs til langs tíma reyndust 8.873,8873.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",vegna uppgjörs á lífeyrisskuldbindingum við,"96.194 millj. kr. í árslok 2004, þar af voru ríkisbréf",96194.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",vegna uppgjörs á lífeyrisskuldbindingum við,55.400 millj. kr. og spariskírteini 37.009 millj. kr.,37009.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",vegna uppgjörs á lífeyrisskuldbindingum við,Erlendar skuldir ríkissjóðs námu 141.288 millj. kr.,141288.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",vegna uppgjörs á lífeyrisskuldbindingum við,"eða 59,5% af löngum lánum í árslok 2004. Af",59.5,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",erlendum langtímaskuldum ríkissjóðs í árslok,"2004 voru 26,7% í bandaríkjadölum, 49,8% í",49.8,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",erlendum langtímaskuldum ríkissjóðs í árslok,"evrum, 8,5% í japönskum yenum, 11,2% í sterl-",11.2,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",erlendum langtímaskuldum ríkissjóðs í árslok,"ingspundum og 3,8% í svissneskum frönkum.",3.8,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",erlendum langtímaskuldum ríkissjóðs í árslok,Staða langra lána ríkissjóðs lækkaði úr 247.732 issjóðs til langs tíma eftir gjaldmiðlum í árslok,247732.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",erlendum langtímaskuldum ríkissjóðs í árslok,millj. kr. í árslok 2003 í 237.482 millj. kr. í árslok 2004.,237482.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",erlendum langtímaskuldum ríkissjóðs í árslok,=== PAGE 85 ===,85.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","Q svissneskir frankar (2,3%) Íslenskar krónur (40,5%) (D",40.5,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","Bresk pund (6,7%)",6.7,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","> Evra (29,6%)",29.6,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","Bandaríkjadollar (15,9%) (Ð",15.9,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %",Næsta árs afborganir af teknum löngum lánum hæð vegna þessa nam 41.132 millj. kr. í árslok,41132.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","eru fluttar af langtímaskuldum á skammtíma- 2004, þar af eru 13.748 millj. kr. af innlendum",13748.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %",skuldir á efnahagsreikningi í árslok. Áætluð fjár- lánum og 27.384 millj. kr. af erlendum lánum.,27384.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %",=== PAGE 86 ===,86.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisreikningur,51. Krafa á ríkistekjur,51.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur á óinnheimtar ríkistekjur,Markaðar skatttekjur 929 -471 - 458,458.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur á óinnheimtar ríkistekjur,Aðrar rekstrartekju 135 13 - 148,148.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur á óinnheimtar ríkistekjur,Kröfur á óinnheimtar ríkistekjur samtals... 1.064 -457 = 606,606.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur á óinnheimtar ríkistekjur,Krafa á ríkistekjur sýnir 606 millj. kr. skuld eiga kröfu á markaðar tekjur og aðrar rekstrar-,606.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur á óinnheimtar ríkistekjur,52. Ógreidd gjöld (án vaxta),52.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ógreidd gjöld,Ógreitt vegna sjúkrahúsa og sjúkrastofnana. 2.449 495 - 2.944,2944.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ógreidd gjöld,Ogreitt vegna heilsugæslustöðva 55 69 - 123,123.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ógreidd gjöld,"Ogreitt vegna kirkjugarðsgjalda, sóknargjalda ofl 82 138 - 220",220.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ógreidd gjöld,Ogreitt vegna bygginga fjölbrautaskóla 64 328 - 392,392.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ógreidd gjöld,Ogreidd gjöld annarra A-hluta stofnana 3.610 516 - 4.127,4127.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ógreidd gjöld,Ogreitt vegna viðbótarlífeyrissparnaðar 637 -637 - =,637.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ógreidd gjöld,greiddar afurðatjónsbætur riðuveikifját 17 - - 17,17.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ógreidd gjöld,Ógreidd gjöld samtals ..... 6.914 910 - 1.824,1824.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",lýkur.,=== PAGE 87 ===,87.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",lýkur.,"53. Áfallnir ógjaldfallnir vextir, skammtímaskuldir",53.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Staða Hreyfingar Endurmat Staða,Áfallnir ógjaldfallnir vextir 5.004 5.977 - 10.981,10981.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Staða Hreyfingar Endurmat Staða,eru reiknaðir vextir til ársloka 2004 af skuldum bindingar (samanber skýringu 49). Mörkin þarna á,49.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Staða Hreyfingar Endurmat Staða,54. Tekin stutt lán,54.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisvíxlar,Ríkisvíxlar 20.504 45.100 -51.100 - 14.504,14504.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisvíxlar,Ríkisvíxlar samtals 20.504 45.100 -51.100 - 14.504,14504.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Tekin stutt lán, önnur",Ríkissjóður .... 32 - -32 - (9),9.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Tekin stutt lán, önnur",A-hluta stofnanir . 73 36 -6 - 103,103.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Tekin stutt lán, önnur","Tekin stutt lán, önnur samtals 105 36 -38 - 103",103.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Tekin stutt lán, önnur",Tekin stutt lán samtals ...... 20.609 45.136 -51.138 - 14.606,14606.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Tekin stutt lán, önnur","Mismunur á teknum stuttum lánum og öðrum ríkisvíxlar í árslok 2004 námu 14.504 millj. kr.,",14504.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Tekin stutt lán, önnur",skammtímaskuldum er að skuldaviðurkenning í lækkuðu um 6.000 millj. kr. frá ársbyrjun. Sala,6000.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Tekin stutt lán, önnur","formi útgefins skuldabréfs eða víxils, til skemmri nýrra ríkisvíxla nam 45.100 millj. kr. og innlausn",45100.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Tekin stutt lán, önnur","tíma en eins árs, er ávallt til staðar fyrir hvert tekið þeirra var 51.100 millj. kr.",51100.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",stutt lán,hæðum eru víxlar til sjö mánaða. Útistandandir en þær námu 71 millj. kr. í árslok 2004.,71.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",stutt lán,=== PAGE 88 ===,88.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004 - Skýringar,55. Aðrar skammtímaskuldir,55.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Aðrar skammtímaskuldir,Ríkissjóður... 3.732 38 - 3.770,3770.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Aðrar skammtímaskuldir,A-hluta stofnani 4.972 -19 - 4.954,4954.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Aðrar skammtímaskuldir,Aðrar skammtímaskuldir samtals 8.705 19 = 8.724,8724.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Aðrar skammtímaskuldir,Aðrar skammtímaskuldir eru skuldir á við- þyngst 3.376 millj. kr. skammtímaskuld vegna,3376.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Aðrar skammtímaskuldir,"stofnun ríkisins 823 millj. kr., Tollstjóranum í",823.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Aðrar skammtímaskuldir,Þessar skuldir námu alls 8.724 millj. kr. í árslok Reykjavík 541 millj. kr. og Flugmálastjórn 401,401.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Aðrar skammtímaskuldir,"2004, þar af voru skuldir ríkissjóðs 3.770 millj. kr. millj. kr.",3770.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Aðrar skammtímaskuldir,og stofnana 4.954 millj. kr. Hjá ríkissjóði vegur,4954.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Aðrar skammtímaskuldir,=== PAGE 89 ===,89.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Áehluta ríkissjóðs,=== PAGE 90 ===,90.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Áehluta ríkissjóðs,=== PAGE 91 ===,91.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Áehluta ríkissjóðs,Séryfirlit 1. Tekjur ríkissjóðs - sundurliðun,1.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,I — Skatttekjur ogtryggingagjöld 275.673 265.236 262.390 239.184,239184.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Skattar á tekjur og hagnað... 90.148 87.200 82.551 79.294,79294.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Skattar á tekjur og hagnað, einstaklingar 65.006 67.300 62.657 57.998",57998.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Tekjuskattur. ea 63.845 65.900 61.486 56.518,56518.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Sérstakur tekjuskattu 1.161 1.400 1.170 1.480,1480.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Skattar á tekjur og hagnað, lögaðilar 11.589 11.700 9.741 12.212",12212.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Tekjuskattur. 11.589 11.700 9.741 12.212,12212.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Skattur á fjármagnstekjur ...... 13.554 8.200 10.154 9.084,9084.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Skattar á launagreiðslur og vinnuafl... 516 548 516 489,489.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Markaðsgjald .. 242 255 244 228,228.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Tryggingagjald, hluti Vinnueftirlits ríkisins . 235 251 233 224",224.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Tryggingagjald, hluti Staðlaráðs 34 37 34 33",33.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Tryggingagjald, hluti lcepro SJ 5 5 5",5.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Eignarskattar.... 11.552 9.508 12.005 8.666,8666.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Skattar á hreina eign, reglubundni 3.400 3.300 3.576 2.913",2913.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Eignarskattur, einstaklingar... 2.122 1.900 2.183 1.736",1736.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Sérstakur eignarskattur, einstaklingar. -2 - 7 -7",7.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Eignarskattur, lögaðilar ... 1.288 1.400 1.367 1.194",1194.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Sérstakur eignarskattur, | -8 - 18 -10",10.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Erfðafjárskattur og skattar á gjafafé .... 892 800 881 135,135.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Skattar á fjármála- og fjármagnsviðskipti 6.470 4.798 6.388 3.755,3755.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Stimpilgjald 6.470 4.798 6.388 3.755,3755.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Eignarskattar, óreglubundni, 256 150 246 188",188.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Skipulagsgjald 256 150 246 188,188.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Eignarskattar, reglubundnir, ótaldir annars staðar. 534 460 916 1.076",1076.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Þróunarsjóðsgjald. FR 253 230 634 822,822.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Umsýslugjald til Fasteignamats ríkisins. 281 230 281 253,253.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Skattar á vöru og þjónustu 140.754 134.068 134.992 120.831,120831.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Almennir skattar á vöru og þjónustu .... 96.433 91.521 90.999 80.940,80940.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Virðisaukaskattur. 96.433 91.521 90.999 80.940,80940.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Vörugjöld. 31.174 30.298 30.882 28.034,28034.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,"Vörugjald, al 3.306 2.909 3.266 3.010",3010.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Vörugjald af ökutækjum 6.320 5.740 6.074 4.525,4525.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,=== PAGE 92 ===,92.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",j Tekjur Fjáraukalög Innheimta Tekjur,Séryfirlit 1. Tekjur ríl,1.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Vörugjöld af bensíni og olíuvörum ... 2.248 2.157 2.241 1.924,1924.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Sérstakt vörugjald af bensíni 6.100 5.871 6.079 5.540,5540.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Vörugjöld af áfengi 6.658 7.056 6.628 6.324,6324.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Vörugjöld af tóbaki. 3.589 3.559 3.589 3.545,3545.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,"Vörugjöld, umhverfisskattar 1.425 1.450 1.396 1.246",1246.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Flutningsjöfnunargjöld 506 551 505 647,647.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekjur Fjáraukalög Innheimta Tekjur,Vörugjöld í landbúnaði 718 760 773 912,912.0,2004
