Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"Ríkissjóður, ráðuneyti og ríkisstofnanir stofna jafnan til ýmissa",Reikningur Reikningur Breyting Fjárheimildir Frávik,610 Umboðsmaður Alþingis 162 143 19 133 185 2 128,128.0,2013
"Ríkissjóður, ráðuneyti og ríkisstofnanir stofna jafnan til ýmissa",Reikningur Reikningur Breyting Fjárheimildir Frávik,"620 Ríkisendurskoðun 425 459 -35 -7,6 461 37 79",79.0,2013
"101 Forsætisráðuneyti, aðalskrifstofa 387 338 49 14,5 422 35 83",,"190 Ýmis verkefni 142 156 -14 -8,8 163 2 126",126.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,203 Fasteignir Stjórnarráðsins 26 37 11 299 68 #2 2,2.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,241 Umboðsmaður barna 43 42 1 21 44 1 25,25.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,253 Vest-norrænt menningarhús,253.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,"í Kaupmannahöfn u 12 -l -4,6 14 2 16",16.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,"261 Óbyggðanefnd 62 40 22 54,1 83 21 250",250.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,271 Ríkislögmaður 64 66 -2 31 73 9 119,119.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,281 Atvinnuuppbygging,281.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,"og fjölgun vistvænna starfa = 2 -2  -100,0 o 0 1000",0.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,311 Þjóðminjasafn Íslands 531 464 66 143 600 69 (115,115.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,321 Minjastofnun Íslands 359 124 235 „a 313 46 148,148.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,322 Fornminjasjóður 37 33 4 118 42 5 116,116.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,323 Húsafriðunarsjóður 218 40 178 „a 310 92 298,298.0,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,"401 Hagstofa Íslands 954 918 36 3,9 Lol 57 5,6",5.6,2013
201 Fasteignir forsætisráðuneytis 140 80 60 748 142 2 15,,"902 Þjóðgarðurinn á Þingvöllum 158 129 29 228 151 7 -5,0",5.0,2013
"02 Mennta- og menningarmálaráðuneyti 67.070 62.274 4.796 77 70.278 3.207 4,6",,101 Mennta- og menningar-,101.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"201 Háskóli Íslands 12.023 10.943 1.080 9,9 13.071 1.048 8,0",8.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"202 Tilraunastöð Háskólans að Keldum 229 207 22 10,5 184 45 245",245.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,203 Raunvísindastofnun Háskólans 316 369 53 144 386 70 182,182.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,209 Stofnun Árna Magnússonar,209.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"í íslenskum fræðum 314 295 20 6,7 287 28 7",7.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,210 Háskólinn á Akureyri 1573 1.480 93 63 1.556 16 Ll,16.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"216 Landbúnaðarháskóli Íslands 683 687 3 -0,5 260 -424",424.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,217 Hólaskóli - Háskólinn á Hólum 301 358 -58 — -16 138 -162 a,162.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"223 Námsmatsstofnun 118 120 -2 -20 124 6 5,0",5.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,225 Háskólinn á Bifröst 373 329 44 133 373 - -,373.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"227 Háskólinn í Reykjavík 2.209 2.047 162 79 2.224 15 0,7",0.7,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,228 Listaháskóli Íslands 749 702 47 67 749 - -,749.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"231 Rannsóknamiðstöð Íslands 253 253 1 03 242 -12 -4,9",4.9,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,235 Markáætlun á sviði vísinda og tækni 230 19 211 a 493 264 534,534.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"236 Rannsóknasjóður 990 778 212 27,2 1.455 465 319",319.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"238 Tækjasjóður 103 210 -106 — -50,7 29 -74",74.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"269 Háskóla- og vísindastofnanir,",269.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"viðhald og stofnkostnaður 61 172 „111 -64,5 138 77 559",559.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,"299 Háskóla- og rannsóknastarfsemi 530 484 47 9,6 566 36 63",63.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,=== PAGE 107 ===,107.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,105,105.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",,SÉRYFIRLIT 2. Gjöld ráðuneyta og stofnana,2.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"301 Menntaskólinn í Reykjavík 577 548 28 5,2 587 10 7",7.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,302 Menntaskólinn á Akureyri 574 560 14 26 548 -26 48,48.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,303 Menntaskólinn að Laugarvatni 176 181 5 -28 191 15 78,78.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"304 Menntaskólinn við Hamrahlíð 975 947 29 3,0 979 4 04",4.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,305 Menntaskólinn við Sund 503 489 14 29 489 4 29,29.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"306 Menntaskólinn á Ísafirði 287 276 1 4,0 284 3 Ll",3.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"307 Menntaskólinn á Egilsstöðum 321 297 25 83 344 22 6,5",6.5,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"308 Menntaskólinn í Kópavogi 901 904 3 -0,3 919 17 19",19.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"309 Kvennaskólinn í Reykjavík 483 459 24 5,3 443 41 -9,2",9.2,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"316 Fasteignir framhaldsskóla 48 53 S 105 240 193 — 80,2",80.2,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"318 Framhaldsskólar, stofnkostnaður 671 347 324 93,5 1.134 462 408",408.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"319 Framhaldsskólar, almennt 1.032 883 148 16,8 1.328 27 223",223.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,320 Nám á framhaldsstigi,320.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,vegna aðstæðna á vinnumarkaði 37 33 5 138 38 1,1.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"350 Fjölbrautaskólinn í Breiðholti 1073 1.090 -17 -1,6 1.022 -51",51.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"351 Fjölbrautaskólinn Ármúla 900 907 8 -0,9 872 -28",28.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"352 Flensborgarskóli 663 624 39 6,2 561 -102",102.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"353 Fjölbrautaskóli Suðurnesja 761 781 -20 -2,6 803 42",42.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,354 Fjölbrautaskóli Vesturlands 474 460 14 31 456 -18,18.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,355 Framhaldsskólinn í Vestmannaeyjum 227 230 3 11 217 -10,10.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,356 Fjölbrautaskóli Norðurlands vestra 390 394 4 11 398 8,8.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"357 Fjölbrautaskóli Suðurlands, 861 832 28 34 847 -14",14.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,358 Verkmenntaskóli Austurlands 256 250 s 26 273 17,17.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,359 Verkmenntaskólinn á Akureyri 1.167 1.148 19 17 1.165 -2,2.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,360 Fjölbrautaskólinn í Garðabæ 560 546 14 25 549 -10,10.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,361 Framhaldsskólinn í A-Skaftafellssýslu 144 163 -19 119 134 -10,10.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,362 Framhaldsskólinn á Húsavík 141 130 1 85 147 ð,147.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,363 Framhaldsskólinn á Laugum 204 200 5 24 187 -18,18.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,365 Borgarholtsskóli 997 986 1 ll 1.025 28,28.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,367 Fjölbrautaskóli Snæfellinga 222 219 3 15 219 4,4.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,368 Menntaskóli Borgarfjarðar 170 170 1 04 172 2,2.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"369 Menntaskólinn Hraðbraut = 83 -83 — -100,0 = - -",100.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,370 Framhaldsskólinn í Mosfellsbæ 188 184 4 21 190 2 12,12.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"372 Menntaskólinn á Tröllaskaga 174 140 33 238 187 13 6,9",6.9,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,430 Samskiptamiðstöð,430.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,heyrnarlausra og heyrnarskertra 94 84 10 115 88 6 66,66.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,441 Fullorðinsfræðsla fatlaðra 223 226 3 -13 223 - -,223.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,451 Framhaldsfræðsla 1.503 1.176 327 278 1.528 26 7,7.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,504 Tækniskólinn 2.060 2.023 37 18 2.060 - -,2060.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,514 lönskólinn í Reykjavík = () o 1000 = - -,514.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,516 lönskólinn í Hafnarfirði 612 604 8 13 597 15 24,24.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"518 Þróunarsjóður fyrir starfsnám 224 169 55 32,6 354 130 366",366.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,519 Vinnustaðanámssjóður 142 174 32 184 181 40 219,219.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"541 Hússtjórnarskólinn í Reykjavík 31 29 1 5,0 31 - -",31.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,551 Hússtjórnarskólinn Hallormsstað 31 27 4 133 35 4 115,115.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,565 Tónlistarnám á vegum sveitarfélaga 520 520 - - 520 - -,520.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"581 Verslunarskóli Íslands 988 935 53 5,6 990 2 0,2",0.2,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"720 Grunnskólar, almennt 197 130 67 51,6 313 16 370",370.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"725 Námsgagnastofnun 477 419 58 13,9 509 32 63",63.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"872 Lánasjóður íslenskra námsmanna 8.502 8.008 494 6,2 8.512 10 01",1.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"884 Jöfnun á námskostnaði 610 601 9 15 639 30 4,6",4.6,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"903 Þjóðskjalasafn Íslands 279 265 15 5,5 304 25 82",82.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,=== PAGE 108 ===,108.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,106,106.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,SÉRYFIRLIT 2. Gjöld ráðuneyta og stofnana,2.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,905 Landsbókasafn Íslands -,905.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"Háskólabókasafn 766 739 27 3,6 778 12 15",15.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,906 Listasafn Einars Jónssonar 19 18 o 20 1 2 19,19.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"907 Listasafn Íslands 194 173 21 123 194 o 0,0",0.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,908 Kvikmyndasafn Íslands 48 47 1 15 53 5 87,87.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,909 Blindrabókasafn Íslands sl 88 7 77 77 4 Sl,4.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"911 Náttúruminjasafn Íslands 28 21 s 29,6 25 3 123",123.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"913 Gljúfrastein - Hús skáldsins 32 35 3 -8,2 33 1 28",28.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,918 Safnasjóður 129 124 5 38 134 5 38,38.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,919 Söfn og menningarminjar 68 80 12 147 75 7 91,91.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"961 Fjölmiðlanefnd 39 37 1 3,0 41 3 6,5",6.5,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"965 Harpa, tónlistar og",965.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"ráðstefnuhús í Reykjavík 642 540 102 188 648 6 0,9",0.9,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"969 Menningarstofnanir,",969.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"viðhald og stofnkostnaður 191 104 87 83,9 609 418 686",686.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,971 Ríkisútvarpið 3.195 3.100 95 31 3.230 35 Ll,35.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,972 Íslenski dansflokkurinn 133 127 s 43 134 2 14,14.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,973 Þjóðleikhúsið 705 695 10 14 705 0 ol,0.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,974 Sinfóníuhljómsveit Íslands 940 960 -20 20 876 64 3,3.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,977 Höfundarréttargjöld 43 52 -10 185 53 10 189,189.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"978 Launasjóðir listamanna 513 464 49 10,7 716 202 283",283.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"980 Listskreytingasjóður 5 5 o -6,8 8 4 447",447.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"981 Kvikmyndamiðstöð Íslands 1.109 558 551 98,7 1.209 100",100.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"982 Listir 1.203 978 225 23,0 1.188 -15",15.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"983 Ýmis fræðistörf 152 78 75 96,0 155 2",2.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,984 Norræn samvinna 4 16 -1 87 1 3 178,178.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,985 Rammaóætlanir ESB um,985.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"menntun, rannsóknir og tækniþróun 1.333 1.157 176 15,2 1.303 30 23",23.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"988 Æskulýðsmál 193 210 -17 -8,2 197 4 19",19.0,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,"989 Ýmis íþróttamál 456 405 50 124 481 26 5,4",5.4,2013
"málaráðuneyti, aðalskrifstofa 864 854 10 12 894 30 34",Reikningur Reikningur Breyting Fjárheimildir Frávik,999 Ýmislegt 268 249 20 79 319 50 158,158.0,2013
"111 Þýðingamiðstöð utanríkisráðuneytis, 478 545 7 122 594 16 195",,190 Ýmis verkefni 261 127 134 „a 281 20 72,72.0,2013
"111 Þýðingamiðstöð utanríkisráðuneytis, 478 545 7 122 594 16 195",,"300 Sendiráð Íslands 3.171 2.873 297 10,3 3.276 105 3,2",3.2,2013
"111 Þýðingamiðstöð utanríkisráðuneytis, 478 545 7 122 594 16 195",,"390 Þróunarsamvinnustofnun Íslands 1741 1.223 518 424 1914 173 9,0",9.0,2013
"111 Þýðingamiðstöð utanríkisráðuneytis, 478 545 7 122 594 16 195",,"391 Þróunarmál og alþjóðleg hjálparstarfsemi 2117 1.693 424 25,0 2.210 93 4,2",4.2,2013
"111 Þýðingamiðstöð utanríkisráðuneytis, 478 545 7 122 594 16 195",,401 Alþjóðastofnanir 1.885 1832 53 29 2.259 374 166,166.0,2013
"111 Þýðingamiðstöð utanríkisráðuneytis, 478 545 7 122 594 16 195",,"611 Íslandsstofa 510 424 85 20,2 511 1 03",3.0,2013
"04 — Atvinnuvega- og nýsköpunarráðuneyti 28.786 29.070 -283 -1,0 31.917 3.131 98",,101 Atvinnuvega- og nýsköpunar-,101.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,190 Ýmis verkefni 541 516 25 49 922 381 413,413.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,199 Ráðstöfunarfé s - - - 1 1 1000,1.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,215 Fiskistofa 839 809 30 37 871 32 37,37.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,217 Verðlagsstofa skiptaverðs 19 20 -1 33 20 1 31,31.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,234 Matvælastofnun 1.192 1.142 50 44 1.252 60 48,48.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,"246 Samkeppniseftirlitið 354 324 30 93 354 () 0,0",0.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,"251 Einkaleyfastofan 292 215 77 36,1 176 -116 — -65,8",65.8,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,401 Hafrannsóknastofnunin 1.581 1.529 52 34 1.499 82 55,55.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,"411 Matvælarannsóknir 400 406 6 -1,5 600 200 33,3",33.3,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,=== PAGE 109 ===,109.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,107,107.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",,SÉRYFIRLIT 2. Gjöld ráðuneyta og stofnana,2.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,413 Verkefnasjóður sjávarútvegsins 98 308 -210 — -683 171 74 43,43.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"414 Sjávarspendýrasjóður = 3 -3 -100,0 = - -",100.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,415 Sjóður til síldarrannsókna 19 2 18 ER 245 226 922,922.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,416 Veiðarfærarannsóknir () () o 122 6 s,6.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,417 Rannsóknasjóður til að,417.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"auka verðmæti sjávarfangs 300 284 16 5,7 387 86 224",224.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,421 Bygging rannsóknastofnana,421.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,sjávarútvegsins 10 81 J 75 -5 -15,15.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,423 Skrifstofa rannsóknastofnana,423.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,atvinnuveganna 56 58 3 48 65 9,9.0,2013
"ráðuneyti, aðalskrifstofa 890 965 -75 18 932 42 45",Reikningur Reikningur Breyting Fjárheimildir Frávik,"426 Húsbyggingarsjóður = 156 -156 | -100,0 = - -",100.0,2013
