Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,-643 -1.011,1011.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,8.794 9.437,9437.0,2016
"málaráðuneyti, aðalskrifstofa",Handbært fé í árslok,149,149.0,2016
"málaráðuneyti, aðalskrifstofa",Handbært fé í árslok,=== PAGE 151 ===,151.0,2016
"málaráðuneyti, aðalskrifstofa",Handbært fé í árslok,02 977 Höfundarréttargjöld,977.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur,Markaðar tekjur 22.783 26.336 36.600,36600.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur,Tekjur samtals 22.783 26.336 36.600,36600.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,Almennur rekstur... 23.683 28.136 37.500,37500.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,111 Höfundarréttargjöld til,111.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,samtaka höfundarréttarfélaga.. 3.574 7.256 22.600,22600.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,113 Fylgiréttargjald í Mynd-,113.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,höfundarsjóð Íslands - Myndstef 11.800 13.429 9.700,9700.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,114 Höfundarréttargjald vegna flutnings,114.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,tónverka við guðsþjónustur .. ar 900 1.800 900,900.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,115 Höfundarréttargjald vegna,115.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,flutnings tónverka við jarðarfarir .. 7.409 5.651 4.300,4300.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,Gjöld samtals... 23.683 28.136 37.500,37500.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,Tekjur umfram gjöld. -900 -1.800 -900,900.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,Framlag úr ríkissjóði 900 900 900,900.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld,Hagnaður/tap ársins - -900 -,900.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld Eignir,592.847 637.327 587.100,587100.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld Eignir,592.847 637.327 587.100,587100.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld Eignir,592.847 637.327 587.100,587100.0,2016
"málaráðuneyti, aðalskrifstofa",Almennur rekstui,101 Launasjóðir listamann:,101.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,-592.847 -637.327 -587.100 | Eignir samtals,587100.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,587.100 537.500 587.100,587100.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,116.463 120.939,120939.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,116.463 120.939,120939.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,116.463 120.939,120939.0,2016
"málaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Hagnaður/tap ársins -5.747 | -99.827 - | Skuldir og eigið fé,99827.0,2016
"málaráðuneyti, aðalskrifstofa",Sjóðstreymi Eigið fé,Hagnaður/tap ársins... -5.747 | -99.827 Höfuðstóll,99827.0,2016
"málaráðuneyti, aðalskrifstofa",Sjóðstreymi Eigið fé,Staða í ársbyrjun. 22.131 — 121.958,121958.0,2016
"málaráðuneyti, aðalskrifstofa",Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna/skulda Hagnaður/t: -5.747 | -99.827,99827.0,2016
"málaráðuneyti, aðalskrifstofa",Sjóðstreymi Eigið fé,Breyting skammtímaskulda. 1.271 98.474 Höfuðstóll 16.384 22.131,22131.0,2016
"málaráðuneyti, aðalskrifstofa",Sjóðstreymi Eigið fé,Handbært fé frá rekstri -4.476 -1.353 Eigið fé í árslok . 16.384 | 22.131,22131.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -587.100 — -537.500 Aðrar skammtímaskuldir.. 100.079 98.808,98808.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði 591.576 | 538.853 Skammtímaskuldir samtals. 100.079 | 98.808,98808.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals . 4.476 1.353,1353.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skammtímaskuldir,100.079 98.808,98808.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skammtímaskuldir,116.463 120.939,120939.0,2016
"málaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,150,150.0,2016
"málaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,=== PAGE 152 ===,152.0,2016
"málaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,02 980 Listskreytingasjóður,980.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur. 15 16 - A,16.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 15 16 - | Veltufjármunir =,16.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði 525 1.234,1234.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Handbært f 542 115,115.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Stofnkostnaður.. 1.584 1.013 1.500 | Veltufjármunir samtals 1067 1349,1500.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,601 Listskreytingasjóður. 1.584 1.013 1.500 | Eignir samtals ... 1.067 1.349,1349.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld samtals. 1.584 1.013 1.500,1500.0,2016
"málaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Tekjur umfram gjöld -1.569 -997 -1.500,1500.0,2016
"málaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Framlag úr ríkissjóði 1.500 1.500 1.500 | Eigið fé,1500.0,2016
"málaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Hagnaður/tap ársins -69 503 -,503.0,2016
"málaráðuneyti, aðalskrifstofa",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun. 1.136 632,632.0,2016
"málaráðuneyti, aðalskrifstofa",Höfuðstóll,jóðstreymi Hagnaður/tap ársin; -69 503,503.0,2016
"málaráðuneyti, aðalskrifstofa",Höfuðstóll,Hagnaður/tap ársins... -69 503 Höfuðstóll í árslok. 1.067 1.136,1136.0,2016
"málaráðuneyti, aðalskrifstofa",Höfuðstóll,Eigið fé í árslok. 1.067 1.136,1136.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Breyting skammtímaskulda.. -213 -490 Skammtímaskuldir,490.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Handbært fé frá rekstri. -282 13 Aðrar skammtímaskuldir.. - 213,213.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Skammtímaskuldir samtals. - 213,213.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,"Framlag ríkissjóðs -1.500 -1.500, Skuldir samtals . - 213",213.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 2.209 191 Skuldir og eigið fé. 1.067 1.349,1349.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . 709 -1.309,1309.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Handbært fé í ársbyrjun. 115 1411,115.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,"Handbært fé, hreyfingar 427 -1.296",1296.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Handbært fé í árslok 542 115,115.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,151,151.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,=== PAGE 153 ===,153.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,02 981 Kvikmyndamiðstöð Íslands,981.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur. 20.117 25.452 8.000 A,8000.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 20.117 25.452 s.o00 | Veltufjármunir,25452.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði 190.231 — 270.424,270424.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Skammtímakr 5.267 — 11.118,11118.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstur. 1.059.740 | 838.860 | 976.800 | nóbærÍ 10.290 2086,10290.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,205.788 | 283.628,283628.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,205.788 | 283.628,283628.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,142.649 | 135.208 132'100 | Veltufjármunir samtal,100.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,917.091 703.652 844.700 | Eignir samtals ...,844700.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,1.059.740 — 838.860 976.800,976800.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,101 Kvikmyndamiðsti,101.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,110 Kvikmyndasjóðir.,110.0,2016
"málaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,-1.039.623 | -813.408 | -968.800,968800.0,2016
"málaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,968.800 — 890.800 —  968.800 | Eigið fé,968800.0,2016
"málaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,-70.823 77.392 -,77392.0,2016
"málaráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,-70.823 77.392 Höfuðstóll í árslok.,77392.0,2016
"málaráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,163.499 86.106,86106.0,2016
"málaráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,-70.823 77.392,77392.0,2016
"málaráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,92.676 163.499,163499.0,2016
"málaráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,92.676 163.499,163499.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Breyting skammtímakrafna og birgða. 5.851 -3.564 Skammtímaskuldir,3564.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Breyting skammtímaskulda.. -7.017 -64.881 Aðrar skammtímaskuldir.. 113.113 — 120.130,120130.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Handbært fé frá rekstri -11.989 8.948 Skammtímaskuldir samtals . 113.113 — 120.130,120130.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Skuldir samtals . 113.113 120.130,120130.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Framlag ríkissjóðs -968.800 — -890.800 Skuldir og eigið fé 205.788 | 283.628,283628.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Greitt úr ríkissjóði 1.048.993 — 883.413,883413.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals . 80.193 -1.387,1387.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Handbært fé í ársbyrjun. 2.086 526,526.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,"Handbært fé, hreyfingar 8.204 1.561",1561.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,Handbært fé í árslok 10.290 2.086,2086.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,152,152.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,=== PAGE 154 ===,154.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar,02 982 Listir,982.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur. 13.688 18.529 6.000 A,6000.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 13.688 | 18.529 6.000 | Veltufjármunir,6000.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði 115.327 — 86.842,86842.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Skammtímakröfur aðrar 2.288 2.605,2605.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,"Almennur rekstur. „.1.355,949 —1.114.180 — 1.346.012 | VeltUflármunir samtals 117.615 | 89.447",89447.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,110 Útflutningssjóður íslenskrar tónlistar —  18.672 25.564 20.000 | Eignir samtals... 117.615 | 89.447,89447.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,111 Myndlistasjóður. 34.769 23.116 35.000,35000.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,114 Bókasafnssjóður höfund 70.000 45.000 70.000 | Skuldir og eigið fé,70000.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,118 Miðstöð íslenskra bókmennt 99.513 94.640 96.600,96600.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,119 Kynningarmiðstöðvar listgrein: 104.000 92.400 — 102.400 | Eigiðfé,102400.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,"122 Starfsemi áhugaleikfélag, 16.200 16.200 16.200",16200.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,124 Starfsemi atvinnuleikhóp: 93.482 78.406 92.500 | Höfuðstóll,92500.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,125 Tónlistarsjóður 67.073 51.833 64.900 | Staða í ársbyrjun.. 16.255 -23.678,23678.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,126 Hljóðritunarsjóður tónlistar. 36.498 - 37.000 | Breyting vegna lol -929  39.641,39641.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,128 Barnamenning Flutt af 02 999. - -354,354.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,(2015: Barnamenningarsjóður). 15.273 4.038 18.000 | Hagnaður/tap árin: -2.248 645,645.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,130 Íslenska óperan. 195.900 — 170.900 — 195.900 | Höfuðstóll í árslok. 13.078 | 16.255,16255.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,140 Samningur við Akureyrarbæ Eigið fé í árslok . 43.078 — 16.255,16255.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,um menningarstarfsemi 168.000 — 138.000 — 168.000,168000.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,145 Samningar við sveitarfélög,145.0,2016
"málaráðuneyti, aðalskrifstofa",um menningarmál .,170 Heiðurslaun listamanna,170.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,261.600 221.200 261.600,261600.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,104.537 73.191,73191.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,104.537 73.191,73191.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,samkvæmt ákvörðun Alþingis. 74.918 71.567 69.500,69500.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,180 Listahátíð í Reykjavík 35.200 35.200 35.200 | Skuldir samtals . 104.537 73.191,73191.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,190 Styrkir á sviði listgreina 39.200 36.116 37.100 | skuldir og eigið fé. 117.615 | 89.447,89447.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,"191 Menningarstofnanir, óskipt 25.650 10.000 26.112",26112.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,Gjöld samtals... 1.355.949 —1.114.180 1.346.012,1346012.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,-1.342.260 „-1.095.650 —-1.340.012,1340012.0,2016
"málaráðuneyti, aðalskrifstofa",Skammtímaskuldir samtals,1.340.012 —1.096.296 1.340.012,1340012.0,2016
"málaráðuneyti, aðalskrifstofa",Framlag úr ríkissi,Hagnaður/tap ársins -2.248 645 -,645.0,2016
"málaráðuneyti, aðalskrifstofa",Sjóðstreymi,Hagnaður/tap ársins ... -2.248 645,645.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Breyting skammtímakrafna og birgða. 317 -1.081,1081.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Breyting skammtímaskulda.. 31.345 9.371,9371.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda,Handbært fé frá rekstri 29.414 8.935,8935.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,-1.340.012 —-1.096.296,1096296.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,1.310.599 —1.087.361,1087361.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,-29.414 -8.935,8935.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,153,153.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,=== PAGE 155 ===,155.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,02 983 Ýmis fræðistörf,983.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld Eignir,Almennur rekstui 149.389 113.520 151.100,151100.0,2016
"málaráðuneyti, aðalskrifstofa",Gjöld Eignir,117 Starfslaunasjóður,117.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,Inneign hjá ríkissjóði .. 599 599,599.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,sjálfstætt starfandi fræðimanna 41.089 — 37.520 42.800 hjá ríkis,42800.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,123 Hið íslenska bókmenntafélag 12.200 7.200 12.200 Velufjármasir sana 08 1949,8.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,152 Skriðuklaustur 35.200 — 19.900 35.200,35200.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,153 Snorrastofa. 50.900 — 39.100 50.900 | Eignir samtals... 13.675 | 10.429,10429.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,155 Þórbergssetur 10.000 9.800 10.000,10000.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,Gjöld samtals... 149.389 113.520 151.100 | Skuldir og eigið fé,151100.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,-149.389 | -113.520 — -151.100 | Eigið fé,151100.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,151.100 — 116.100 — 151.100,151100.0,2016
"málaráðuneyti, aðalskrifstofa",Veltufjármunir,1.711 2.580 - | Höfuðstóll,2580.0,2016
"málaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok.,1.711 2.580 Eigið fé í árslok .,2580.0,2016
"málaráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,2.195 -386,386.0,2016
"málaráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,1.711 2.580,2580.0,2016
"málaráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,3.905 2.195,2195.0,2016
"málaráðuneyti, aðalskrifstofa",Hagnaður/tap ársins,3.905 2.195,2195.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímakrafna og birgða. -3.247 2.555 Aðrar skammtímaskuldir.. 9.770 8.234,8234.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Breyting skammtímaskulda.. 1.536 -3.435 Skammtímaskuldir samtals . 9.770 8.234,8234.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,Handbært fé frá rekstri - 1.700,1700.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,9.770 8.234,8234.0,2016
"málaráðuneyti, aðalskrifstofa",Breyting rekstrartengdra eigna/skulda Skammtímaskuldir,13.675 10.429,10429.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,Framlag ríkissjóðs -151.100 — -116.100,116100.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,Greitt úr ríkissjóði 151.100 — 114.400,114400.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,Fjármögnunarhreyfingar samtals ........ - -1.700,1700.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,154,154.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,=== PAGE 156 ===,156.0,2016
"málaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar Skuldir og eigið fé,02 984 Norræn samvinna,984.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur. 39.559 60.180 7.000 A,7000.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 39.559 — 60.180 7.000 | Veltufjármunir,7000.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði 47.321 — 36.978,36978.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Veltufjármunir samtals 47.321 — 36.978,36978.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstu 49.436 78.689 26.100 | Eignir samtals ... 47.321 — 36.978,36978.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,190 Norræna félagið á Íslandi 8.300 7.600 8.300,8300.0,2016
"málaráðuneyti, aðalskrifstofa",Tekjur Eignir,198 Ýmis verkefni mennta- og Skuldir og eigið fé,198.0,2016
menningarmálaráðuneytis,,á sviði norrænnar samvinni 41.136 71.089 17.800 | Eigið fé,17800.0,2016
menningarmálaráðuneytis,,Gjöld samtals. 49.436 78.689 26.100,26100.0,2016
menningarmálaráðuneytis,Höfuðstóll,Tekjur umfram g) -9.877 — -18.509 -19.100 | Staða í ársbyrjun. 35.022 | 37.531,37531.0,2016
menningarmálaráðuneytis,Höfuðstóll,Framlag úr ríkissj 19.100 16.700 19.100 | Breyting vegna lokafjárlaga - 200,200.0,2016
menningarmálaráðuneytis,Höfuðstóll,Hagnaður/tap ársins 9.223 — -1.809 - | Hagnaður/tap ársins 9.223 | -1.809,1809.0,2016
menningarmálaráðuneytis,Höfuðstóll,Höfuðstóll í árslok. 45.144 — 35.922,35922.0,2016
menningarmálaráðuneytis,Höfuðstóll,Sjóðstreymi Eigið fé í árslok. 45.144 | 35.922,35922.0,2016
menningarmálaráðuneytis,Höfuðstóll,Hagnaður/tap ársins... 9.223 -1.809 Skammtímaskuldir,1809.0,2016
menningarmálaráðuneytis,Höfuðstóll,Aðrar skammtímaskuldir.. 2.177 1056,2177.0,2016
menningarmálaráðuneytis,Höfuðstóll,Breyting rekstrartengdra eigna/skulda Skammtímaskuldir samtals. 2.177 1.056,1056.0,2016
menningarmálaráðuneytis,Höfuðstóll,Breyting skammtímaskulda.. 1.121 — -19.051,19051.0,2016
menningarmálaráðuneytis,Höfuðstóll,Handbært fé frá rekstri 10.343 | -20.860 Skuldir samtals. 2177 1058,20860.0,2016
menningarmálaráðuneytis,Höfuðstóll,Skuldir og eigið fé. 47.321 36.978,36978.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,-19.100 -16.700,16700.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,8.757 37.560,37560.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,-10.343 20.860,20860.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,155,155.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,=== PAGE 157 ===,157.0,2016
menningarmálaráðuneytis,Fjármögnunarhreyfingar samtals .,"02 985 Rammaáætlanir ESB um menntun, rannsóknir og tækniþróun",985.0,2016
menningarmálaráðuneytis,Tekjur Eignir,Sértekjur. 7.914 6.840 17.200 A,17200.0,2016
menningarmálaráðuneytis,Tekjur Eignir,Tekjur samtals 7914 6.840 17.200 | Veltufjármunir,17200.0,2016
menningarmálaráðuneytis,Tekjur Eignir,Inneign hjá ríkissjóði 28.467 -,28467.0,2016
menningarmálaráðuneytis,Tekjur Eignir,Gjöld Skammtímakröfur aðrar 7.049 6.306,6306.0,2016
menningarmálaráðuneytis,Tekjur Eignir,Almennur rekstur. . CCC 1.260 | 50.368 75.600 | Veltufiármunir samtals 35.516 $.306,306.0,2016
menningarmálaráðuneytis,Tekjur Eignir,190 Alþjóðleg samskipti Eignir samtals ... 35.516 6.306,6306.0,2016
menningarmálaráðuneytis,Tekjur Eignir,vegna rammaáætlana ESB 77.260 50.368 75.600,75600.0,2016
menningarmálaráðuneytis,Tekjur Eignir,1.713.855 | 1.634.005 | 1.741.500 | Skuldir og eigið fé,1741500.0,2016
menningarmálaráðuneytis,Stofnkostnaðui,661 Rammaáætlanir ESB um A,661.0,2016
menningarmálaráðuneytis,Stofnkostnaðui,"menntun, rannsóknir og tækniþróun 1.713.855 —1.634.005 1.741.500 Eigið fé",1741500.0,2016
menningarmálaráðuneytis,Stofnkostnaðui,Gjöld samtals. „ 1.791.114 — 1.684.373 — 1.817.100,1817100.0,2016
menningarmálaráðuneytis,Höfuðstóll,Tekjur umfram gjöld -1.783.201 —-1.677.533 —-1.799.900 Slaða í ársbyrjun. 9 2,2.0,2016
menningarmálaráðuneytis,Höfuðstóll,Framlag úr ríkis: 1.799.900 —1.602.600 — 1.799.900 Hætnaður töp ársin 1869 —74933,1799900.0,2016
menningarmálaráðuneytis,Höfuðstóll,"Hagnaður/tap ársins. 16.699 | -74.933 "" | Höfuðstóll í árslok *) 23.889 — -67.903",67903.0,2016
menningarmálaráðuneytis,Höfuðstóll,Sjóðstreymi Eigið fé í árslok. 23.889 | -67.903,67903.0,2016
menningarmálaráðuneytis,Höfuðstóll,Hagnaður/tap ársins... 16.699 | -74.933 Skammtímaskuldir,74933.0,2016
menningarmálaráðuneytis,Höfuðstóll,Skuld við ríkissjóð -  66.429,66429.0,2016
menningarmálaráðuneytis,Höfuðstóll,Breyting rekstrartengdra eigna/skulda Aðrar skammtímaskuldi 11.627 7.780,7780.0,2016
