Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08203 Bætur samkvæmt lögum,01241 Umboðsmaður barna 50 55 -5 0 0 -,0.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08203 Bætur samkvæmt lögum,06190 Ýmis verkefni = () 0 - - -,0.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08203 Bætur samkvæmt lögum,06848 Meðlög samkvæmt lögum nr. 76/2003 297 279 18 = - -,18.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08203 Bætur samkvæmt lögum,um félagslega aðstoð 2.297 2244 53 - - -,53.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08203 Bætur samkvæmt lögum,08334 Umboðsmaður skuldara 311 -337 648 3 3 -,3.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08203 Bætur samkvæmt lögum,"08398 Félagsmál, ýmis starfsemi 311 306 5 s - -",5.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08203 Bætur samkvæmt lögum,OBB01 Greiningar- og ráðgjafarstöð ríkisins 907 939 -32 6 6 -,6.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08B8B05 Þjónustu- og þekkingarmiðstöð,fyrir blinda og sjónskerta 331 369 -38 22 22 -,22.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08B8B05 Þjónustu- og þekkingarmiðstöð,088B21 Barnaverndarstofa 1.476 1591 -116 2 2 -,2.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,alvarlega fatlaðra barna 131 159 -28 - - -,28.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,ofbeldis og rekstur athvarfa 182 183 ( - - -,183.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,08998B Varasjóðir málaflokka - 39 -39 E - -,39.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,29.50 Bætur til eftirlifenda 413 481 -68 s - -,68.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,08210 Bætur til eftirlifenda 413 AB1 68 - -,68.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,29.60 Bætur vegna veikinda og slysa 1610 1792 -183 - - -,183.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,08211 Bætur vegna veikinda og slysa 1610 1783 -173 - - -,173.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,08998B Varasjóðir málaflokka - 10 -10 5 - -,5.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,29.70 Málefni innflytjenda og flóttamanna 295 407 „112 HS -,112.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,08329 Fjölmenningarsetur 38 40 2 - - -,2.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,"08398 Félagsmál, ýmis starfsemi 256 367 111 - - -",111.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,=== PAGE 81 ===,81.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08855 Foreldrar langveikra eða,Séryfirlit 1. Sundurliðun málaflokka,1.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",Til ráð-,30 Vinnumarkaður og atvinnuleysi 14.661 14.787 -126 198 198,198.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",Til ráð-,30.10 Vinnumál og atvinnuleysi 13.937 14.024 -88 100 100 -,100.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",Til ráð-,08841 Vinnumálastofnun 239 291 -52 100 100 -,100.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",Til ráð-,08842 Vinnumál 1.038 1.001 38 - - -,38.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",Til ráð-,08851 Atvinnuleysistryggingasjóður 11.070 11.229 -159 - - -,159.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,starfandi einstaklinga 3 - 31 - - -,31.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,08853 Ábyrgðasjóður launa 547 470 77 - - -,77.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,08856 —Starfsendurhæfing 383 387 4 g - -,4.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,08857 Starfsendurhæfingarsjóðir 640 640 - - 7,7.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,09999 Ýmislegt 50 6 44 s - -,44.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,30.20 Vinnumarkaður 724 763 -38 9 Ei:ð -,9.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,08331 Vinnueftirlit ríkisins 463 459 3 93 93 -,93.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,08332 Ríkissáttasemjari 125 108 17 5 5,5.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,08337 Ýmis vinnumarkaðsmál 136 178 -41 s - -,41.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,08998 Varasjóðir málaflokka = 17 ET BR 7 -,7.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,31 Húsnæðisstuðningur 14.299 15.266 -967 - 159 -159,159.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,31.10 Húsnæðisstuðningur 14.299 15.266 -967 - 159 -159,159.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,08861 Leiguíbúðir 4442 3.000 1442 - 159 -159,159.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,08865 Húsnæðisbætur 5.433 5.680 -247 - - -,247.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",08852 Tryggingasjóður sjálfstætt,09821 Vaxtabætur 4.405 6.138 -1733 - - -,6138.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,húsnæðisskuldum heimila 19 448 -429 - - -,429.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,32 Lýðheilsa og stjórnsýsla velferðarmála 6.846 7.117 -271 109 92 17,17.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,"32.10 Lýðheilsa, forvarnir og eftirlit 2.143 2.216 -73 19 19 =",19.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,08301 Landlæknir 1.029 1.065 -35 7 7 -,7.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,08303 Lýðheilsusjóður 274 289 -15 - - -,15.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,08310 Krabbameinsfélag Íslands 427 428 -1 - -,1.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,08317 Lyfjastofnun 212 210 2 9 9 -,9.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,08327 Geislavarnir ríkisins 87 100 -12 3 3 -,3.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,"08399 Heilbrigðismál, ýmis starfsemi 114 122 -8 a - -",8.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,08998 Varasjóðir málaflokka - 3 -3 - 7,7.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,32.20 Jafnréttismál 189 204 -15 1 1 -,1.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,08333 Jafnréttisstofa 87 104 -16 1 1 -,1.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,08336 Jafnréttissjóður Íslands 102 100 1 - - -,1.0,2018
"ráðuneyti, aðalskrifstofa 994 1.013 -18 - - -",09825 Niðurfærsla á verðtryggðum,32.30 Stjórnsýsla velferðarmála 4.515 4.697 -182 89 73 17,17.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,08151 Úrskurðarnefnd velferðarmála 184 185 2 F) 8 -,8.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,08190 Ýmis verkefni 174 172 2 - - -,2.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,08199 Ráðstöfunarfé 7 7 - - - -,7.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,08201 Tryggingastofnun ríkisins 1172 1.207 -35 11 1l -,11.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,08202 Sjúkratryggingar Íslands 1.009 1017 -8 46 46 -,46.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,"08398 Félagsmál, ýmis starfsemi 262 264 -3 - - -",3.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,"08399 Heilbrigðismál, ýmis starfsemi 435 572 -137 () () -",137.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,08998 Varasjóðir málaflokka = 7 7 -,7.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,=== PAGE 82 ===,82.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",,Séryfirlit 1. Sundurliðun málaflokka,1.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,"33 Vextir, ábyrgðir og lífeyrisskuldbinding 136.234 92.797 43.437 198 290 -92",92.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,33.10 Fjármagnskostnaður 81.357 78.320 3.037 198 180 18,18.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,00205 Framkvæmdir á Alþingisreit - - - 198 - 198,198.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,09981 Ýmsar fasteignir ríkissjóðs - - - - 180 -180,180.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,19801 Vaxtagjöld ríkissjóðs 81.357 78.320 3.037 - - -,3037.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,33.20 Ríkisábyrgðir 458 - 458 = 110 -110,110.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,09973 Tapaðar kröfur og tjónabætur 458 - 458 g 110 -110,110.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,33.30 Lífeyrisskuldbindingar 54.418 14.477 39.942 - - -,39942.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,"09381 Lífeyrisskuldbindingar, eftirlaun 54.418 14.477 39.942 - - -",39942.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,34 — Almennur varasjóður og sértækar,34.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,fjárráðstafanir 9.491 5.688 3.802 - 1.132 -1.132,1132.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,34.10 Almennur varasjóður s 5.649 -5.649 s - -,5649.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,09989 Ófyrirséð útgjöld - 5.649 -5.649 - - -,5649.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,34.20 Sértækar fjárráðstafanir - 39 -39 - 1.132 -1.132,1132.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,09481 Útgjöld samkvæmt heimildarákvæðum Ei - - a 1132 -1.132,1132.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,09990 Ríkisstjórnarákvarðanir - 39 -39 - -,39.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,34.90 Liðir sem falla út 9.491 = 9.491 - - -,9491.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,09711 Afskriftir skattkrafna 9491 - 9.491 - - -,9491.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,=== PAGE 83 ===,83.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",X Til ráð-,Séryfirlit 2. Samandreginn rekstur ríkisaðila,2.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",tekjur og,00 Æðsta stjórn ríkisins 5.645 137 5.782 -5.794 o -13,13.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",tekjur og,101 Embætti forseta Íslands 307 ( 307 -330 o -23,23.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",tekjur og,201 Alþingi 3.523 37 3.560 -3.512 ( 48,48.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",tekjur og,213 Aldarafmæli sjálfstæðis og fullveldis Íslands 60 - 60 -57 o 3,3.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",tekjur og,291 Rannsóknarnefndir Alþingis - - - -19 () -19,19.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",tekjur og,301 Ríkisstjórn 619 - 619 -656 - -37,37.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",tekjur og,401 Hæstiréttur 259 - 259 -267 - -8,8.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",tekjur og,610 Umboðsmaður Alþingis 231 ( 231 -240 o -9,9.0,2018
"08101 Velferðarráðuneyti, aðalskrifstofa 1.273 1.266 7 24 7 17",tekjur og,620 Ríkisendurskoðun 646 100 746 -715 ( 31,31.0,2018
"101 Forsætisráðuneyti, aðalskrifstofa 642 14 656 -659 o 3",,190 Ýmis verkefni 217 6 223 -197 o 26,26.0,2018
201 Fasteignir forsætisráðuneytis 170 26 196 -195 o 1,,203 Fasteignir Stjórnarráðsins - H -8 () -8,8.0,2018
201 Fasteignir forsætisráðuneytis 170 26 196 -195 o 1,,241 Umboðsmaður barna 52 ( 52 -50 o 2,2.0,2018
201 Fasteignir forsætisráðuneytis 170 26 196 -195 o 1,,261 Óbyggðanefnd 82 - 82 -75 o 7,7.0,2018
201 Fasteignir forsætisráðuneytis 170 26 196 -195 o 1,,271 Ríkislögmaður 170 32 201 -221 o -20,20.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,199 Ráðstöfunarfé 6 - 6 - - s,6.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,201 Háskóli Íslands 14.120 5.649 19.769 -19.787 479 461,461.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,202 Tilraunastöð Háskólans að Keldum 275 228 504 -488 ( 16,16.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,203 Raunvísindastofnun Háskólans 488 1.096 1584 -1638 o -54,54.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,209 Stofnun Árna Magnússonar Í íslenskum fræðum 401 121 522 -516 0 6,6.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,210 Háskólinn á Akureyri 2118 630 2747 -2.724 o 24,24.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,216 Landbúnaðarháskóli Íslands 927 655 1581 -1.388 ( 193,193.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,217 Hólaskóli - Háskólinn á Hólum 421 231 652 -671 o -19,19.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,225 Háskólinn á Bifröst 431 - 431 -430 - (,430.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,227 Háskólinn í Reykjavík 3.157 - 3.157 -3.125 - 31,31.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,228 Listaháskóli Íslands 1.150 - 1.150 -1.149 - 1,1.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,231 Rannsóknamiðstöð Íslands 368 412 779 -753 5 32,32.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,235 Markáætlun á sviði vísinda og tækni 193 - 193 -1 - 192,192.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,236 Rannsóknasjóður 2470 - 2470 -2.529 o -59,59.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,238 Innviðasjóður 70 - 70 -191 150 29,29.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,269 Stofnkostnaður háskóla - 100 100 -76 - 24,24.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,298 Styrkir á sviði háskóla- og vísindastarfsemi 364 - 364 -368 () -4,4.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,299 Fræða- og þekkingarsetur 366 - 366 -367 - (,367.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,301 Menntaskólinn í Reykjavík 864 53 917 -901 ( 15,15.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,302 Menntaskólinn á Akureyri 838 49 887 -885 o 1,1.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,303 Menntaskólinn að Laugarvatni 313 49 363 -337 ( 26,26.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,304 Menntaskólinn við Hamrahlíð 1401 49 1450 -1.408 o 43,43.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,305 Menntaskólinn við Sund 790 35 824 -879 ( -55,55.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,306 Menntaskólinn á Ísafirði 387 43 429 -419 o 10,10.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,307 Menntaskólinn á Egilsstöðum 487 47 534 -516 (9) 18,18.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,308 Menntaskólinn í Kópavogi 1.198 143 1340 -1.332 il 10,10.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,309 Kvennaskólinn í Reykjavík 676 61 737 -725 () 12,12.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,314 Sameiginleg verkefni og þjónusta 951 ( 951 -934 o 18,18.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,315 Orlof og endurmenntun kennara 60 - 60 -48 - 12,12.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,318 Stofnkostnaður framhaldsskóla 284 ( 284 -31 o 253,253.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,321 Framlög til námsbrauta og skóla 544 - 544 -526 - 18,18.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,=== PAGE 84 ===,84.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",,Séryfirlit 2. Samandreginn rekstur ríkisaðila,2.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,350 Fjölbrautaskólinn í Breiðholti 1476 174 1650 -1639 1 12,12.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,351 Fjölbrautaskólinn Ármúla 1179 143 1322 1312 ( 10,10.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,352 Flensborgarskóli 908 65 973 -959 () 14,14.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,353 Fjölbrautaskóli Suðurnesja 1175 84 1259 -1230 ( 29,29.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,354 Fjölbrautaskóli Vesturlands 678 52 730 -651 1 80,80.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,355 Framhaldsskólinn Í Vestmannaeyjum 319 11 329 -308 ( 22,22.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,356 Fjölbrautaskóli Norðurlands vestra 578 79 657 -631 ( 27,27.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,357 Fjölbrautaskóli Suðurlands 1210 76 1286 -1.181 1 106,106.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,358 Verkmenntaskóli Austurlands 361 39 400 -399 ( 1,1.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,359 Verkmenntaskólinn á Akureyri 1518 92 1610 -1591 ( 19,19.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,360 Fjölbrautaskólinn í Garðabæ 856 50 906 -870 ( 36,36.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,361 Framhaldsskólinn í A-Skaftafellssýslu 196 9 206 -208 ( -2,2.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,362 Framhaldsskólinn á Húsavík 173 15 189 -170 ( 18,18.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,363 Framhaldsskólinn á Laugum 254 44 298 -284 ( 14,14.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,365 Borgarholtsskóli 1427 80 1507 -1.507 ( 0,0.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,367 Fjölbrautaskóli Snæfellinga 286 21 307 -282 ( 25,25.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,368 Menntaskóli Borgarfjarðar 211 - 211 „211 - (,211.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,370 Framhaldsskólinn í Mosfellsbæ 428 27 456 -430 ( 26,26.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,372 Menntaskólinn á Tröllaskaga 278 42 320 -290 ( 30,30.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,430 Samskiptamiðstöð heyrnarlausra og heyrnarskertra 188 94 282 -275 o 7,7.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,441 Fullorðinsfræðsla fatlaðra 255 - 255 -255 - (,255.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,452 Fræðslu- og símenntunarstöðvar 287 - 287 -287 - -,287.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,461 Íslenskukennsla fyrir útlendinga 157 - 157 -164 - 7,7.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,"462 Fræðslumiðstöð atvinnulífsins, 131 - 131 -131 - -",131.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,463 Fræðslusjóður 794 - 74 -794 - -,794.0,2018
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1011 6 1018 -1.001 o 17",tekjur og,464 Styrkir til framhaldsfræðslu 116 4 120 -113 - 7,7.0,2018
