Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Eignir,282.149 287.463 279.200,279200.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Eignir,282.149 287.463 279.200,279200.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Almennur rekstur...,110 Samræmd neyðarsvörun,110.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir samtal,12.400 24.827,24827.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir samtal,12.400 24.827,24827.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir samtal,Tekjur umfram gjöld. -282.149 | -287.463 — -279.200 | Eignir samtals... 12.400 | 24.827,24827.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir samtal,Framlag úr ríkissjóði 279.200 — 290.900 — 279.200,279200.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir samtal,Hagnaður/tap ársins -2.949 3437 - | Skuldir og eigið fé,2949.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Eigið fé,Hagnaður/tap ársins -2.949 3.437 Höfuðstóll,3437.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Eigið fé,Staða í ársbyrjun ... 15.349 — 11.912,11912.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Hagnaður/tap ársins. -2.949 3.437,3437.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. M -9.478 -4.523 Höfuðstóll í árslok 12.400 15.349,15349.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Eigið fé,Handbært fé frá rekstri -12.428 | -1.086 Eigið fé í árslok. 12.400 — 15.349,15349.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -279.200 — -290.900 Aðrar skammtímaskuldir . - 9478,290900.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,Greitt úr ríkissjóði . 291.628 — 291.986 Skammtímaskuldir samtals - 9478,291986.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,Fjármögnunarhreyfingar samtals 12.428 1.086,1086.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,Skuldir samtals. - 9.478,9478.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,Skuldir og eigið fé .. 12.400 24.827,24827.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,225,225.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,=== PAGE 227 ===,227.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,06 390 Ýmis löggæslu- og öryggismál,390.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Eignir,286.616 59.001 252.337,252337.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Eignir,16.416 13.542 -15.463,15463.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Almennur rekstur...,110 Ýmis löggæslukostnaður,110.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,S Inneign hjá ríkissjóði -  25.873,25873.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,116 Efling almennrar löggæsl - - 6.300 ni -,6300.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,117 Rannsóknamiðstöð Páskóla Veltufjármunir samtal 25.873,25873.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,Íslands í jarðskjálftaverkfræði 12.200 — 13.500 — 12.200 | Eignir samtals... -  25873,12200.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,118 Viðbótartryggingar lögreglumanna . 40.731 | 31.959 — 30.100,30100.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,140 Tilkynningaskylda Skuldir og eigið fé,140.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,íslenskra skipa (2010: 06 190 125) ...... 33.500 -  34.200,34200.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,141 Slysavarnarfélagið Eigið fé,141.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,"Landsbjörg (2010: 06 190 126, 127)... — 120.600 - ( 120.600",120600.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,142 Slysavarnaskóli sjómanna Höfuðstóll,142.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,(2010: 10 190 123) 56.900 - C58.100 | Staða í ársbyrjun... 25.873 | 34.075,34075.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,Varnarmál . 6.269 - 6.300 | Flutt af 06 190. -775 -,775.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,286.616 59.001 — 252.337 | Breyting vegna lokafjárlaga 0,0.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,-34.279 -8.201,8201.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,-9.182 25.873,25873.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Veltufjármunir,-9.182 25.873,25873.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins.,-286.616 — -59.001 —-252.337 | Höfuðstóll í árslok,252337.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins.,252.337 | 50.800 — 252337 | Eigið fé árslok.,50800.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Framlag úr ríkissjóði,Hagnaður/tap ársins -34.279 -8.201 -,8201.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skammtímaskuldir,Sjóðstreymi Skuld við ríkissjóð . 5.133 -,5133.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skammtímaskuldir,Aðrar skammtímaskuldir . 4.049 -,4049.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skammtímaskuldir,Hagnaður/tap ársins ... -34.279 -8.201 Skammtímaskuldir samtals 9.182 -,9182.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuldir samtals. 9.182 -,9182.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skammtímaskuldir,Breyting skammtímaskulda 4.049 -4.536 Skuldir og eigið fé .. - 25.873,25873.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skammtímaskuldir,Handbært fé frá rekstri -30.230 -12.737,12737.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals,-252.337 -50.800,50800.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals,282.567 63.537,63537.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals,30.230 12.737,12737.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals,06 391 Húsnæði löggæslustofnana,391.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld,Stofnkostnaður.... ið = = -5.804,5804.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld,621 Fasteignir. = = -5.804,5804.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld,Gjöld samtals = = -5.804,5804.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld,Tekjur umfram gjöld. - - 5.804,5804.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld,Framlag úr ríkissjóði -5.804 = -5.804,5804.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins,226,226.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins,=== PAGE 228 ===,228.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins,06 395 Landhelgisgæsla Íslands,395.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,1.528.035  1.001.622 1.162.000,1162000.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,1.528.035 1.001.622 1.162.000 | Veltufjármunir,1162000.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Inneign hjá ríkissjóði.,4.447.706 3.223.807 4.329.200 Sa amakröfur aðrar,4329200.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Inneign hjá ríkissjóði.,821.416 - (731.900 ær 6,6.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Inneign hjá ríkissjóði.,3.626.291 3.223.807 3.597.300 | Vótflármunir samtal,3597300.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Inneign hjá ríkissjóði.,537.803 — 364.200 | 234.300 | Eignir samtals...,234300.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Inneign hjá ríkissjóði.,537.803 | 364.290 — 234.300 NN,234300.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Inneign hjá ríkissjóði.,4.985.510 (3.588.097 —4.563.500 | Skuldir og eigið fé,4563500.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,56.504 56.229,56229.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,- 153.508,153508.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,656.750 123.938,123938.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,349.995 415.843,415843.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,1.063.249 | 749.517,749517.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,1.063.249 | 749.517,749517.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Almennur rekstur.,110 Loftrýmiseftirlit,110.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Almennur rekstur.,190 Landhelgisgæsla Íslands,190.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Viðhald,541 Viðhald skipa og flugfarkosta.,541.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld samtals.,-3.457.475 -2.586.475 -3.401.500 | Eigið fé,3401500.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld samtals.,3.401.500 —2.834.700 —3.401.500,3401500.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld samtals.,-55.075 | 248.225 -,248225.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Staða í ársbyrjun ...,ÍA Á Flutt af 03 214,214.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Hagnaður/tap ársin;,"-55,975 248.225 Höfuðstóll í árslok *).",248225.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Hagnaður/tap ársin;,372.849 124.624,124624.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Hagnaður/tap ársin;,106.425 =,106425.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Hagnaður/tap ársin;,-55.975 248.225,248225.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Sjóðstreymi Hagnaður/tap ársin;,423.300 — 372.849,372849.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting skammtímaskuld,7.325 7.325,7325.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Breyting skammtímaskuld,7.325 7.325,7325.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Annað eigið fé samtals .,-533.088 -45.804,45804.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Annað eigið fé samtals .,124.794 157.071,157071.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Annað eigið fé samtals .,Handbært fé frá rekstri -464.269 | 359.491 Eigið fé í árslok. 430.625 — 380.174,380174.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,Framlag ríkissjóðs -3.401.500 -2.834.700 Skuld við ríkissjóð . 138.487,138487.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,494.137 369.344,369344.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,632.624 — 369.344,369344.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,632.624 — 369.344,369344.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,1.063.249 | 749.517,749517.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,3.978.539 2.762.974 Aðrar skammtímaskuldir ..,2762974.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,-178.619 = Skammtímaskuldir samtals,178619.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar Skammtímaskuldir,398.420 -71.726,71726.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Greitt úr ríkissjóði .,Flutt af 03 214 ..,214.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skuldir samtals ..,415.843 128.077,128077.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skuldir samtals ..,-65.848 287.766,287766.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Skuldir samtals ..,349.995 415.843,415843.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,*)  Sundurliðun höfuðstóls,Almennur rekstur. 782.352 429.665,429665.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,*)  Sundurliðun höfuðstóls,-359.052 -56.816,56816.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,*)  Sundurliðun höfuðstóls,423.300 | 372.849,372849.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,*)  Sundurliðun höfuðstóls,221,221.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,*)  Sundurliðun höfuðstóls,=== PAGE 229 ===,229.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,*)  Sundurliðun höfuðstóls,06 396 Landhelgissjóður Íslands,396.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,11.613 17.167 18.500,18500.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,11.613 17.167 18.500 | Veltufjármunir,18500.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Veltufjármunir samtal,Stofnkostnaður. 638.590 (1.127.805 | 625.500 | Eignir samtals...,625500.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Veltufjármunir samtal,641 Landhelgissjóður Íslands 638.590 1.127.805 625.500,625500.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld Veltufjármunir samtal,Gjöld samtals... 638.590 —1.127.805 625.500 | Skuldir og eigið fé,625500.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,151.052 141.712,141712.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,151.052 141.712,141712.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,151.052 141.712,141712.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,-626.977 -1.110.637 —-607.000 | Eigið fé,607000.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,607.000 — 947.400 — 607.000,607000.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur samtals,-19.977 — -163.237 - | Höfuðstóll,163237.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Höfuðstóll í árslok,-19.977 | -163.237 Eigið fé í árslok.,163237.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins,-110.832 52.406,52406.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins,-19.977 —-163.237,163237.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins,-130.809 —-110.832,110832.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins,-130.809 —-110.832,110832.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða - 192 Skuld við ríkissjóð . 148.857 — 220.042,220042.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins...,Breyting skammtímaskulda 100.502 32.218 Aðrar skammtímaskuldir .. 133.004 32.502,32502.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins...,Handbært fé frá rekstri 80.525 | -130.828 Skammtímaskuldir samtals 281.861 | 252.544,252544.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Hagnaður/tap ársins...,Skuldir samtals. 281.861 | 252.544,252544.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,-607.000 — -947.400 Skuldir og,947400.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,535.815 1.094.034,1094034.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,-71.185 146.634,146634.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,ið fé 151.052 141.712,141712.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,141.712 125.906,125906.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,9.340 15.806,15806.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Fjármögnunarhreyfingar samtals ..,151.052 141.712,141712.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Handbært fé í árslok,228,228.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Handbært fé í árslok,=== PAGE 230 ===,230.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Handbært fé í árslok,06 397 Schengen-samstarf,397.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Sértekjur... 16.338 3.545 - EA .,3545.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Tekjur samtals 16.338 3.545 - | Veltufjármunir,3545.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,Inneign hjá ríkissjóði .. 20.373 32.764,32764.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Tekjur Eignir,öl Skammtímakröfur aðrar 166 3.656,3656.0,2011,
198 Ýmis framlög innanríkisráðuneyti 26.552 12.535 12.200 | Skuldir samtals. 35.112 15.059,Gjöld j,Handbært fé 115,115.0,2011,
