Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
og nýsköpunarráðuneytis,Tekjur samtals,Framlag úr ríkissjóði 70.000 — 45.000 — 70.000,70000.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,Hagnaður/tap ársins 8831 — -42.452 - | Höfuðstóll,42452.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,Staða í ársbyrjun. 48.096 | 90.549,90549.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,Sjóðstreymi Hagnaður/tap á 8.831 | -42.452,42452.0,2013,
og nýsköpunarráðuneytis,Eigið fé í árslok ..,56.927 48.096,48096.0,2013,
og nýsköpunarráðuneytis,Eigið fé í árslok ..,8.831 -42.452 56.927 48.096,48096.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,-43.318 -4.850,4850.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,-34.487 -47.302,47302.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,91.586 134.904,134904.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,91.586 134.904,134904.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,91.586 134.904,134904.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,148.513 183.000,183000.0,2013,
og nýsköpunarráðuneytis,Fjármögnunarhreyfingar Skuldir samtals.,Framlag ríkissjóðs -10.000 — -45.000,45000.0,2013,
og nýsköpunarráðuneytis,Fjármögnunarhreyfingar Skuldir samtals.,Greitt úr ríkissjóði 70.000 — 45.000,45000.0,2013,
og nýsköpunarráðuneytis,Skuldir og eigið fé,183.000 230.303,230303.0,2013,
og nýsköpunarráðuneytis,Skuldir og eigið fé,-34.487 -47.302,47302.0,2013,
og nýsköpunarráðuneytis,Skuldir og eigið fé,148.513 183.000,183000.0,2013,
og nýsköpunarráðuneytis,Handbært fé í árslok,206,206.0,2013,
og nýsköpunarráðuneytis,Handbært fé í árslok,=== PAGE 208 ===,208.0,2013,
og nýsköpunarráðuneytis,Handbært fé í árslok,04 824 Verðmiðlun landbúnaðarvara,824.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,404.861 394.494 405.000,405000.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,404.861 394.494 405.000,405000.0,2013,
og nýsköpunarráðuneytis,Almennur rekstur..,110 Verðmiðlun landbúnaðarvara,110.0,2013,
og nýsköpunarráðuneytis,Almennur rekstur..,111 Verðtilfærslugjald á mjólk.,111.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,404.861 394.494 405.000,405000.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,91.697 90.135 93.000,93000.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,313.164 304.359 312.000,312000.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,404.861 394.494 405.000,405000.0,2013,
og nýsköpunarráðuneytis,Hagnaður/tap ársins,04 827 Fóðursjóður,827.0,2013,
og nýsköpunarráðuneytis,Tekjur,Markaðar tekjur - 2.228.472 =,2228472.0,2013,
og nýsköpunarráðuneytis,Tekjur,Tekjur samtals = 2.228.472 =,2228472.0,2013,
og nýsköpunarráðuneytis,Gjöld,Almennur rekstu = 2.228.472 =,2228472.0,2013,
og nýsköpunarráðuneytis,Gjöld,110 Fóðursjóður. - 2.228.472 =,2228472.0,2013,
og nýsköpunarráðuneytis,Gjöld,Gjöld samtals... = 2.228.472 =,2228472.0,2013,
og nýsköpunarráðuneytis,Hagnaður/tap ársins - - -,04 840 Stuðningur við fiskeldi,840.0,2013,
og nýsköpunarráðuneytis,Gjöld,Almennur rekstur... 1.800 -1.057 =,1057.0,2013,
og nýsköpunarráðuneytis,Gjöld,101 Stuðningur við fiskeldi. 1.800 -1.057 =,1057.0,2013,
og nýsköpunarráðuneytis,Gjöld,Gjöld samtals... 1.800 -1.057 =,1057.0,2013,
og nýsköpunarráðuneytis,Gjöld,Tekjur umfram gjöld. -1.800 1.057 =,1057.0,2013,
og nýsköpunarráðuneytis,Gjöld,Hagnaður/tap ársins -1.800 1.057 -,1057.0,2013,
og nýsköpunarráðuneytis,Gjöld,207,207.0,2013,
og nýsköpunarráðuneytis,Gjöld,=== PAGE 209 ===,209.0,2013,
og nýsköpunarráðuneytis,Gjöld,04 843 Fiskræktarsjóður,843.0,2013,
og nýsköpunarráðuneytis,Tekjur Eignir,18.920 | 19.170 — 24.600,24600.0,2013,
og nýsköpunarráðuneytis,Tekjur Eignir,22.537 — 16.700 — 11.000 | Veltufjármunir,11000.0,2013,
og nýsköpunarráðuneytis,Tekjur Eignir,41.457 | 35.870 | 35.600 | Skammtímakröfur aðrar...,35600.0,2013,
og nýsköpunarráðuneytis,Gjöld Veltufjármunir samtals,Almennur rekstu 21.013 | 18.385 | 35.600 | Eignir samtals...,35600.0,2013,
og nýsköpunarráðuneytis,Gjöld Veltufjármunir samtals,110 Fiskræktarsjóður 21.013 — 18.385 — 35.600,35600.0,2013,
og nýsköpunarráðuneytis,Gjöld Veltufjármunir samtals,Gjöld samtals. 21.013 | 18.385 | 35.600 | skuldir ogeigiðfé,35600.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,4.974 3.207,3207.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,444.350 422.333,422333.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,449.324 — 425.540,425540.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,449.324 — 425.540,425540.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,Tekjur umfram gjöld 20.444 17.485 - | Eigið fé,17485.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,Hagnaður/tap ársins 20.444 17.485 = | Höfuðstóll,17485.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,Staða í ársbyrjun. 425.409 407.924,407924.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,Sjóðstreymi Hagnaður/tap ársin 20.444 | 17.485,17485.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,445.853 — 425.409,425409.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,445.853 — 425.409,425409.0,2013,
og nýsköpunarráðuneytis,Höfuðstóll í árslok,Hagnaður/tap ársins... 20.444 | 17.485,17485.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. -1.767 2.350 Skammtímaskuldir,2350.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,' í Skuld við ríkissjóð 131 131,131.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,FL YAg Sani maskiida. Poor 4 Aðrar skammtímaskuldi 3.340 -,3340.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,! - Skammtímaskuldir samtals. 3471 131,131.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar Skuldir samtals . 34 131,131.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,Greitt úr ríkissjóði - -130,130.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,Skuldir og eigið fé. 449.324 — 425.540,425540.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,Fjármögnunarhreyfingar samtals . - -130,130.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,422.333 405.339,405339.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,22.017 16.993,16993.0,2013,
og nýsköpunarráðuneytis,Breyting rekstrartengdra eigna og skulda,444.350 422.333,422333.0,2013,
og nýsköpunarráðuneytis,Handbært fé í árslok ...,208,208.0,2013,
og nýsköpunarráðuneytis,Handbært fé í árslok ...,=== PAGE 210 ===,210.0,2013,
og nýsköpunarráðuneytis,Handbært fé í árslok ...,04 851 Greiðslur vegna riðuveiki,851.0,2013,
og nýsköpunarráðuneytis,Gjöld Eignir,38.679 —  39.876 — 47.300 NN,47300.0,2013,
og nýsköpunarráðuneytis,Gjöld Eignir,38.679 39.876 47.300 | Veltufjármunir,47300.0,2013,
og nýsköpunarráðuneytis,Gjöld Eignir,38.679 39.876 47.300 | Inneign hjá ríkissjóði ..,47300.0,2013,
og nýsköpunarráðuneytis,Veltufjármunir samtals,-38.679 | -39.876 — -47.300 | Eignir samtals,47300.0,2013,
og nýsköpunarráðuneytis,Veltufjármunir samtals,47.300 —  47.300 — 47.300,47300.0,2013,
og nýsköpunarráðuneytis,Almennur rekstur..,190 Greiðslur vegna riðuveiki,190.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,22.183 20.099,20099.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,22.183 20.099,20099.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,22.183 20.099,20099.0,2013,
og nýsköpunarráðuneytis,Sjóðstreymi Eigið fé,Hagnaður/tap ársins ... 8.621 1.424 Höfuðstóll,1424.0,2013,
og nýsköpunarráðuneytis,Sjóðstreymi Eigið fé,Staða í ársbyrjun. 7.424 37.741,37741.0,2013,
og nýsköpunarráðuneytis,Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga -7.424 -37.741,37741.0,2013,
og nýsköpunarráðuneytis,Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. 887 11.662 Hagnaður/tap ársin: 8.621 7.424,7424.0,2013,
og nýsköpunarráðuneytis,Sjóðstreymi Eigið fé,Handbært fé frá rekstri 9.508 19.086 Höfuðstóll í árslok 8.621 7.424,7424.0,2013,
og nýsköpunarráðuneytis,Sjóðstreymi Eigið fé,Eigið fé í árslok .. 8.621 7.424,7424.0,2013,
og nýsköpunarráðuneytis,Fjármögnunarhreyfingar samtals .,-47.300 -47.300,47300.0,2013,
og nýsköpunarráðuneytis,Fjármögnunarhreyfingar samtals .,37.792 28.214,28214.0,2013,
og nýsköpunarráðuneytis,Fjármögnunarhreyfingar samtals .,-9.508 -19.086,19086.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,13.562 12.675,12675.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,13.562 12.675,12675.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,13.562 12.675,12675.0,2013,
og nýsköpunarráðuneytis,Skammtímaskuldir samtals .,22.183 20.099,20099.0,2013,
og nýsköpunarráðuneytis,Skuldir og eigið fé,04 853 Bjargráðasjóður,853.0,2013,
og nýsköpunarráðuneytis,Almennur rekstur.,110 Bjargráðasjóður.,110.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,89.800 130.000 109.800,109800.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,89.800 130.000 109.800,109800.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,89.800 130.000 109.800,109800.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,-89.800 — -130.000 —-109.800,109800.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,109.800 130.000 109.800,109800.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,20.000 - -,20000.0,2013,
og nýsköpunarráðuneytis,Hagnaður/tap ársins,209,209.0,2013,
og nýsköpunarráðuneytis,Hagnaður/tap ársins,=== PAGE 211 ===,211.0,2013,
og nýsköpunarráðuneytis,Hagnaður/tap ársins,04 861 Flutningssjóður olíuvara,861.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,361.028 339.228 380.000,380000.0,2013,
og nýsköpunarráðuneytis,Tekjur samtals,361.028 339.228 380.000,380000.0,2013,
og nýsköpunarráðuneytis,Almennur rekstur..,110 Flutningssjóður olíuvara.,110.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,361.028 339.228 380.000,380000.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,361.028 339.228 380.000,380000.0,2013,
og nýsköpunarráðuneytis,Gjöld samtals.,361.028 339.228 380.000,380000.0,2013,
og nýsköpunarráðuneytis,Hagnaður/tap ársins,04 862 Jöfnun flutningskostnaðar,862.0,2013,
og nýsköpunarráðuneytis,Gjöld,Almennur rekstur. 197.000 - — 196.500,196500.0,2013,
og nýsköpunarráðuneytis,Gjöld,110 Jöfnun flutningskostnaðar . 197.000 -  196.500,196500.0,2013,
og nýsköpunarráðuneytis,Gjöld,Gjöld samtals. 197.000 - — 196.500,196500.0,2013,
og nýsköpunarráðuneytis,Gjöld,Tekjur umfram gj -197.000 - —-196.500,196500.0,2013,
og nýsköpunarráðuneytis,Gjöld,Framlag úr ríkis 196.500 — 200.000 — 196.500,196500.0,2013,
og nýsköpunarráðuneytis,Gjöld,Hagnaður/tap ársins -500 — 200.000 -,200000.0,2013,
og nýsköpunarráðuneytis,Gjöld,04 891 Sérstakar greiðslur í landbúnaði,891.0,2013,
og nýsköpunarráðuneytis,Gjöld,Almennur rekstur.. 152 - -,152.0,2013,
og nýsköpunarráðuneytis,Gjöld,114 Átak í hrossarækt 152 - -,152.0,2013,
og nýsköpunarráðuneytis,Gjöld,Stofnkostnaður.. 7.000 - -,7000.0,2013,
og nýsköpunarráðuneytis,Gjöld,"692 Bygging reiðhalla,",692.0,2013,
og nýsköpunarráðuneytis,Gjöld,reiðskemma og reiðskála 7.000 - -,7000.0,2013,
og nýsköpunarráðuneytis,Gjöld,Gjöld samtals. 7.152 - -,7152.0,2013,
og nýsköpunarráðuneytis,Gjöld,Tekjur umfram g) -1.152 - -,1152.0,2013,
og nýsköpunarráðuneytis,Gjöld,Hagnaður/tap ársins -1.152 - -,1152.0,2013,
og nýsköpunarráðuneytis,Gjöld,210,210.0,2013,
og nýsköpunarráðuneytis,Gjöld,=== PAGE 212 ===,212.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur.. 69.624 54.604 45.700,45700.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 69.624 54.604 45.700 | Veltufjármunir,45700.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,Inneign hjá ríkissjóði .. = 5.481,5481.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 188 11.005,11005.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,40.506 14.560,14560.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,40.694 31.046,31046.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,40.694 31.046,31046.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,800.329 | 764.184 — 772.300 | Handbært fé.,772300.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,800.329 — 764.184 — 772.300 | Veltufjármunir samtals,772300.0,2013,
"06 101 Innanríkisráðuneyti, aðalskrifstofa",Tekjur Eignir,800.329 | 764.184 — 772.300 | Eignir samtals,772300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Framlag úr ríkis:,-730.705 | -709.581 —-726.600 | skuldir og eigið fé,726600.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Framlag úr ríkis:,726.600 — 718.200 — 726.600,726600.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Framlag úr ríkis:,Hagnaður/tap ársins -4.105 8.619 - | Eigið fé,8619.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Höfuðstóll,Staða í ársbyrjun. 19.966 — 11.347,11347.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Höfuðstóll,Hagnaður/tap ársins... -4.105 8.619 Hagnaður/tap á -4.105 8.619,8619.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Höfuðstóll,Höfuðstóll 15.861 | 19.966,19966.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Handbært fé frá rekstri,Eigið fé í árslok .. 15.861 19.966,19966.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Handbært fé frá rekstri,10.816 -10.037,10037.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Handbært fé frá rekstri,8.015 -17.051,17051.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Handbært fé frá rekstri,14.726 -18.469,18469.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,5.739 -,5739.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,19.095 11.080,11080.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,24.833 11.080,11080.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,24.833 11.080,11080.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,40.694 31.046,31046.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Fjármögnunarhreyfingar samtals .,-726.600 — -718.200,718200.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Fjármögnunarhreyfingar samtals .,737.820 739.693 Skuldir samtals .,739693.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Fjármögnunarhreyfingar samtals .,11.220 21.493,21493.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skuldir og eigið fé,14.560 11.536,11536.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skuldir og eigið fé,25.946 3.024,3024.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skuldir og eigið fé,40.506 14.560,14560.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Handbært fé í árslok,21,21.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Handbært fé í árslok,=== PAGE 213 ===,213.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Handbært fé í árslok,06 102 Stjórnartíðindi,102.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,Sértekjur.. 726 720,720.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,26.888 19.555 27.300 | Veltufjármunir,27300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,27.614 20.275 27.300 | Skammtímakröfur aðrar...,27300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur samtals...,13.003 10.058,10058.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur samtals...,13.003 10.058,10058.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur samtals...,13.003 10.058,10058.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Almennur rekstu,101 Stjórnartíðindi.,101.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Eignir samtals,28.060 —  27.401 | 27.300,27300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Eignir samtals,28.060 | 27.401 | 27.300 | skuldir ogeigiðfé,27300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Eignir samtals,28.060 Í 27.401 | 27.300,27300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Eigið fé,Tekjur umfram gjöld -447 7126 -,447.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Eigið fé,Hagnaður/tap ársins -447 1126 - | Staða í ársbyrjun. -14.266 — -7.199,7199.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Hagnaður/tap á MT 7126,Sjóðstreymi Höfuðstóll -14.712 — -14.266,14266.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Hagnaður/tap á MT 7126,"Hagnaður/tap ársins ... -447 — -1.126 Eigið fé í árslok . ""1412 | -14.266",14266.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða. -2.945 | -2.380,2380.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda. -96 259,259.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -3.487 —— -9.247,9247.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Breyting rekstrartengdra eigna og skulda,27.526 24.039,24039.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Breyting rekstrartengdra eigna og skulda,189 285,285.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Breyting rekstrartengdra eigna og skulda,27.715 24.323,24323.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Breyting rekstrartengdra eigna og skulda,27.715 24.323,24323.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Breyting rekstrartengdra eigna og skulda,13.003 10.058,10058.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Greitt úr ríkissjóði,.24.669 — 17.895 Skuldir og eigið fé,17895.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Greitt úr ríkissjóði,28.156 27.142,27142.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals . 3.487 9.247,9247.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Greitt úr ríkissjóði,06 111 Kosningar,111.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Eignir,356.091 — 531.623 — 254.300 NN,254300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Eignir,356.091 531.623 — 254.300 | Veltufjármunir,254300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Almennur rekstur.,110 Kosningar.,110.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Almennur rekstur.,Gjöld samtal 356.091 — 531.623 — 254.300 | inneign hjá ríkissjóði. -  22.795,22795.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Almennur rekstur.,Veltufjármunir samtals -  22.795,22795.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Almennur rekstur.,Tekjur umfram -356.091 | -531.623 | -254.300 | Eignir samtals... -  22.795,22795.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Almennur rekstur.,Framlag úr ríkis: 254.300 — 481.500 | 254.300,254300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Almennur rekstur.,Hagnaður/tap ársins -101.791 | -50.123 - | skuldir og eigið fé,50123.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Eigið fé,Hagnaður/tap ársins... -101.791 | -50.123 Höfuðstóll,50123.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Eigið fé,Staða í ársbyrjun. -50.123 | -20.287,20287.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Eigið fé,Breyting rekstrartengdra eigna og skulda Breyting vegna lokafjárlaga 50.123 — 20.287,20287.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Eigið fé,Breyting skammtímakrafna og birgða. - 28 Hagnaður/tap ársins -101.791 | -50.123,50123.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Eigið fé,Breyting skammtímaskulda.. -72.101 71.509 Höfuðstóll í árslok -101.791 | -50.123,50123.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Eigið fé,Handbært fé frá rekstri -173.892 21.413,21413.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Sjóðstreymi Eigið fé,Eigið fé í árslok .. -101.791 -50.123,50123.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,-254.300 — -481.500,481500.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,428.192 460.087,460087.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,173.892 -21.413,21413.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,100.974 -,100974.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,817 72.918,72918.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,101.791 72.918,72918.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,Skuldir samtals . 101.791 72.918,72918.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,Skuldir og eigið fé. . - 22.795,22795.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,212,212.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,=== PAGE 214 ===,214.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Skammtímaskuldir samtals .,06 190 Ýmis verkefni,190.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,Sértekjur.. 31.315 39.850 50.500,50500.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,Aðrar rekstrartekjur 15.079 900 3.300 | Veltufjármunir,3300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,120.593 127.386,127386.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,2.870 2.775,2775.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,123.463 130.161,130161.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,123.463 130.161,130161.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Tekjur Eignir,Tekjur samtals... 46.394 —  40.750 | 53.800 | inneign hjá ríkissjóði..,53800.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,Almennur rekstu 318.315 | 281.442 | 305.300 | Eignir samtals...,305300.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,110 Fastanefndir 92.906 — 90.444 — 110.900,110900.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,116 Útgáfa lagasafns - - 2.500 | skuldir og eigið fé,2500.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,128 Neytendasamtökin 8.400 8.500 8.400,8400.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,140 Alþjóðasamstarf 17.113 —  31.768 | 12.000 | Eigið fé,12000.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,145 Mannréttindamál 16.103 |  22.722 — 16.000,16000.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,147 Íslensk ættleiðing 34.000 | 24.184 | 34.100 | Höfuðstóll,34100.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,149 Vitundarvakningarátak Staða í ársbyrjun.. 101.415 9.806,9806.0,2013,
"101 Innanríkisráðuneyti, aðalskrifstof.",Gjöld Veltufjármunir samtals,um ofbeldi gegn börnum „CC 25.353 | 17.596 — 21.000 | Fluttaf 01 99 -  82.235,82235.0,2013,
