Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,04821 Framleiðnisjóður landbúnaðarins - -137.600,137600.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,04511 Tækniþróunarsjóður 09483 Heimildir til flýtingar á framkvæmdum - 700.000,700000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,04821 Framleiðnisjóður landbúnaðarins 04431 Matvælasjóður - 137.600,137600.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,"07.20 Nýsköpun, samkeppni og þekkingargreinar - 50.000",50000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,04501 Nýsköpunarmiðstöð Íslands 04528 Nýsköpun og atvinnuþróun - -25.400,25400.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,04528 Nýsköpun og atvinnuþróun 04501 Nýsköpunarmiðstöð Íslands - 25.400,25400.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09483 Heimildir til flýtingar á framkvæmdum - 50.000,50000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,08 — Sveitarfélög og byggðamál - 371.200,371200.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,08.20 Byggðamál - 371.200,371200.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,10701 Byggðadætlun og sóknaráætlanir landshluta 09483 Heimildir til flýtingar á framkvæmdum - 300.000,300000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09989 Almennur varasjóður - 58.200,58200.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09990 Riíkisstjórnarákvarðanir - 13.000,13000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09 | Almanna- og réttaröryggi 150.000 310.480,310480.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09.10 Löggæsla 80.000 -,80000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06303 Ríkislögreglustjóri 06390 Ýmis löggæslu- og öryggismál 44.800 115.700,115700.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06998 Varasjóðir málaflokka - 22.400,22400.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09483 Heimildir til flýtingar á framkvæmdum 80.000 -,80000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06305 Lögregluskóli ríkisins 06390 Ýmis löggæslu- og öryggismál - -10.197,10197.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06313 Lögreglustjórinn á Vesturlandi 06316 Lögreglustjórinn á Norðurlandi eystra - -15.000,15000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06315 Lögreglustjórinn á Norðurlandi vestra 06390 Ýmis löggæslu- og öryggismál - 15.000,15000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06316 Lögreglustjórinn á Norðurlandi eystra 06313 Lögreglustjórinn á Vesturlandi - 15.000,15000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06390 Ýmis löggæslu- og öryggismál 06303 Riíkislögreglustjóri -44800 — -115.700,115700.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06305 Lögregluskóli ríkisins - 10.197,10197.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06315 Lögreglustjórinn á Norðurlandi vestra - -15.000,15000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06998 Varasjóðir málaflokka - 113.300,113300.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06998 Varasjóðir málaflokka 06303 Riíkislögreglustjóri - -22.400,22400.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06390 Ýmis löggæslu- og öryggismál - -113.300,113300.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09.20 Landhelgi 70.000 115.200,115200.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06395 Landhelgisgæsla Íslands 06998 Varasjóðir málaflokka - 25.500,25500.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09989 Almennur varasjóður - 115.200,115200.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06396 Landhelgissjóður Íslands 09483 Heimildir til flýtingar á framkvæmdum 70.000 -,70000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06998 Varasjóðir málaflokka 06395 Landhelgisgæsla Íslands - -25.500,25500.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09.30 Ákæruvald og réttarvarsla - 60.400,60400.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,01271 Ríkislögmaður 09989 Almennur varasjóður - 30.400,30400.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06300 Héraðssaksóknari 09989 Almennur varasjóður - 30.000,30000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,=== PAGE 138 ===,138.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,Séryfirlit 6. Millifærslur fjárveitinga innan A-hluta,6.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,09.40 Réttaraðstoð og bætur - 134.880,134880.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",04417 Rannsóknasjóður til að,06235 Bætur brotaþola 09989 Almennur varasjóður - 99.511,99511.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",06236 Sanngirnisbætur vegna,misgjörða á vistheimilum fyrir börn 09989 Almennur varasjóður - 35.369,35369.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",06236 Sanngirnisbætur vegna,"10 Réttindi einstaklinga, trúmál og stjórnsýsla dómsmála - 54.290",54290.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",06236 Sanngirnisbætur vegna,10.30 Sýslumenn . -,30.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",06236 Sanngirnisbætur vegna,sýslumannsembætta - 39.000,39000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",06236 Sanngirnisbætur vegna,sýslumannsembætta - 30.373,30373.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",06236 Sanngirnisbætur vegna,sýslumannsembætta - 9.339,9339.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,sýslumannsembætta - 25.345,25345.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,sýslumannsembætta - 18.678,18678.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,sýslumannsembætta - 27.573,27573.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,sýslumannsembætta - 26.361,26361.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,sýslumannsembætta - 4.300,4300.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,06490 Ýmis rekstrarkostnaður sýslumannsembætta 06441 Sýslumaður höfuðborgarsvæðisins - -39.000,39000.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,06442 Sýslumaður Vesturlands - -30.373,30373.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,06443 Sýslumaður Vestfjarða - -9.339,9339.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,06444 Sýslumaður Norðurlands vestra - -9.795,9795.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,06445 Sýslumaður Norðurlands eystra - -25.345,25345.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,06446 Sýslumaður Austurlands - -18.678,18678.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,06447 Sýslumaður Suðurlands - -27.573,27573.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,06448 Sýslumaður Suðurnesja - -26.361,26361.0,2020,
"ráðuneyti, aðalskrifstofa - 10.000",sýslumannsembætta - 9795,06449 Sýslumaður Vestmannaeyja H -4.300,4300.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,06199 Ráðstöfunarfé 7 5600,7.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,09989 Almennur varasjóður - 37.000,37000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,06199 Ráðstöfunarfé 06190 Ýmis verkefni - -2.600,2600.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,06397 Schengen-samstarf 09989 Almennur varasjóður - 13.700,13700.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10.50 Útlendingamál - 3.590,3590.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,11 — Samgöngu- og fjarskiptamál 5.917.000 | 1.501.018,1501018.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,11.10 Samgöngur 5.767.000 | 1.101.018,1101018.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10190 Ýmis verkefni 09989 Almennur varasjóður - 347.018,347018.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10211 Vegagerðin 09483 Heimildir til flýtingar á framkvæmdum  4.649.000 -,4649000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,09989 Almennur varasjóður 60.000 431.000,431000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10252 Flugvellir og flugleiðsöguþjónusta - 300.000,300000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10998 Varasjóðir málaflokka - 100.000,100000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10231 Rannsóknanefnd samgönguslysa 10998 Varasjóðir málaflokka - 5.000,5000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10241 Hafnabótasjóður 09483 Heimildir til flýtingar á framkvæmdum 458.000 -,458000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,=== PAGE 139 ===,139.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,Séryfirlit 6. Millifærslur fjárveitinga innan A-hluta,6.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10252 Flugvellir og flugleiðsöguþjónusta 09483 Heimildir til flýtingar á framkvæmdum 600.000 -,600000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,09989 Almennur varasjóður - 323.000,323000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10211 Vegagerðin - — -300.000,300000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10998 Varasjóðir málaflokka - 100.000,100000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10998 Varasjóðir málaflokka 10211 Vegagerðin - — -100.000,100000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10231 Rannsóknanefnd samgönguslysa - -5.000,5000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10252 Flugvellir og flugleiðsöguþjónusta - — -100.000,100000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,11.20 Fjarskipti 150.000 400.000,400000.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10190 Ýmis verkefni 10512 Póst- og fjarskiptastofnunin - — -115.100,115100.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10512 Póst- og fjarskiptastofnunin 10190 Ýmis verkefni - 115.100,115100.0,2020,
"06190 Ýmis verkefni 06101 Dómsmálaráðuneyti, aðalskrifstofa - -27.500",,10521 Fjarskiptasjóður 09483 Heimildir til flýtingar á framkvæmdum 150.000 400.000,400000.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,10199 Ráðstöfunarfé 10190 Ýmis verkefni - -4.125,4125.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,12 — Landbúnaður - 916.662,916662.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,12.10 Stjórnun landbúnaðarmála - 405.600,405600.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,04234 Matvælastofnun 09989 Almennur varasjóður - 5.600,5600.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,04807 Garðyrkja 09483 Heimildir til flýtingar á framkvæmdum - 200.000,200000.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,04851 Greiðslur vegna varna gegn dýrasjúkdómum 09989 Almennur varasjóður - 200.000,200000.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,"12.20 Rannsóknir, þróun og nýsköpun í landbúnaðarmálum - 511.062",511062.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,04853 Bjargráðasjóður 09989 Almennur varasjóður - 454.062,454062.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,04981 Ýmis framlög í landbúnaði 09483 Heimildir til flýtingar á framkvæmdum - 57.000,57000.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,13 — Sjávarútvegur og fiskeldi - 88.200,88200.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,13.10 Stjórnun sjávarútvegs og fiskeldis - 10.200,10200.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,"04845 (Stjórnun sjávarútvegs og fiskeldis, ýmis verkefni 09989 Almennur varasjóður - 10.200",10200.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,"13.20 Rannsóknir, þróun og nýsköpun í sjávarútvegi - 78.000",78000.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,04408 „Bygging hafrannsóknaskips 04982 Ýmis framlög Í sjávarútvegi - 277.987,277987.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,04982 Ýmis framlög í sjávarútvegi 04408 Bygging hafrannsóknaskips - -277.987,277987.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,09483 Heimildir til flýtingar á framkvæmdum - 78.000,78000.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,14 — Ferðaþjónusta - 7.100,7100.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,14.10 Ferðaþjónusta - 7.100,7100.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,,04551 Ferðamálastofa 04559 Ýmis ferðamál - 82.971,82971.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,09989 Almennur varasjóður = 7100,15 — Orkumál 120.000 35.000,35000.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,09989 Almennur varasjóður = 7100,15.10 Stjórnun og þróun orkumála 120.000 35.000,35000.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,09989 Almennur varasjóður = 7100,04599 Ýmis orkumál 09483 Heimildir til flýtingar á framkvæmdum 120.000 35.000,35000.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,09989 Almennur varasjóður = 7100,"16 — Markaðseftirlit, neytendamál",16.0,2020,
11.30 Stjórnsýsla samgönguráðuneytis - -,og stjórnsýsla atvinnumála - -,16.20 Stjórnsýsla atvinnumála og nýsköpunar - -,20.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,=== PAGE 140 ===,140.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,Séryfirlit 6. Millifærslur fjárveitinga innan A-hluta,6.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,17 — Umhverfismál 728.800 994.200,994200.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,"17.10 Náttúruvernd, skógrækt og landgræðsla 509.000 146.000",146000.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14211 Umhverfisstofnun 09483 Heimildir til flýtingar á framkvæmdum 213.000 -,213000.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14212 Vatnajökulsþjóðgarður 09483 Heimildir til flýtingar á framkvæmdum 177.000 -,177000.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14998 Varasjóðir málaflokka - 13.500,13500.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14216 Þjóðgarðurinn á Þingvöllum 09483 Heimildir til flýtingar á framkvæmdum 44.000 -,44000.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14231 Landgræðsla ríkisins 09483 Heimildir til flýtingar á framkvæmdum 75.000 51.000,51000.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14241 Skógræktin 09483 Heimildir til flýtingar á framkvæmdum - 95.000,95000.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14998 Varasjóðir málaflokka 14212 Vatnajökulsþjóðgarður - -13.500,13500.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,17.20 Rannsóknir og vöktun á náttúru Íslands 179.800 -,179800.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14202 Náttúrurannsóknastöðin við Mývatn 14998 Varasjóðir málaflokka - -16.500,16500.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14412 Veðurstofa Íslands 09483 Heimildir til flýtingar á framkvæmdum 152.000 -,152000.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,09989 Almennur varasjóður 27.800 -,27800.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14998 Varasjóðir málaflokka - 42.200,42200.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14998 Varasjóðir málaflokka 14202 Náttúrurannsóknastöðin við Mývatn - 16.500,16500.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14412 Veðurstofa Íslands - -42.200,42200.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,17.40 Varnir vegna náttúruvár - 310.900,310900.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,14381 Ofanflóðasjóður 09483 Heimildir til flýtingar á framkvæmdum - 310.900,310900.0,2020,
"nýsköpunarráðuneyti, aðalskrifstofa - 30.000",,17.50 Stjórnsýsla umhverfismála 40.000 537.300,537300.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",,14151 Úrskurðarnefnd umhverfis- og auðlindamála 09483 Heimildir til flýtingar á framkvæmdum 20.000 -,20000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",,14190 Ýmis verkefni 09483 Heimildir til flýtingar á framkvæmdum - 514.500,514500.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",09989 Almennur varasjóður - 2300,09990 Rikisstjórnarákvarðanir - 5.000,5000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,14998 Varasjóðir málaflokka - -6.500,6500.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,14301 Skipulagsstofnun 09483 Heimildir til flýtingar á framkvæmdum 20.000 -,20000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,"18 — Menning, listir, íþrótta- og æskulýðsmál 7.500 | 1.091.308",1091308.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,18.10 Safnamál 7.500 -,7500.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,02903 Þjóðskjalasafn Íslands 09483 Heimildir til flýtingar á framkvæmdum 7.500 -,7500.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,02906 Listasafn Einars Jónssonar 02998 Varasjóðir málaflokka - 5.000,5000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,02907 Listasafn Íslands 02998 Varasjóðir málaflokka - 20.000,20000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,02911 Náttúruminjasafn Íslands 02998 Varasjóðir málaflokka - 10.000,10000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,02998 Varasjóðir málaflokka 02906 Listasafn Einars Jónssonar - -5.000,5000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,02907 Listasafn Íslands - -20.000,20000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,02911 Náttúruminjasafn Íslands - -10.000,10000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,18.20 Menningarstofnanir - 71.808,71808.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,starfsemi menningarstofnana - 20.000,20000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,"02965 Harpa, tónlistar- og ráðstefnuhús í Reykjavík 02998 Varasjóðir málaflokka - — -100.000",100000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,starfsemi menningarstofnana - 10.000,10000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",14199 Ráðstöfunarfé - 2800,starfsemi menningarstofnana - 15.200,15200.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,starfsemi menningarstofnana 02915 Minjastofnun Íslands - -20.000,20000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,02972 Íslenski dansflokkurinn - -10.000,10000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,02981 Kvikmyndamiðstöð Íslands - -15.200,15200.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,09483 Heimildir til flýtingar á framkvæmdum - 50.000,50000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,=== PAGE 141 ===,141.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,Séryfirlit 6. Millifærslur fjárveitinga innan A-hluta,6.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,ráðstefnuhús í Reykjavík - 100.000,100000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,"02974 Sinfóníuhljómsveit Íslands 09381 Lífeyrisskuldbindingar, eftirlaun - 21.808",21808.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,18.30 Menningarsjóðir - 519.500,519500.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,02917 Húsafriðunarsjóður 09483 Heimildir til flýtingar á framkvæmdum - 100.000,100000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02994 Samningar og styrkir til,starfsemi á sviði lista og menningar - 120.000,120000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02982 Samningar og styrkir til,starfsemi á sviði lista og menningar 02981 Kvikmyndamiðstöð Íslands - -120.000,120000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02982 Samningar og styrkir til,02998 Varasjóðir málaflokka - 147.000,147000.0,2020,
"14101 Umhverfis- og auðlindaráðuneyti, aðalskrifstofa —09990 Rikisstjórnarákvarðanir - 15.500",02982 Samningar og styrkir til,09483 Heimildir til flýtingar á framkvæmdum - 400.000,400000.0,2020,
